Info - Ticker;Company;P/E - Current;Info - Sector;Info - Country;Info - Industry;Info - Ticker;ROE - Current;Debt-Equity - Current;FCF margin - Current;Market Cap - Current USD;Performance - Perform. 1y;RS Rank - L - 0-100;Price / MA - MA 50d;Price / MA - MA 150d;Price / MA - MA 200d;MA - 50/150;MA -  50/200;MA - 150/200;MA200 - Trend 1m;Stock price - Price/L 1y;Stock price - Price/H 1y;FS & G & Div. - Point;Earnings - Stable 5y;OP Cash F. - Stable 5y;Stock price - Current;Stock price - Current;Info - Price Currency;Info - Report Currency;Earnings/share - Current;ROIC - Average 5y;Earnings g. - Growth 5y;Fair value
AEP;AEP Plantations PLC;9,7;Food and Beverage;UK;Farming;AEP;15,30%;0,1;18,00%;803,1;124,90%;95;7,40%;17,30%;30,00%;9,20%;21,00%;10,80%;7,60%;131%;1%;23;5;5;16,15;16,15;GBP;USD;2,24;22,80%;22,70%;26,39
CRUS;Cirrus Logic Inc;17,3;Technology;USA;Semiconductors;CRUS;19,20%;0,2;30,80%;6987,2;35,50%;76;1,40%;8,00%;12,80%;6,50%;11,20%;4,40%;3,20%;78%;8%;19;5;5;135,22;135,22;USD;USD;7,83;20,50%;15,90%;103
CTRA;Coterra Energy Inc;14,4;Energy;USA;Oil & Gas -Exploration;CTRA;11,60%;0,6;21,40%;24633,6;17,20%;79;11,50%;23,50%;25,00%;10,80%;12,10%;1,20%;2,60%;45%;1%;18;5;5;32,37;32,37;USD;USD;2,25;10,30%;35,10%;37,88
B7C0;dAmico International Shipping SA;11,5;Industrials;Germany;Marine & Sea;B7C0;11,60%;0,4;14,90%;967,5;118,20%;88;15,50%;44,20%;56,50%;24,90%;35,50%;8,50%;9,40%;173%;8%;17;4;5;7,38;7,38;EUR;USD;0,74;14,20%;41,60%;10,44
DAC;Danaos Corp;4,1;Industrials;USA;Marine & Sea;DAC;13,00%;0,3;33,40%;2040,6;39,10%;78;5,00%;14,30%;16,50%;8,90%;11,00%;1,90%;2,90%;69%;7%;16;5;5;110,71;110,71;USD;USD;26,83;20,70%;32,70%;388,82
ELG;Elmos Semiconductor SE;19,5;Technology;Germany;Semiconductors;ELG;20,10%;0,3;1,00%;2657,7;111,40%;88;14,70%;42,60%;47,10%;24,30%;28,20%;3,10%;7,90%;195%;8%;18;5;5;140,8;140,8;EUR;EUR;7,23;18,60%;83,20%;132
ESP;Espey Manufacturing & Electronics;15,5;Industrials;USA;Electrical Components;ESP;18,10%;0,6;28,50%;148,8;105,90%;87;1,90%;20,00%;21,00%;17,80%;18,80%;0,80%;5,40%;123%;11%;12;4;5;55,49;55,49;USD;USD;3,59;52,70%;115,90%;87,6
MAU;Etablissements Maurel & Prom;10,3;Energy;France;Oil & Gas -Exploration;MAU;19,70%;0,7;14,00%;2309,6;96,30%;97;38,00%;80,80%;86,90%;31,00%;35,40%;3,40%;8,80%;171%;3%;17;4;5;10,54;10,54;EUR;USD;1,18;15,90%;19,10%;12,46
ETX;Etablissements Maurel & Prom;10,2;Energy;Germany;Oil & Gas -Exploration;ETX;19,70%;0,7;14,00%;2270,2;92,90%;91;36,90%;78,90%;84,80%;30,70%;35,10%;3,30%;8,70%;156%;5%;17;4;5;10,36;10,36;EUR;USD;1,18;15,90%;19,10%;12,46
ESEA;Euroseas Ltd;3,4;Industrials;USA;Marine & Sea;ESEA;29,60%;0,5;28,10%;462,3;151,30%;89;13,20%;13,30%;19,40%;0,10%;5,40%;5,40%;5,40%;153%;9%;18;5;5;66,58;66,58;USD;USD;19,73;32,50%;102,50%;150,98
XOM;Exxon Mobil Corp;23,5;Energy;USA;Oil & Gas -Exploration;XOM;11,10%;0,7;7,30%;676886,9;40,50%;86;10,70%;27,10%;30,90%;14,80%;18,20%;2,90%;3,90%;61%;1%;15;4;5;157,23;157,23;USD;USD;6,7;11,80%;26,80%;136,15
5F1;First Resources Ltd;9,5;Food and Beverage;Germany;Food Processing;5F1;23,10%;0,8;2,90%;3141,1;64,40%;85;25,50%;41,70%;50,90%;12,90%;20,20%;6,50%;5,60%;98%;0%;20;5;5;1,84;1,84;EUR;USD;0,23;16,20%;29,40%;3,26
FMM B;FM Mattsson;26,5;Industrials;Sweden;Installation;FMM B;13,50%;0,7;11,00%;385;85,70%;95;19,80%;41,70%;44,40%;18,20%;20,50%;1,90%;4,60%;112%;6%;22;5;5;91;91;SEK;SEK;3,43;14,30%;10,60%;54,75
GTT;Gaztransport et technigaz SA;17,8;Energy;France;Oil & Gas - Services;GTT;70,30%;0,8;52,70%;8114,4;39,10%;85;9,20%;17,50%;18,40%;7,60%;8,40%;0,80%;2,10%;79%;1%;18;5;5;199,1;199,1;EUR;EUR;11,16;205,20%;15,80%;275,3
9TG;Gaztransport et technigaz SA;17,8;Energy;Germany;Oil & Gas - Services;9TG;70,30%;0,8;52,70%;8110,3;40,00%;74;9,50%;17,60%;18,40%;7,40%;8,10%;0,60%;2,30%;66%;1%;18;5;5;199;199;EUR;EUR;11,16;205,20%;15,80%;284,74
GSL;Global Ship Lease Inc;3,4;Industrials;USA;Marine & Sea;GSL;23,70%;0,6;19,00%;1346,4;62,70%;82;0,60%;11,60%;17,40%;11,00%;16,70%;5,10%;5,10%;113%;9%;19;5;5;37,82;37,82;USD;USD;11,14;16,90%;39,80%;152,29
HAFN;Hafnia Ltd;9,9;Industrials;USA;Marine & Sea;HAFN;14,60%;0,6;20,00%;3357,7;57,50%;80;3,90%;9,80%;13,50%;5,70%;9,20%;3,40%;3,80%;87%;15%;16;4;5;6,74;6,74;USD;USD;0,68;16,70%;10,60%;12,33
RE0;Hafnia Ltd;10,1;Industrials;Germany;Marine & Sea;RE0;14,60%;0,6;20,00%;3204,7;49,90%;75;6,70%;13,40%;16,60%;6,30%;9,30%;2,80%;3,40%;86%;14%;16;4;5;5,85;5,85;EUR;USD;0,68;16,70%;10,60%;12,33
HD8;Harju Elekter Group;9,7;Industrials;Germany;Electrical Components;HD8;10,90%;0,7;0,20%;114,4;31,30%;74;7,90%;20,20%;21,30%;11,40%;12,50%;0,90%;2,00%;32%;5%;12;4;4;5,62;5,62;EUR;EUR;0,58;2,70%;13,30%;13,6
HWX;Headwater Exploration Inc;17,1;Energy;Canada;Oil & Gas -Exploration;HWX;23,00%;0,3;11,00%;2195,2;100,20%;76;10,40%;38,40%;47,00%;25,30%;33,10%;6,20%;7,90%;162%;6%;10;5;5;12,49;12,49;CAD;CAD;0,73;25,80%;71,00%;15,51
N4Q1;Hemisphere Energy Corp;8,5;Energy;Germany;Oil & Gas -Exploration;N4Q1;38,30%;0,6;46,50%;177,4;47,80%;79;25,80%;30,70%;33,50%;3,90%;6,10%;2,10%;2,90%;61%;0%;15;4;5;1,67;1,67;EUR;EUR;0,32;30,70%;134,00%;3,16
ISSC;Innovative Solutions & Support;27;Industrials;USA;Military & Defense;ISSC;27,60%;0,6;13,60%;513,4;337,50%;98;28,90%;88,80%;92,30%;46,50%;49,20%;1,90%;13,50%;450%;6%;14;5;5;29,14;29,14;USD;USD;1,08;20,70%;30,10%;20,99
ITRN;Ituran Location & Control Ltd;17,3;Technology;USA;Semiconductors;ITRN;26,60%;0,7;18,60%;1002,4;32,80%;82;8,80%;23,30%;25,00%;13,40%;15,00%;1,40%;3,00%;68%;2%;19;5;5;50,44;50,44;USD;USD;2,92;28,40%;30,60%;46
JEN;Jensen-Group NV;12,7;Industrials;Belgium;Industrial Machinery;JEN;18,00%;0,7;8,10%;729,9;41,70%;86;9,80%;14,30%;16,90%;4,10%;6,40%;2,20%;2,80%;74%;4%;16;5;4;70;70;EUR;EUR;5,5;12,50%;41,20%;70
XD1;Jensen-Group NV;13,1;Industrials;Germany;Industrial Machinery;XD1;18,00%;0,7;8,10%;750,8;48,50%;75;13,70%;18,20%;20,90%;3,90%;6,30%;2,30%;2,90%;71%;0%;14;5;4;72;72;EUR;EUR;5,5;12,50%;41,20%;70
ROVI;Laboratorios Farmaceuticos Rovi;33,8;Health Care;Spain;Pharmaceuticals;ROVI;19,50%;0,5;14,90%;4492,7;53,70%;90;5,60%;22,70%;27,70%;16,20%;21,00%;4,10%;4,60%;75%;6%;18;5;5;79,85;79,85;EUR;EUR;2,36;29,30%;16,50%;75,04
41L;Laboratorios Farmaceuticos Rovi;33,4;Health Care;Germany;Pharmaceuticals;41L;19,50%;0,5;14,90%;4444,9;51,10%;78;5,20%;22,10%;26,90%;16,00%;20,60%;4,00%;4,60%;71%;6%;18;5;5;79;79;EUR;EUR;2,36;29,30%;16,50%;75,04
LGCY;Legacy Education Inc;20,6;Industrials;USA;Education;LGCY;18,00%;0,6;6,40%;171,6;107,50%;88;19,40%;26,90%;27,50%;6,30%;6,80%;0,50%;5,90%;137%;6%;12;5;5;13,78;13,78;USD;USD;0,67;30,00%;12,00%;19,27
MGY;Magnolia Oil & Gas Corp;17;Energy;USA;Oil & Gas -Exploration;MGY;16,80%;0,5;30,40%;5454,2;26,30%;81;14,00%;22,10%;23,00%;7,10%;7,90%;0,80%;2,70%;54%;1%;14;4;5;29,39;29,39;USD;USD;1,73;28,50%;17,50%;34,88
68M;Matson Inc;11;Industrials;Germany;Marine & Sea;68M;16,10%;0,7;4,60%;4582,4;10,10%;75;0,10%;26,10%;28,90%;26,00%;28,80%;2,20%;4,20%;72%;10%;20;5;5;131;131;EUR;USD;13,99;19,10%;25,60%;223,29
MOUR;Moury Construct SA;10,4;Industrials;Belgium;Construction & Infrastructure;MOUR;19,20%;0,7;7,50%;291,6;40,20%;80;4,60%;10,70%;11,50%;5,80%;6,60%;0,80%;3,00%;39%;8%;19;5;5;670;670;EUR;EUR;64,38;92,30%;22,80%;883,61
FO3;Moury Construct SA;10;Industrials;Germany;Construction & Infrastructure;FO3;19,20%;0,7;7,50%;281,1;39,80%;70;4,80%;10,90%;11,70%;5,80%;6,60%;0,70%;3,00%;45%;8%;16;5;5;646;646;EUR;EUR;64,38;92,30%;22,80%;904,91
MPCC;MPC Container Ships;4,3;Industrials;Norway;Marine & Sea;MPCC;25,40%;0,6;42,20%;1020,1;36,00%;81;15,80%;25,60%;26,80%;8,40%;9,50%;1,00%;3,40%;88%;2%;17;4;5;22,99;22,99;NOK;USD;0,53;37,20%;39,40%;87,84
MPTI;M-Tron Industries Inc;26,5;Technology;USA;Semiconductors;MPTI;19,30%;0,1;13,50%;190,2;76,40%;87;5,60%;21,80%;28,90%;15,30%;22,10%;5,80%;2,60%;85%;2%;11;5;5;67;67;USD;USD;2,53;25,00%;42,60%;97,57
NHC;National Healthcare Corp;21,3;Health Care;USA;Healthcare Facilities;NHC;11,20%;0,4;9,80%;2552,3;76,20%;88;8,60%;23,60%;31,40%;13,80%;21,00%;6,30%;5,10%;85%;5%;19;5;5;164,96;164,96;USD;USD;7,76;9,40%;23,10%;119,75
NTH;Naturhouse Health SA;16;Food and Beverage;Spain;Food Processing;NTH;39,60%;0,7;22,80%;168,8;46,30%;87;2,00%;15,10%;20,40%;12,80%;18,10%;4,70%;3,70%;55%;9%;17;5;5;2,56;2,56;EUR;EUR;0,16;100,00%;0,00%;1,84
2NH;Naturhouse Health SA;15,9;Food and Beverage;Germany;Food Processing;2NH;39,60%;0,7;22,80%;168,2;43,30%;76;2,90%;16,40%;22,10%;13,10%;18,60%;4,90%;3,80%;54%;8%;18;5;5;2,55;2,55;EUR;EUR;0,16;100,00%;0,00%;1,84
ODC;Oil-Dri Corp of America;16;Materials;USA;Chemicals;ODC;19,40%;0,4;9,80%;868;29,20%;71;3,00%;6,20%;6,70%;3,20%;3,70%;0,50%;3,30%;51%;11%;16;5;5;62,36;62,36;USD;USD;3,89;14,20%;37,00%;77,34
ORNBV;Orion B;19,8;Health Care;Finland;Pharmaceuticals;ORNBV;38,90%;0,6;11,50%;10913,9;26,50%;76;1,40%;6,50%;6,60%;5,00%;5,10%;0,10%;1,80%;51%;7%;18;5;5;70,3;70,3;EUR;EUR;3,55;31,00%;17,90%;51,33
RVRC;Revolutionrace;23,8;Consumer Durables;Sweden;Clothing & Footwear;RVRC;25,70%;0,4;17,80%;734,2;46,50%;88;6,90%;16,10%;23,50%;8,60%;15,50%;6,40%;3,90%;73%;1%;17;5;5;68,4;68,4;SEK;SEK;2,88;29,10%;13,60%;52,5
SD;SandRidge Energy Inc;8,6;Energy;USA;Oil & Gas -Exploration;SD;13,70%;0,3;26,20%;606;44,30%;83;2,50%;19,70%;26,60%;16,70%;23,50%;5,80%;6,00%;87%;11%;19;4;5;16,48;16,48;USD;USD;1,91;43,10%;17,60%;32,47
SA2D;SandRidge Energy Inc;9,1;Energy;Germany;Oil & Gas -Exploration;SA2D;13,70%;0,3;26,20%;606,8;44,20%;79;10,40%;28,70%;35,80%;16,60%;23,10%;5,50%;5,70%;91%;5%;19;4;5;15;15;EUR;USD;1,91;43,10%;17,60%;30,61
STNG;Scorpio Tankers Inc;9,2;Energy;USA;Oil & Gas -Transportation;STNG;10,80%;0,2;44,40%;3185,2;72,90%;87;3,60%;15,70%;24,20%;11,70%;19,80%;7,30%;6,50%;123%;16%;20;4;5;68,42;68,42;USD;USD;7,4;12,00%;33,90%;105,36
S0QA;Scorpio Tankers Inc;9,5;Energy;Germany;Oil & Gas -Transportation;S0QA;10,80%;0,2;44,40%;3034,7;65,90%;80;5,30%;17,40%;25,80%;11,50%;19,40%;7,20%;6,20%;115%;19%;20;4;5;59,26;59,26;EUR;USD;7,4;12,00%;33,90%;100,34
SPA;Spadel SA;25,9;Food and Beverage;Belgium;Beverages;SPA;13,50%;0,5;9,90%;1241,7;47,00%;89;6,80%;19,20%;24,70%;11,60%;16,80%;4,60%;5,30%;47%;2%;20;5;5;272;272;EUR;EUR;10,51;15,00%;9,80%;178,5
YX5;Spadel SA;25,1;Food and Beverage;Germany;Beverages;YX5;13,50%;0,5;9,90%;1205,2;45,90%;72;1,70%;12,90%;17,40%;11,00%;15,40%;4,00%;2,80%;46%;6%;18;5;5;264;264;EUR;EUR;10,51;15,00%;9,80%;178,5
TEN;Tenaris SA;15;Energy;Italy;Oil & Gas - Services;TEN;11,60%;0,2;16,50%;27051,8;32,50%;90;18,00%;34,70%;37,70%;14,20%;16,70%;2,20%;4,10%;70%;1%;21;4;5;23,29;23,29;EUR;USD;1,83;16,40%;40,10%;22,25
TRMD A;TORM;8,7;Energy;Denmark;Oil & Gas -Transportation;TRMD A;13,00%;0,5;25,90%;2473,1;30,30%;87;0,00%;11,50%;17,30%;11,50%;17,30%;5,10%;4,90%;95%;20%;16;4;5;161,75;161,75;DKK;USD;2,92;16,80%;19,60%;227,91
UTHR;United Therapeutics Corp;17,7;Health Care;USA;Pharmaceuticals;UTHR;18,80%;0,1;32,50%;23669,5;73,90%;87;9,40%;19,00%;30,00%;8,80%;18,80%;9,20%;5,10%;100%;3%;15;5;5;534,3;534,3;USD;USD;30,13;53,20%;20,90%;594,05
WWIB;Wilh. Wilhelmsen B;4,1;Industrials;Norway;Marine & Sea;WWIB;19,90%;0,3;31,00%;2718,9;73,50%;89;3,70%;20,20%;25,90%;15,90%;21,40%;4,80%;5,50%;110%;6%;20;5;5;642;642;NOK;USD;15,52;12,70%;43,80%;684,2
