Info - Ticker;Company;;Info - Industry;Canslim - 0-100;Earnings g. - Y-Y Growth;Earnings g. - Growth 1y;Earnings g. - Growth 3y;Revenue g. - Growth 3y;RS Rank - L - 0-100;RS Rank - L - Industry;Volume Rank - 0-100;Trend - Price/H-L 1y;Market Cap - Current SEK;Performance - Perform. 1m;Performance - Perform. 1y;Stock price - Current;Info - Price Currency;Info - Report Currency;Earnings/share - Average 5y;ROIC - Average 5y;Earnings g. - Growth 5y;Fair Value
AMD;Advanced Micro Devices Inc;;Semiconductors;72;233,3%;160,4%;45,7%;13,6%;83;61;34;63%;3262693,0;-5,2%;94,7%;196,58;USD;USD;1,53;16,7%;4,6%;163,13
ALK B;ALK-Abello;;Pharmaceuticals;57;55,6%;46,7%;52,6%;11,8%;70;44;86;77%;71666,9;-2,3%;49,5%;213,00;DKK;DKK;6,49;11,0%;116,0%;451,69
APH;Amphenol Corp;;Semiconductors;49;58,1%;74,6%;30,1%;22,3%;86;61;44;73%;1703161,0;-6,8%;117,1%;136,80;USD;USD;2,01;17,7%;28,3%;84,81
APP;AppLovin Corp;;Advertising;71;84,2%;116,5%;178,0%;24,8%;48;35;40;46%;1569479,3;16,1%;54,8%;453,30;USD;USD;3,08;28,8%;94,7%;108,90
BIOA B;BioArctic;;Biotechnology;94;71,9%;675,2%;352,8%;106,1%;86;49;59;78%;28265,9;-1,7%;51,0%;318,60;SEK;SEK;2,13;36,7%;75,9%;57,14
BTDR;Bitdeer Technologies Group;;IT Services;43;109,6%;107,3%;37,3%;23,0%;20;33;77;6%;17152,9;-18,7%;-20,8%;8,20;USD;USD;-0,87;81,8%;21,4%;-7,58
CAMB;Campine NV;;Energy & Recycling;50;226,5%;209,4%;44,2%;22,3%;38;42;22;28%;3099,6;-7,5%;12,5%;184,50;EUR;EUR;15,02;24,7%;76,2%;336,21
CLS;Celestica Inc;;Semiconductors;77;79,2%;99,4%;82,9%;19,6%;91;61;15;70%;318783,4;-3,6%;195,4%;270,53;USD;USD;2,98;14,1%;72,7%;74,97
FIX;Comfort Systems USA Inc;;Construction & Infrastructure;93;128,8%;97,6%;61,7%;30,0%;97;58;51;93%;510867,3;5,7%;314,5%;1414,10;USD;USD;12,68;27,0%;47,7%;393,92
DBO;D-Box Technologies Inc;;Electronic Equipment;97;485,7%;305,6%;172,6%;14,7%;84;34;75;63%;1161,4;-15,0%;300,0%;0,68;CAD;CAD;0,02;18,9%;32,5%;0,69
DELL;Dell Technologies Inc;;Computer Hardware;52;54,8%;35,8%;39,1%;3,5%;83;42;69;89%;1060196,3;33,2%;63,6%;156,54;USD;USD;5,98;15,2%;15,4%;158,95
DCBO;Docebo Inc;;IT Services;53;138,5%;48,9%;84,1%;19,3%;25;33;93;21%;5824,1;4,8%;-32,6%;19,86;USD;USD;0,42;69,3%;46,2%;34,55
DUOL;Duolingo Inc;;IT Services;63;190,7%;350,5%;99,0%;41,1%;6;33;89;2%;48583,1;-9,4%;-64,0%;101,95;USD;USD;1,43;25,7%;72,0%;238,50
LLY;Eli Lilly & Co;;Pharmaceuticals;49;51,0%;95,6%;52,0%;31,7%;68;44;26;72%;9041671,0;-4,9%;21,6%;989,12;USD;USD;10,63;21,4%;28,9%;637,17
EME;EMCOR Group Inc;;Construction & Infrastructure;44;53,1%;31,0%;51,6%;15,3%;85;58;45;79%;334007,4;-9,3%;87,0%;726,55;USD;USD;15,70;29,1%;63,7%;577,30
EVER;EverQuote Inc;;Online Services;62;357,1%;198,9%;77,3%;19,7%;13;35;89;11%;5806,4;7,2%;-40,9%;15,72;USD;USD;0,14;10,8%;54,2%;15,14
EXEL;Exelixis Inc;;Biotechnology;60;87,8%;60,0%;72,6%;12,9%;56;49;59;50%;113986,3;-6,5%;12,1%;41,07;USD;USD;1,32;29,5%;51,6%;40,85
VH2;Friedrich Vorwerk Group SE;;Construction & Infrastructure;60;126,6%;152,9%;60,3%;21,7%;71;58;36;51%;17068,8;-13,1%;81,9%;76,20;EUR;EUR;1,61;22,8%;18,3%;44,42
GDWN;Goodwin PLC;;Industrial Machinery;93;133,1%;103,2%;36,7%;10,3%;99;47;91;84%;23964,9;-7,5%;254,9%;247,00;GBP;GBP;2,91;13,1%;25,8%;67,43
HEE;Hellenic Exchanges - Athens Stock;;Information Services;94;243,9%;103,5%;61,4%;28,1%;62;43;89;82%;4405,9;11,7%;28,1%;6,80;EUR;EUR;0,28;34,7%;55,6%;10,35
IESC;IES Holdings Inc;;Construction & Infrastructure;68;65,9%;56,5%;55,0%;13,7%;89;58;66;78%;91937,3;-12,7%;148,6%;452,24;USD;USD;9,66;30,2%;39,8%;319,29
INCY;Incyte Corp;;Biotechnology;52;46,2%;4018,8%;62,7%;14,8%;70;49;23;67%;185533,6;-8,0%;37,0%;93,00;USD;USD;3,05;38,0%;46,9%;100,67
IDR;Indra Sistemas SA;;IT Services;50;35,5%;57,0%;36,5%;12,3%;97;33;69;86%;117259,0;12,8%;130,3%;59,60;EUR;EUR;1,40;11,5%;54,2%;33,67
ISSC;Innovative Solutions & Support;;Military & Defense;96;475,0%;184,2%;45,6%;37,3%;98;64;79;93%;5246,8;46,9%;337,5%;29,14;USD;USD;0,61;20,7%;30,1%;20,99
LGCY;Legacy Education Inc;;Education;54;45,5%;32,8%;43,9%;28,4%;88;37;73;90%;1754,2;19,3%;107,5%;13,78;USD;USD;0,44;30,0%;12,0%;19,27
LMAT;LeMaitre Vascular Inc;;Medical Equipment;50;38,0%;30,1%;39,5%;15,6%;83;38;85;90%;25623,2;26,3%;35,2%;110,75;USD;USD;1,62;16,8%;19,4%;71,95
ALNSC;NSC Groupe SA;;Industrial Machinery;52;375,9%;92,5%;75,7%;3,9%;53;47;12;67%;351,4;-1,4%;9,7%;68,00;EUR;EUR;8,60;12,5%;21,7%;105,57
NVDA;NVIDIA Corp;;Semiconductors;85;96,7%;66,0%;203,7%;100,0%;74;61;54;77%;45612432,0;0,2%;50,6%;183,22;USD;USD;1,94;85,4%;94,9%;190,00
RDVT;Red Violet Inc;;IT Services;65;185,7%;84,3%;186,4%;19,2%;28;33;68;20%;5556,1;-7,0%;3,9%;38,73;USD;USD;0,50;12,5%;29,6%;21,91
STX;Seagate Technology Holdings PLC;;Computer Hardware;69;74,1%;64,0%;77,5%;10,9%;98;42;17;85%;872163,8;-6,4%;353,7%;398,78;USD;USD;4,53;23,1%;11,1%;108,91
COCO;The Vita Coco Co Inc;;Beverages;84;66,7%;26,3%;107,5%;12,5%;89;60;86;98%;35248,5;7,1%;74,7%;60,60;USD;USD;0,71;40,0%;16,2%;28,61
UI;Ubiquiti Inc;;Communications;66;70,8%;99,6%;29,6%;15,3%;93;59;17;95%;479635,1;7,7%;143,1%;775,79;USD;USD;9,03;82,1%;8,5%;231,82
VICR;Vicor Corp;;Semiconductors;98;347,8%;1778,6%;65,5%;4,3%;99;61;87;86%;85350,5;18,9%;245,5%;185,42;USD;USD;1,17;18,8%;44,3%;43,22
ZM;Zoom Communications Inc;;IT Services;74;89,2%;92,7%;162,4%;3,5%;39;33;79;32%;230213,4;-19,0%;1,0%;74,96;USD;USD;3,34;95,9%;21,7%;122,33
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
