Info - Ticker;Company;P/E - Current;Info - Sector;Info - Country;Info - Industry;FCF margin - Current;Debt-Equity - Current;Profit marg - Current;P/E - Current;Market Cap - Current USD;Canslim - 0-100;Earnings g. - Y-Y Growth;Earnings g. - Growth 1y;Earnings g. - Growth 3y;MA - MA 50d;MA - MA 200d;Revenue g. - Growth 3y;RS Rank - L - 0-100;RS Rank - L - Industry;Volume Rank - 0-100;Trend - Price/H-L 1y;Market Cap - Current SEK;Performance - Perform. 1m;Performance - Perform. 1y;Stock price - Current;Info - Price Currency;Info - Report Currency;Earnings/share - Average 5y;ROIC - Average 5y;Earnings g. - Growth 5y;Fair value
AMD;Advanced Micro Devices Inc;75,8;Technology;USA;Semiconductors;19,40%;0,2;12,30%;75,8;323923;74;233,30%;160,40%;45,70%;214,8;193,22;13,60%;85;60;30;65%;3310493;-0,30%;90,70%;199,46;USD;USD;1,53;16,70%;4,60%;163,13
AGYS;Agilysys Inc;62;Technology;USA;IT Services;19,10%;0,5;9,80%;62;1880,7;15;150,00%;43,40%;28,00%;88,45;108,42;16,20%;16;33;78;5%;19220,3;-15,40%;-9,80%;67,54;USD;USD;1,19;27,50%;25,20%;76,63
ALK B;ALK-Abello;37,9;Health Care;Denmark;Pharmaceuticals;22,70%;0,4;19,00%;37,9;6838,5;43;55,60%;46,70%;52,60%;217,16;208,59;11,80%;68;45;84;69%;68840,6;-7,00%;41,80%;204,6;DKK;DKK;6,49;11,00%;116,00%;451,69
GOOG;Alphabet Inc;28,1;Technology;USA;Online Services;18,20%;0,4;32,80%;28,1;3711131;23;31,30%;34,20%;33,50%;318,69;259,85;12,50%;85;34;32;79%;37927760;0,80%;83,90%;306,3;USD;USD;7,03;38,20%;29,80%;289,77
GOOGL;Alphabet Inc;28,2;Technology;USA;Online Services;18,20%;0,4;32,80%;28,2;3727972;21;31,30%;34,20%;33,50%;318,54;259,23;12,50%;86;34;27;80%;38099872;1,40%;87,30%;307,69;USD;USD;7,03;38,20%;29,80%;235,2
BIOA B;BioArctic;26,2;Health Care;Sweden;Biotechnology;26,80%;0,3;51,10%;26,2;2684,6;87;71,90%;675,20%;352,80%;318,06;275,88;106,10%;85;49;21;71%;26846,4;-13,20%;45,50%;302,6;SEK;SEK;2,13;36,70%;75,90%;57,14
BIRK;Birkenstock Holding PLC;15,4;Consumer Durables;USA;Clothing & Footwear;12,30%;0,8;17,70%;15,4;6801,4;27;145,50%;73,50%;71,90%;39,58;44,73;12,70%;30;44;28;4%;69510,4;-12,30%;-17,20%;36,66;USD;EUR;1,26;5,60%;26,80%;42,15
7PV;Birkenstock Holding PLC;16,2;Consumer Durables;Germany;Clothing & Footwear;12,30%;0,8;17,70%;16,2;6693,8;19;145,50%;73,50%;71,90%;33,59;38,2;12,70%;22;44;35;10%;68155,1;-7,10%;-19,10%;32,8;EUR;EUR;1,26;5,60%;26,80%;32,48
BITTI;Bittium;57,6;Technology;Finland;Communications;3,90%;0,5;17,90%;57,6;1356,9;100;298,20%;193,30%;314,80%;34,13;19,41;13,10%;99;60;85;75%;13815,2;-4,00%;305,50%;34,55;EUR;EUR;0,15;4,20%;57,60%;6,17
BBD;Bombardier Inc;19,8;Industrials;Germany;Military & Defense;11,20%;-16,3;10,20%;19,8;17403,8;97;453,40%;177,40%;97,70%;158,18;117,67;11,40%;89;64;63;88%;177201,9;3,20%;193,60%;160;EUR;USD;2,66;6,00%;46,70%;121,09
BBD.B;Bombardier Inc;18,8;Industrials;Canada;Military & Defense;11,20%;-16,3;10,20%;18,8;17881,8;85;453,40%;177,40%;97,70%;255,01;198,01;11,40%;81;64;16;82%;183167,1;-9,10%;192,80%;244,37;CAD;USD;2,66;6,00%;46,70%;121,09
CRS;Carpenter Technology Corp;44,6;Industrials;USA;Industrial Components;10,80%;0,8;14,80%;44,6;19431,6;60;25,80%;61,60%;96,20%;361,72;297,75;4,90%;90;48;18;91%;198591,2;4,10%;110,50%;387,47;USD;USD;4,01;7,30%;30,80%;139,38
CEK;CeoTronics AG;11,8;Technology;Germany;Communications;35,20%;0,5;11,40%;11,8;102,7;30;390,00%;153,80%;37,60%;13,79;13,4;31,80%;32;60;31;39%;1045,7;-15,50%;8,30%;11,7;EUR;EUR;0,51;11,50%;25,30%;11,69
CRUS;Cirrus Logic Inc;17,1;Technology;USA;Semiconductors;30,80%;0,2;20,50%;17,1;6924,6;24;25,60%;36,60%;35,00%;133,98;120,23;1,30%;76;60;45;82%;70769,7;-8,20%;33,60%;134,01;USD;USD;5,6;20,50%;15,90%;103
CLA B;Cloetta;18,2;Food and Beverage;Sweden;Food Processing;10,90%;0,8;9,30%;18,2;1463,3;69;49,10%;66,50%;42,60%;48,15;38,16;7,50%;94;46;64;88%;14633;-1,20%;82,20%;50,7;SEK;SEK;1,72;6,30%;23,20%;31,76
CRDO;Credo Technology Group Holding;52,4;Technology;USA;Semiconductors;26,60%;0,1;31,80%;52,4;17796;87;405,90%;6366,70%;169,80%;124,95;129,42;79,70%;66;60;63;39%;181875,3;-20,50%;116,30%;101,72;USD;USD;0,34;4,80%;64,00%;29,46
DAKT;Daktronics Inc;36,1;Technology;USA;Semiconductors;7,70%;0,9;3,40%;36,1;989,3;80;116,70%;1300,00%;55,10%;23,4;19,37;2,10%;77;60;58;54%;10110,3;-26,40%;59,20%;20,23;USD;USD;0,25;5,00%;18,50%;11,72
DBO;D-Box Technologies Inc;9,6;Technology;Canada;Electronic Equipment;21,00%;0,5;31,50%;9,6;116,7;96;485,70%;305,60%;172,60%;0,79;0,55;14,70%;85;35;65;65%;1195,6;-10,30%;311,80%;0,7;CAD;CAD;0,02;18,90%;32,50%;0,69
DELL;Dell Technologies Inc;16,7;Technology;USA;Computer Hardware;7,50%;-42;5,20%;16,7;98879,9;50;54,80%;35,80%;39,10%;127,18;131,42;3,50%;81;44;69;81%;1010552,7;27,80%;52,80%;149,21;USD;USD;5,98;15,20%;15,40%;158,95
DOCN;DigitalOcean Holdings Inc;29,1;Technology;USA;IT Services;4,60%;-65,1;28,80%;29,1;7545,4;95;40,00%;207,60%;139,80%;59,78;42,61;16,10%;97;33;81;93%;77113,5;19,80%;123,70%;82,48;USD;USD;0,7;5,70%;50,30%;37,67
DUOL;Duolingo Inc;11,3;Technology;USA;IT Services;37,40%;0,5;39,90%;11,3;4665,1;64;190,70%;350,50%;99,00%;125,6;258,61;41,10%;6;33;89;2%;47677,6;-11,00%;-66,00%;100,05;USD;USD;1,43;25,70%;72,00%;238,5
ELMD;Electromed Inc;21,7;Health Care;USA;Medical Equipment;11,90%;0,2;13,10%;21,7;193,6;2;43,50%;33,80%;42,50%;26,34;24,15;12,70%;40;38;12;42%;1978,5;-6,60%;-6,50%;23,17;USD;USD;0,64;18,50%;30,80%;19,42
ESP;Espey Manufacturing & Electronics;15,5;Industrials;USA;Electrical Components;28,50%;0,6;23,40%;15,5;149,5;26;37,80%;41,30%;33,80%;54,82;46,05;4,90%;88;54;19;83%;1527,8;-1,90%;110,40%;55,75;USD;USD;2,22;52,70%;115,90%;87,6
EVER;EverQuote Inc;5,9;Technology;USA;Online Services;13,00%;0,4;14,30%;5,9;581,9;63;357,10%;198,90%;77,30%;19,24;23,04;19,70%;14;34;87;13%;5946,7;12,80%;-42,60%;16,1;USD;USD;0,14;10,80%;54,20%;15,14
EXEL;Exelixis Inc;14,3;Health Care;USA;Biotechnology;36,40%;0,3;33,70%;14,3;11204,8;59;87,80%;60,00%;72,60%;43,19;41,59;12,90%;57;49;52;52%;114513,6;-7,20%;11,50%;41,26;USD;USD;1,32;29,50%;51,60%;40,85
VH2;Friedrich Vorwerk Group SE;21,3;Industrials;Germany;Construction & Infrastructure;13,90%;0,8;10,70%;21,3;1661;58;126,60%;152,90%;60,30%;84;80;21,70%;66;59;41;50%;16912;-11,70%;76,60%;75,5;EUR;EUR;1,61;22,80%;18,30%;44,42
GMED;Globus Medical Inc;21,8;Health Care;USA;Medical Equipment;19,70%;0,2;18,30%;21,8;11706,9;71;452,60%;423,70%;28,20%;90,48;72,28;42,20%;79;38;37;70%;119644,7;-4,00%;20,00%;86,58;USD;USD;1,84;8,50%;30,80%;62,14
HQY;HealthEquity Inc;35,8;Health Care;USA;Medical Supplies;28,10%;0,6;14,90%;35,8;6880,1;60;757,10%;98,20%;109,20%;81,61;92,54;14,40%;30;33;42;16%;70315;3,20%;-21,00%;79,57;USD;USD;0,63;1,80%;79,20%;63,05
HTG;Hunting PLC;24,5;Energy;UK;Oil & Gas - Services;9,90%;0,3;4,00%;24,5;949,3;100;139,40%;248,90%;110,70%;4,71;3,67;12,00%;93;71;65;77%;9734,2;-6,60%;66,80%;4,8;GBP;USD;0,06;0,50%;16,90%;3,24
IESC;IES Holdings Inc;25,9;Industrials;USA;Construction & Infrastructure;5,00%;0,7;9,80%;25,9;8783,4;67;65,90%;56,50%;55,00%;458,43;385,77;13,70%;89;59;64;75%;89766,1;-10,00%;137,10%;441,56;USD;USD;9,66;30,20%;39,80%;319,29
INCY;Incyte Corp;14;Health Care;USA;Biotechnology;25,90%;0,3;25,00%;14;18005,6;57;46,20%;4018,80%;62,70%;101,19;89,58;14,80%;74;49;28;66%;184017,4;-10,40%;48,80%;92,24;USD;USD;3,05;38,00%;46,90%;100,67
ISSC;Innovative Solutions & Support;27,1;Industrials;USA;Military & Defense;13,60%;0,6;21,00%;27,1;516,4;94;475,00%;184,20%;45,60%;23,04;15,34;37,30%;98;64;68;94%;5277,4;24,60%;325,40%;29,31;USD;USD;0,61;20,70%;30,10%;20,99
KEX;Kirby Corp;19,8;Industrials;USA;Marine & Sea;12,10%;0,8;10,50%;19,8;7011,3;59;125,30%;28,70%;46,20%;125,96;108,58;6,50%;78;65;43;84%;71655,7;-1,50%;25,70%;125,89;USD;USD;2,6;2,90%;27,70%;99,44
LGCY;Legacy Education Inc;19,5;Industrials;USA;Education;6,40%;0,6;11,00%;19,5;162,7;42;45,50%;32,80%;43,90%;11,67;10,85;28,40%;85;37;49;82%;1662,5;6,60%;76,70%;13,06;USD;USD;0,44;30,00%;12,00%;19,27
LMAT;LeMaitre Vascular Inc;43,5;Health Care;USA;Medical Equipment;29,80%;0,6;23,10%;43,5;2509,4;52;38,00%;30,10%;39,50%;93,5;88,58;15,60%;82;38;88;90%;25646,3;22,30%;30,20%;110,85;USD;USD;1,62;16,80%;19,40%;71,95
LGND;Ligand Pharmaceuticals Inc;32,5;Health Care;USA;Biotechnology;14,20%;0,5;46,40%;32,5;4051,7;98;238,40%;3027,30%;183,50%;197,47;171,93;11,00%;87;49;67;86%;41408,4;10,30%;90,60%;209,52;USD;USD;2,5;5,90%;105,80%;107,17
4M7A;Magellan Aerospace Corp;29,1;Industrials;Germany;Military & Defense;5,20%;0,4;4,40%;29,1;889,1;95;120,00%;139,40%;59,80%;13,61;11,39;9,60%;80;64;98;78%;9052,6;4,40%;107,40%;14,1;EUR;EUR;0,23;1,50%;67,50%;17
MAL;Magellan Aerospace Corp;27,7;Industrials;Canada;Military & Defense;5,20%;0,4;4,40%;27,7;929;62;120,00%;139,40%;59,80%;21,9;18,41;9,60%;63;64;31;77%;9515,9;-1,70%;100,50%;21,9;CAD;CAD;0,23;1,50%;67,50%;13,68
MRVL;Marvell Technology Inc;28,3;Technology;USA;Semiconductors;17,00%;0,6;32,60%;28,3;75440,8;94;104,30%;403,90%;163,60%;82,11;80,17;11,40%;71;60;65;73%;771005,2;10,80%;24,50%;87,62;USD;USD;0,06;0,60%;57,10%;79,67
MBB;MBB SE;19,6;Industrials;Germany;Industrial Components;9,80%;0,7;4,60%;19,6;1166,1;64;371,10%;107,20%;70,80%;208,12;180,47;9,20%;71;48;19;73%;11873,2;-10,00%;59,40%;197,6;EUR;EUR;3,84;4,50%;36,30%;92,92
MU;Micron Technology Inc;43,4;Technology;USA;Semiconductors;11,00%;0,5;28,10%;43,4;516906,8;95;177,40%;203,70%;58,60%;396,92;229,31;39,60%;99;60;54;98%;5282787,5;9,70%;347,80%;461,73;USD;USD;4,29;8,00%;15,20%;123,4
NBIX;Neurocrine Biosciences Inc;27,2;Health Care;USA;Pharmaceuticals;26,20%;0,4;16,70%;27,2;13005,6;16;49,50%;41,50%;44,00%;133,05;137,01;24,30%;52;45;27;61%;132917,6;1,80%;17,20%;130,71;USD;USD;2,67;15,60%;1,90%;112,77
NB3;Neurocrine Biosciences Inc;27,9;Health Care;Germany;Pharmaceuticals;26,20%;0,4;16,70%;27,9;12378,8;4;49,50%;41,50%;44,00%;112,36;116,62;24,30%;43;45;6;59%;126038,6;3,30%;12,10%;113,1;EUR;USD;2,67;15,60%;1,90%;112,77
NVDA;NVIDIA Corp;36,6;Technology;USA;Semiconductors;44,80%;0,3;55,60%;36,6;4394364;86;96,70%;66,00%;203,70%;185,1;178,32;100,00%;74;60;56;75%;44910400;-4,00%;50,90%;180,4;USD;USD;1,94;85,40%;94,90%;190
1NVDA;NVIDIA Corp;38;Technology;Italy;Semiconductors;44,80%;0,3;55,60%;38;4253423;75;96,70%;66,00%;203,70%;158,17;149,68;100,00%;73;60;54;75%;43307576;3,40%;44,20%;158,74;EUR;USD;1,94;85,40%;94,90%;159,55
OSPN;OneSpan Inc;5,4;Technology;USA;IT Services;20,70%;0,5;30,00%;5,4;395,9;18;55,40%;28,20%;94,00%;11,45;13,79;3,60%;21;33;77;3%;4045,6;-7,40%;-35,70%;10,36;USD;USD;0,31;3,90%;73,30%;23,97
PAY;Paymentus Holdings Inc;46,8;Technology;USA;IT Services;10,40%;0,2;5,60%;46,8;3109,9;21;45,50%;47,20%;404,20%;26,44;31,34;34,00%;28;33;55;15%;31783;1,70%;-12,40%;24,83;USD;USD;0,23;10,90%;48,30%;17,33
PEN;Penumbra Inc;74;Health Care;USA;Medical Equipment;12,50%;0,3;12,70%;74;13163,8;85;37,50%;1169,40%;353,70%;340,47;283,49;18,30%;76;38;63;83%;134533,9;-0,90%;22,50%;338,24;USD;USD;1,48;5,20%;65,40%;184,13
PLNT;Planet Fitness Inc;28,5;Consumer Durables;USA;Leisure;19,20%;-7,4;16,50%;28,5;6234,7;1;30,40%;30,30%;30,50%;89,51;100,98;12,20%;21;40;78;4%;63718,6;-20,50%;-24,10%;74,65;USD;USD;1,59;6,10%;73,60%;74,53
PLEJD;Plejd;49,4;Industrials;Sweden;Electrical Components;8,50%;0,4;19,30%;49,4;889,8;34;47,40%;72,20%;40,60%;824,2;823,79;29,50%;83;54;25;65%;8898,5;-10,80%;65,10%;796;SEK;SEK;7,86;18,40%;57,10%;222,74
PRTH;Priority Technology Holdings Inc;7,1;Technology;USA;IT Services;7,90%;-24,8;5,80%;7,1;394,2;31;320,00%;325,80%;50,40%;5,6;6,65;12,80%;23;33;30;11%;4028,7;-11,50%;-36,10%;4,94;USD;USD;-0,22;1,80%;13,00%;2,13
PTC;PTC Inc;21,9;Technology;USA;IT Services;31,10%;0,7;28,60%;21,9;17979,7;48;105,90%;109,80%;48,90%;159,94;183,37;10,90%;34;33;50;19%;183752,5;-3,50%;-5,50%;150,11;USD;USD;4,18;9,70%;10,90%;135,75
RDVT;Red Violet Inc;42,1;Technology;USA;IT Services;20,20%;0,1;14,60%;42,1;555,9;68;185,70%;84,30%;186,40%;44,92;49,07;19,20%;29;33;73;23%;5680,9;-6,40%;2,60%;39,6;USD;USD;0,5;12,50%;29,60%;21,91
STRT;Strattec Security Corp;11;Consumer Durables;USA;Auto & Equipment;11,60%;0,5;4,60%;11;297,6;74;266,70%;65,80%;81,10%;83,09;71,82;5,90%;72;39;38;69%;3042;-18,50%;65,30%;73,43;USD;USD;3,11;6,50%;2,40%;43,42
SOC;Subsea 7 SA;19,6;Energy;Germany;Oil & Gas - Services;16,80%;0,8;5,80%;19,6;7501,8;96;600,00%;104,40%;90,80%;21,52;17,94;11,30%;80;71;75;78%;76382,1;1,20%;60,80%;23,06;EUR;USD;0,49;3,30%;18,90%;240
SUBC;Subsea7;18,3;Energy;Norway;Oil & Gas - Services;17,70%;0,8;5,80%;18,3;7591,9;100;485,80%;101,90%;90,10%;246,22;209,66;11,30%;82;71;55;81%;78196,2;-3,60%;51,30%;253,4;NOK;USD;0,48;3,30%;19,20%;171,01
TASK;TaskUs Inc;9,5;Technology;USA;IT Services;6,20%;0,8;8,60%;9,5;972,3;51;230,00%;119,20%;40,60%;10,86;14,1;7,20%;27;33;83;14%;9936,7;3,70%;-19,80%;10,8;USD;USD;0,39;5,10%;26,30%;15,3
COCO;The Vita Coco Co Inc;44,7;Food and Beverage;USA;Beverages;6,40%;0,4;11,70%;44,7;3180,9;77;66,70%;26,30%;107,50%;55,15;44,76;12,50%;84;60;73;85%;32508,9;11,60%;58,50%;55,89;USD;USD;0,71;40,00%;16,20%;28,61
TDW;Tidewater Inc;11,3;Energy;USA;Oil & Gas - Services;26,10%;0,8;24,70%;11,3;3767,5;98;525,40%;94,50%;150,10%;68,65;56,73;27,80%;91;71;69;76%;38503,7;5,40%;81,60%;75,27;USD;USD;1,68;4,60%;27,60%;123,15
UI;Ubiquiti Inc;53,4;Technology;USA;Communications;23,50%;0,6;29,90%;53,4;47480,9;68;70,80%;99,60%;29,60%;663,17;573,98;15,30%;94;60;19;95%;485255;11,00%;145,80%;784,88;USD;USD;9,03;82,10%;8,50%;231,82
UCB;UCB SA;31;Health Care;Belgium;Biotechnology;23,80%;0,7;20,10%;31;53098,3;83;26,10%;46,20%;54,80%;261,37;223,18;12,00%;90;49;72;78%;540637,6;-11,00%;37,30%;253,9;EUR;EUR;4,68;8,00%;16,20%;292,3
UNC;UCB SA;31,7;Health Care;Germany;Biotechnology;23,80%;0,7;20,10%;31,7;54290,4;17;26,10%;46,20%;54,80%;260,85;222,07;12,00%;75;49;15;83%;552774,8;-8,80%;40,40%;259,6;EUR;EUR;4,68;8,00%;16,20%;292,3
VICR;Vicor Corp;72,9;Technology;USA;Semiconductors;26,30%;0,1;26,20%;72,9;8640,5;98;347,80%;1778,60%;65,50%;166,45;90,39;4,30%;99;60;80;90%;88305,6;23,30%;245,60%;191,84;USD;USD;1,17;18,80%;44,30%;43,22
WWIB;Wilh. Wilhelmsen B;4,1;Industrials;Norway;Marine & Sea;31,00%;0,3;52,80%;4,1;2735,8;26;44,10%;35,30%;32,80%;622,98;512,34;9,40%;87;65;59;90%;28178,8;-2,00%;69,10%;646;NOK;USD;9,14;12,70%;43,80%;684,2
WLDN;Willdan Group Inc;20,7;Industrials;USA;Construction & Infrastructure;10,40%;0,8;7,70%;20,7;1087,2;88;132,70%;122,70%;96,50%;110,59;96,55;16,70%;61;59;76;39%;11111;-35,30%;81,00%;75,18;USD;USD;0,95;4,60%;37,70%;31,1
WWD;Woodward Inc;45,6;Industrials;USA;Military & Defense;10,80%;0,8;12,90%;45,6;22252,2;33;51,70%;32,40%;28,20%;362,01;285,31;9,20%;91;64;29;88%;227417,8;-5,00%;104,40%;372,62;USD;USD;5,7;10,50%;19,90%;157,9
ZAP;Zaptec;46,3;Industrials;Norway;Energy & Recycling;28,00%;0,5;3,50%;46,3;249,4;65;96,90%;1764,10%;58,20%;26,41;25,86;26,40%;80;42;13;76%;2569,2;-5,80%;56,60%;28,5;NOK;NOK;0,15;2,70%;29,90%;15,75
ZM;Zoom Communications Inc;12,1;Technology;USA;IT Services;39,50%;0,2;39,00%;12,1;22967,5;78;89,20%;92,70%;162,40%;84,75;81,82;3,50%;42;33;76;36%;234728;-16,10%;1,70%;76,43;USD;USD;3,34;95,90%;21,70%;122,33
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
