Company;Info - Ticker;Info - Sector;Info - Industry;Market Cap - Current;P/E - Current;Current r. - Current;Debt-Equity - Current;FCF margin - Average 3y;ROA - Average 5y;MA - MA 50d;MA - MA 200d;Info - Report;F-Score - Point;FS & G & Div. - Point;Earnings - Stable 5y;Dividend - Stable 5y;Div. Yield - Current;OP Cash F. - Stable 5y;Price / MA - MA 200d;Revenue g. - Growth 5y;RSI - RSI(14);Performance - Perform. 1y;Div. Payout - Average 3y;Performance - Perform. 6m;Stock price - Current;Info - Price Currency;Info - Report Currency;Earnings/share - Current;ROIC - Average 5y;Earnings g. - Growth 5y;Fair value;
Adyen NV;ADYEN;Technology;IT Services;27998;26,3;1,7;1,3;67,6%;7,9%;1084,69;1352,03;Q4-2025;8;18;5;;;5;-34,3%;-6,2%;37,1;-42,1%;;-35,9%;888,50;EUR;EUR;33,72;-17,1%;31,3%;713,16;
Amazon.com Inc;AMZN;Consumer Durables;Retailers;2188423;28,2;1,1;1,0;3,9%;6,4%;220,87;225,04;Q4-2025;7;12;4;;;5;-8,7%;13,2%;40,3;5,0%;;-11,3%;205,37;USD;USD;7,29;12,3%;27,9%;180,62;
ASML Holding NV;ASML;Technology;Semiconductors;438306;42,9;1,2;1,3;26,2%;17,7%;1186,44;884,44;Q4-2025;8;21;5;5;0,6%;5;27,6%;18,5%;40,1;67,6%;29%;42,1%;1128,20;EUR;EUR;26,29;50,0%;25,4%;675,23;
Automatic Data Processing Inc;ADP;Technology;IT Services;84613;20,0;1,0;12,2;19,9%;6,2%;230,47;271,95;Q2-2026;7;20;5;5;3,0%;5;-23,3%;7,2%;38,2;-30,2%;60%;-28,5%;208,69;USD;USD;10,44;59,7%;11,3%;156,07;
BAE Systems PLC;BA.;Industrials;Military & Defense;67043;32,5;1,0;2,2;10,3%;5,6%;20,93;18,99;Q4-2025;9;22;5;5;1,5%;5;17,8%;8,0%;54,8;33,6%;48%;14,4%;22,37;GBP;GBP;0,69;9,9%;11,1%;18,48;
Blackstone Inc;BX;Financials;Investment Banking;86137;28,5;;4,5;40,9%;6,9%;130,58;152,07;Q4-2025;;;5;5;4,2%;5;-27,4%;18,9%;41,7;-26,2%;132%;-41,1%;110,43;USD;USD;3,87;7,3%;20,9%;121,88;
Clorox Co;CLX;Food and Beverage;Personal Products;13024;17,3;0,7;-44,6;9,7%;8,6%;115,75;116,40;Q2-2026;7;18;5;5;4,6%;5;-8,8%;-1,6%;33,5;-26,9%;122%;-12,7%;106,15;USD;USD;6,14;14,1%;1,6%;121,04;
CNH Industrial NV;CNH;Industrials;Industrial Machinery;12405;24,2;2,2;4,5;3,4%;3,5%;11,43;11,29;Q4-2025;5;15;4;4;2,5%;5;-12,0%;4,1%;23,9;-23,1%;44%;-9,4%;9,94;USD;USD;0,41;5,9%;36,5%;13,00;
Datadog Inc;DDOG;Technology;IT Services;43441;403,5;3,4;0,8;27,9%;0,7%;122,77;139,43;Q4-2025;6;11;2;;;5;-10,3%;41,5%;53,1;19,8%;;-9,9%;125,08;USD;USD;0,31;-11,5%;42,5%;72,40;
Deckers Outdoor Corp;DECK;Consumer Durables;Clothing & Footwear;14859;14,2;2,9;0,6;19,5%;23,2%;108,57;103,57;Q3-2026;6;17;5;;;5;-3,0%;16,1%;35,0;-15,6%;;-11,7%;100,43;USD;USD;7,06;81,0%;25,4%;408,94;
EPAM Systems Inc;EPAM;Technology;IT Services;7436;19,7;2,6;0,3;11,3%;10,2%;169,56;172,49;Q4-2025;6;16;5;;;5;-22,9%;15,5%;34,5;-24,1%;;-15,0%;133,04;USD;USD;6,76;24,3%;2,9%;206,22;
EZCORP Inc;EZPW;Financials;Consumer Lending;1503;12,3;6,0;0,9;8,2%;4,7%;24,01;18,74;Q1-2026;;;5;;;5;35,8%;12,9%;51,8;79,2%;;43,6%;25,44;USD;USD;2,06;6,9%;68,9%;27,47;
Fiserv Inc;FISV;Technology;IT Services;30475;8,8;1,0;2,1;21,6%;3,3%;62,28;104,15;Q4-2025;5;16;5;;;5;-45,2%;7,4%;39,2;-74,1%;;-56,7%;57,07;USD;USD;6,52;4,9%;35,4%;135,89;
Green Brick Partners Inc;GRBK;Industrials;Homebuilding;2683;8,6;7,4;0,3;7,5%;15,1%;71,87;67,73;Q4-2025;4;14;5;;;4;-9,5%;16,5%;26,6;3,3%;;-14,0%;61,26;USD;USD;7,09;18,3%;25,8%;98,21;
JDE Peets NV;JDEP;Food and Beverage;Food Processing;15419;19,4;0,7;1,2;9,9%;2,8%;31,72;29,78;Q4-2025;8;17;5;4;2,3%;5;6,6%;8,3%;51,9;66,5%;66%;1,8%;31,76;EUR;EUR;1,64;4,0%;15,4%;27,82;
Johnson & Johnson;JNJ;Health Care;Pharmaceuticals;566757;21,1;1,0;1,4;20,6%;10,1%;234,14;195,04;Q4-2025;6;18;5;5;2,2%;5;20,7%;2,7%;43,7;44,4%;72%;33,6%;235,37;USD;USD;11,13;16,9%;14,8%;195,24;
Leonardo SpA;LDO;Industrials;Military & Defense;35206;28,8;1,0;2,3;4,7%;2,5%;57,14;51,21;Q4-2025;9;16;5;4;0,9%;5;19,2%;7,8%;57,4;28,1%;17%;21,9%;61,04;EUR;EUR;2,12;6,6%;38,5%;23,58;
Lululemon Athletica Inc;LULU;Consumer Durables;Clothing & Footwear;19550;11,3;2,1;0,8;16,2%;20,5%;180,08;193,26;Q3-2026;5;17;5;;;5;-15,7%;20,3%;39,4;-50,6%;;-4,0%;162,82;USD;USD;14,40;40,4%;26,1%;407,87;
McDonalds Corp;MCD;Consumer Durables;Restaurants & Cafés;219949;25,7;1,0;-34,2;27,0%;14,1%;321,23;308,44;Q4-2025;6;19;5;5;2,3%;5;0,1%;7,0%;30,1;0,6%;57%;2,1%;308,85;USD;USD;12,02;16,4%;13,6%;263,47;
NCC B;NCC B;Industrials;Construction & Infrastructure;20431;141,2;1,4;2,9;3,1%;3,8%;219,92;207,37;Q4-2025;5;12;5;5;5,4%;5;-1,2%;0,7%;39,4;6,6%;288%;-4,0%;204,80;SEK;SEK;1,45;9,5%;-34,1%;180,00;
Omnicom Group Inc;OMC;Consumer Durables;Advertising;23501;-278,0;0,9;3,4;11,8%;3,9%;77,77;76,09;Q4-2025;3;11;5;5;3,9%;5;-1,4%;5,6%;40,6;-7,9%;-332%;0,1%;75,06;USD;USD;-0,27;14,6%;-157,3%;100,00;
Palo Alto Networks Inc;PANW;Technology;IT Services;111050;87,1;1,0;1,7;37,4%;4,7%;168,28;189,48;Q2-2026;6;11;3;;;5;-14,0%;18,4%;48,9;-13,1%;;-21,7%;162,95;USD;USD;1,87;-5,9%;33,0%;183,58;
Paycom Software Inc;PAYC;Technology;IT Services;6638;14,6;1,1;3,4;18,2%;7,2%;132,51;185,32;Q4-2025;4;15;5;2;1,3%;5;-35,8%;19,5%;37,5;-45,5%;18%;-45,3%;118,96;USD;USD;8,13;25,5%;26,7%;202,29;
Prosus NV;PRX;Consumer Durables;Retailers;91822;7,9;3,7;0,4;24,8%;17,3%;46,40;52,01;Q2-2026;7;22;5;5;0,2%;3;-23,1%;5,9%;33,0;-12,0%;2%;-29,7%;40,02;EUR;USD;5,81;26,1%;22,5%;90,25;
Qualcomm Inc;QCOM;Technology;Semiconductors;141071;26,0;2,5;1,3;28,8%;16,1%;145,81;159,82;Q1-2026;6;18;5;5;2,7%;5;-18,7%;6,0%;31,9;-17,9%;59%;-22,1%;129,90;USD;USD;5,00;26,8%;-8,9%;124,70;
Rheinmetall AG;RHM;Industrials;Military & Defense;68109;66,2;1,2;2,2;10,6%;5,4%;1701,41;1721,79;Q4-2025;6;19;5;5;0,5%;5;-12,6%;12,9%;37,3;9,4%;34%;-21,9%;1505,50;EUR;EUR;22,73;13,0%;30,8%;384,56;
Rolls-Royce Holdings PLC;RR.;Industrials;Military & Defense;97193;16,6;1,2;13,0;14,3%;5,3%;12,69;11,25;Q4-2025;7;15;3;;0,9%;3;2,7%;12,4%;35,9;41,5%;5%;0,4%;11,55;GBP;GBP;0,69;15,0%;27,1%;8,68;
S&P Global Inc;SPGI;Industrials;Information Services;129366;28,9;0,8;0,8;34,4%;8,7%;465,74;502,84;Q4-2025;7;19;5;5;0,9%;5;-15,6%;15,6%;41,6;-14,3%;33%;-16,3%;424,43;USD;USD;14,67;18,2%;8,6%;385,64;
Saab;SAAB B;Industrials;Military & Defense;347004;54,3;1,3;1,9;1,9%;3,9%;672,00;555,14;Q4-2025;7;17;5;5;0,4%;5;15,0%;17,4%;42,8;68,0%;24%;19,5%;638,60;SEK;SEK;11,77;7,5%;42,3%;419,07;
Taiwan Semiconductor;TSM;Technology;Semiconductors;1707324;31,3;2,6;0,5;23,0%;18,1%;347,34;285,21;Q4-2025;;;5;5;0,9%;5;15,4%;23,3%;39,9;89,5%;32%;24,3%;329,24;USD;TWD;331,30;39,0%;27,1%;4 710,52;
The Scotts Miracle Gro Co;SMG;Food and Beverage;Farming;3596;21,9;1,3;-7,1;11,7%;-2,4%;65,23;61,35;Q1-2026;6;13;2;5;4,2%;4;1,5%;-7,1%;41,8;3,9%;-78%;7,3%;62,27;USD;USD;2,84;-2,9%;-21,1%;108,44;
TORM;TRMD A;Energy;Oil & Gas -Transportation;17193;9,1;1,3;0,5;26,4%;13,7%;163,70;139,07;Q4-2025;5;16;4;4;8,3%;5;21,2%;12,8%;49,3;32,2%;62%;19,8%;168,50;DKK;USD;2,92;16,8%;19,6%;227,93;
Universal Health Services Inc;UHS;Health Care;Healthcare Facilities;11815;7,9;1,1;1,1;5,2%;7,0%;207,33;200,56;Q4-2025;8;21;5;5;0,4%;5;-7,4%;8,5%;30,9;4,3%;5%;-1,5%;185,82;USD;USD;23,42;8,5%;16,2%;283,04;
Zimmer Biomet Holdings Inc;ZBH;Health Care;Medical Equipment;17398;24,7;2,0;0,8;16,1%;3,1%;92,18;95,23;Q4-2025;5;15;4;5;1,1%;5;-7,7%;3,2%;33,6;-22,2%;23%;-12,2%;87,87;USD;USD;3,56;3,6%;48,9%;107,36;
Zscaler Inc;ZS;Technology;IT Services;23844;-352,3;1,9;2,1;27,8%;-4,5%;178,78;257,86;Q2-2026;3;7;;;;5;-41,3%;34,8%;40,4;-25,7%;;-48,5%;151,47;USD;USD;-0,43;-8,7%;12,2%;260,00;
Greggs PLC;GRG;Consumer Durables;1531;Restaurants & Cafés;12,5;0,6;1,4;4,0%;11,6%;16,21;16,48;Q4-2025;4;15;4;4;4,6%;5;-8,8%;21,5%;31,9;-16,6%;48%;-2,1%;15,03;GBP;GBP;1,20;19,4%;62,4%;35,40;
