Company;P/E - Current;Info - Country;Info - Industry;Info - Ticker;ROE - Current;Debt-Equity - Current;FCF margin - Current;Market Cap - Current USD;Performance - Perform. 1y;RS Rank - L - 0-100;Price / MA - MA 50d;Price / MA - MA 150d;Price / MA - MA 200d;MA - 50/150;MA -  50/200;MA - 150/200;MA200 - Trend 1m;Stock price - Price/L 1y;Stock price - Price/H 1y;FS & G & Div. - Point;Earnings - Stable 5y;OP Cash F. - Stable 5y;Stock price - Current;Stock price - Current;Info - Price Currency;Info - Report Currency;Earnings/share - Current;ROIC - Average 3y;FCF growth - Growth 5y;Earnings g. - Growth 3y;Fair value
Acomo NV;11,6;Netherlands;Food Retail;ACOMO;16,70%;1,1;7,80%;891,5;26,70%;68;4,20%;10,50%;13,10%;6,10%;8,50%;2,30%;1,60%;41%;0%;16;5;4;27,25;27,25;EUR;EUR;2,34;9,20%;19,90%;8,10%;32,7
ACT Energy Technologies Ltd;8,6;Canada;Oil & Gas -Drilling;ACX;11,00%;0,8;5,90%;172,8;32,40%;67;7,80%;27,80%;30,40%;18,60%;21,00%;2,00%;3,60%;65%;11%;9;3;4;6,86;6,86;CAD;CAD;0,8;10,00%;22,40%;1,30%;10,56
American Public Education Inc;42,4;USA;Education;APEI;11,40%;0,9;12,60%;1032,6;154,70%;95;20,50%;43,90%;53,60%;19,50%;27,50%;6,70%;8,10%;178%;3%;12;3;5;57,66;57,66;USD;USD;1,36;1,60%;15,00%;30,50%;25,36
Applied Materials Inc;35,5;USA;Semiconductors;AMAT;36,10%;0,7;19,40%;278340,4;139,20%;93;0,80%;28,20%;39,80%;27,30%;38,70%;9,00%;9,20%;182%;12%;21;5;5;348,47;348,47;USD;USD;9,81;38,60%;0,40%;6,30%;198,63
Atria;12;Finland;Food Processing;ATRAV;8,90%;1,2;3,80%;536,4;40,20%;91;0,40%;13,90%;17,30%;13,50%;16,80%;2,90%;3,80%;50%;8%;14;2;5;17,25;17,25;EUR;EUR;1,44;2,80%;3,40%;113,10%;39,48
Baker Hughes Co;23;USA;Oil & Gas - Services;BKR;13,60%;1,2;7,70%;59655,4;34,80%;83;0,70%;16,60%;22,50%;15,70%;21,60%;5,10%;5,50%;80%;10%;11;2;5;60,38;60,38;USD;USD;2,62;11,30%;90,70%;84,60%;79,93
Biosyent Inc;19,5;Canada;Pharmaceuticals;RX;21,60%;0,2;25,40%;124,7;36,60%;57;5,80%;19,80%;23,60%;13,20%;16,80%;3,20%;4,20%;51%;6%;17;5;5;14,89;14,89;CAD;CAD;0,76;50,70%;24,40%;19,80%;16,7
Björn Borg;19,4;Sweden;Clothing & Footwear;BORG;25,50%;1;4,10%;178,3;35,60%;84;11,00%;13,40%;15,10%;2,10%;3,70%;1,50%;1,70%;65%;2%;18;5;5;70,9;70,9;SEK;SEK;3,66;20,10%;-20,30%;21,90%;77,88
BK Technologies Corp;23,4;USA;Communications;BKTI;31,70%;0,6;20,50%;304,6;112,40%;86;3,60%;10,20%;21,10%;6,50%;16,90%;9,80%;6,40%;134%;6%;8;2;3;83,82;83,82;USD;USD;3,58;22,00%;46,20%;44,90%;142,61
Bloomsbury Publishing PLC;20,7;UK;Broadcasting & Publishing;BMY;10,90%;0,8;3,60%;587,5;-3,50%;72;12,90%;15,50%;15,70%;2,30%;2,40%;0,20%;0,80%;31%;12%;17;5;5;5,73;5,73;GBP;GBP;0,28;14,80%;-6,10%;3,50%;5,28
Boston Pizza Royalties Income;12,4;Canada;Restaurants & Cafés;BPF.UN;14,50%;0,5;61,00%;385,3;43,40%;52;0,70%;9,30%;12,50%;8,50%;11,70%;2,90%;3,00%;58%;5%;17;5;5;24,47;24,47;CAD;CAD;1,98;9,20%;9,10%;11,70%;31,89
Carpenter Technology Corp;45,1;USA;Industrial Components;CRS;21,90%;0,8;15,40%;19634,2;114,30%;89;4,70%;22,60%;28,20%;17,10%;22,50%;4,60%;5,90%;182%;7%;17;3;5;391,51;391,51;USD;USD;8,68;12,10%;52,00%;96,20%;301,68
Cembre SpA;25,2;Germany;Electrical Components;J0L;20,90%;0,3;12,80%;1264;48,60%;71;0,30%;6,10%;8,20%;5,80%;7,90%;2,00%;2,00%;67%;9%;18;5;5;68,3;68,3;EUR;EUR;2,71;20,80%;7,10%;12,50%;48,63
CES Energy Solutions Corp;22,1;Canada;Oil & Gas - Services;CEU;22,10%;1;5,50%;2917,6;135,90%;86;6,50%;40,10%;56,30%;31,50%;46,80%;11,60%;13,40%;216%;10%;14;4;3;17,69;17,69;CAD;CAD;0,8;14,60%;27,80%;29,30%;15,16
Cheffelo;22,2;Sweden;Food Processing;CHEF;13,00%;0,6;9,50%;129,4;158,90%;97;2,00%;19,20%;31,90%;16,90%;29,40%;10,70%;6,70%;190%;10%;10;4;4;99,4;99,4;SEK;SEK;4,47;8,30%;-0,50%;33,30%;55,72
Cirrus Logic Inc;18,8;USA;Semiconductors;CRUS;19,20%;0,2;26,30%;7602,6;47,40%;81;6,60%;15,40%;20,20%;8,30%;12,80%;4,20%;3,50%;94%;5%;19;5;5;147,13;147,13;USD;USD;7,83;22,50%;14,60%;35,00%;155,38
Cloetta;19,2;Sweden;Food Processing;CLA B;13,90%;0,8;10,90%;1538,3;82,70%;95;6,60%;29,40%;36,50%;21,40%;28,00%;5,50%;5,50%;103%;2%;17;5;5;53,3;53,3;SEK;SEK;2,78;7,20%;20,30%;42,60%;64,21
Costain Group PLC;16,3;UK;Construction & Infrastructure;COST;12,90%;1,2;4,10%;642,2;76,50%;92;3,10%;18,60%;20,30%;15,10%;16,70%;1,40%;4,40%;112%;6%;8;3;4;1,91;1,91;GBP;GBP;0,12;30,50%;20,60%;7,60%;3,27
D-Box Technologies Inc;11;Canada;Electronic Equipment;DBO;50,50%;0,5;20,00%;133,4;400,00%;91;3,70%;20,10%;38,50%;15,90%;33,60%;15,30%;11,30%;493%;20%;9;2;3;0,8;0,8;CAD;CAD;0,07;40,00%;29,80%;172,60%;1,05
DHT Holdings Inc;15;USA;Oil & Gas -Transportation;DHT;18,20%;0,3;60,90%;3000,7;76,70%;92;11,20%;33,40%;40,30%;20,00%;26,20%;5,20%;5,90%;107%;9%;19;4;5;18,66;18,66;USD;USD;1,24;13,90%;-6,10%;49,60%;20,76
Diploma PLC;44,9;UK;Industrial Components;DPLM;18,60%;0,8;15,50%;10470,3;58,20%;85;12,00%;13,50%;14,90%;1,30%;2,60%;1,30%;1,90%;75%;1%;22;5;5;61,97;61,97;GBP;GBP;1,38;10,30%;24,60%;21,90%;38,89
Draegerwerk AG & Co KGaA;14;Germany;Medical Equipment;DRW3;8,00%;1;3,10%;1859,2;32,20%;79;1,40%;18,30%;21,50%;16,60%;19,80%;2,80%;3,20%;60%;4%;17;4;4;90;90;EUR;EUR;6,42;6,50%;-23,20%;56,70%;104,6
DT Midstream Inc;30,9;USA;Oil & Gas -Transportation;DTM;9,00%;1,1;37,50%;13620,5;36,70%;76;0,40%;11,30%;15,30%;10,90%;14,90%;3,60%;3,30%;61%;7%;14;5;5;134,06;134,06;USD;USD;4,34;4,30%;30,80%;4,30%;73,35
El Pollo Loco Holdings Inc;15,8;USA;Restaurants & Cafés;LOCO;9,20%;1,1;4,50%;404,9;33,30%;83;18,80%;28,40%;28,80%;8,10%;8,40%;0,30%;3,10%;68%;4%;11;5;5;13,89;13,89;USD;USD;0,88;5,00%;-10,80%;15,60%;13,51
Element Solutions Inc;43,1;USA;Chemicals;ESI;7,10%;0,9;12,00%;8247,4;51,00%;84;5,50%;20,70%;25,30%;14,40%;18,80%;3,80%;4,90%;103%;10%;16;5;5;34,08;34,08;USD;USD;0,79;4,50%;4,50%;1,70%;18,31
Elmos Semiconductor SE;20,7;Germany;Semiconductors;ELG;20,10%;0,3;13,20%;2823,8;153,10%;90;13,10%;44,00%;49,40%;27,40%;32,10%;3,70%;8,80%;214%;2%;18;5;5;149,6;149,6;EUR;EUR;7,23;21,30%;93,00%;20,10%;300,97
ENAV SpA;26,6;Germany;Airlines;ENV;9,00%;0,7;27,20%;2975;47,40%;75;3,50%;12,20%;16,40%;8,40%;12,40%;3,70%;2,40%;54%;6%;15;5;3;5,27;5,27;EUR;EUR;0,2;7,00%;21,80%;1,40%;4,16
EnerSys;21,7;USA;Electrical Components;ENS;16,50%;1,1;9,10%;6759,5;91,80%;90;3,20%;22,30%;34,60%;18,50%;30,40%;10,00%;7,30%;132%;9%;19;5;4;177,35;177,35;USD;USD;8,19;11,70%;15,30%;23,90%;160,73
Espey Manufacturing & Electronics;15,8;USA;Electrical Components;ESP;18,10%;0,6;12,60%;152,2;107,20%;87;0,90%;20,50%;21,00%;19,50%;19,90%;0,40%;4,60%;128%;9%;12;4;5;56,76;56,76;USD;USD;3,59;80,00%;26,60%;33,80%;75,85
Etablissements Maurel & Prom;10,9;France;Oil & Gas -Exploration;MAU;19,10%;0,7;6,60%;2392,9;129,20%;97;23,80%;73,40%;81,80%;40,10%;46,80%;4,80%;11,70%;181%;5%;16;4;5;10,92;10,92;EUR;USD;1,18;16,60%;23,20%;4,60%;14,11
Euroseas Ltd;3,9;USA;Marine & Sea;ESEA;28,20%;0,6;26,10%;467,1;111,50%;87;8,90%;13,40%;17,20%;4,20%;7,60%;3,30%;5,60%;156%;8%;16;5;5;67,28;67,28;USD;USD;17,4;27,90%;59,20%;5,60%;250,03
Evertz Technologies Ltd;18,8;Germany;Communications;74E;23,70%;0,7;20,70%;824,5;45,60%;77;3,70%;17,60%;20,90%;13,30%;16,60%;2,90%;3,20%;62%;5%;16;5;5;9,9;9,9;EUR;CAD;0,85;34,40%;18,30%;0,40%;15,47
Filtronic PLC;44,4;Germany;Communications;FTI;25,80%;0,4;4,90%;554,8;87,00%;82;5,70%;28,90%;30,90%;21,90%;23,90%;1,60%;3,40%;166%;4%;11;5;5;2,3;2,3;EUR;GBP;0,05;38,90%;9,20%;174,30%;4,42
Firan Technology Group Corp;40;Canada;Military & Defense;FTG;13,50%;0,8;11,50%;386,3;177,60%;86;17,70%;52,50%;58,30%;29,60%;34,50%;3,70%;8,20%;210%;4%;10;5;5;20,79;20,79;CAD;CAD;0,52;11,90%;19,30%;158,80%;20,3
Games Workshop Group PLC;28,1;UK;Leisure;GAW;64,70%;0,4;32,20%;7296,2;24,00%;68;1,50%;3,30%;5,10%;1,80%;3,50%;1,70%;1,00%;43%;12%;22;5;5;175,6;175,6;GBP;GBP;6,26;98,10%;12,20%;15,20%;99,87
Garmin Ltd;27,5;USA;Semiconductors;GRMN;18,50%;0,2;24,80%;45739,8;9,20%;65;4,10%;6,40%;6,50%;2,20%;2,20%;0,00%;1,80%;40%;9%;22;5;5;237,65;237,65;USD;USD;8,65;24,90%;12,10%;19,60%;162,72
Gaztransport et technigaz SA;18,2;France;Oil & Gas - Services;GTT;70,10%;0,8;55,90%;8297,8;46,10%;88;6,50%;17,50%;19,30%;10,30%;12,00%;1,60%;2,50%;83%;5%;18;5;5;203,6;203,6;EUR;EUR;11,16;204,90%;17,40%;47,50%;234,61
Global Ship Lease Inc;3,4;USA;Marine & Sea;GSL;23,70%;0,6;2,90%;1367,4;66,20%;82;0,60%;11,20%;16,30%;10,50%;15,60%;4,60%;4,70%;117%;7%;19;5;5;38,41;38,41;USD;USD;11,14;19,10%;-29,00%;12,90%;136,5
Gorman-Rupp Co;30,9;USA;Industrial Machinery;GRC;12,80%;1,1;12,10%;1643,5;73,90%;88;1,80%;21,30%;28,80%;19,20%;26,50%;6,20%;6,10%;102%;8%;17;5;5;62,5;62,5;USD;USD;2,02;5,80%;17,20%;67,50%;51,83
Gulfport Energy Corp;9,5;USA;Oil & Gas -Exploration;GPOR;23,30%;0,7;22,50%;3772,2;9,50%;61;1,90%;5,90%;8,20%;3,90%;6,10%;2,20%;0,70%;35%;8%;14;2;5;207;207;USD;USD;21,74;18,70%;125,80%;2,10%;581,76
Halma PLC;42;UK;Industrial Components;HLMA;17,50%;0,7;10,20%;18367,5;46,50%;78;1,50%;7,20%;10,00%;5,60%;8,30%;2,60%;2,80%;67%;8%;22;5;5;38,59;38,59;GBP;GBP;0,92;12,00%;2,50%;14,00%;27,95
Harju Elekter Group;10;Germany;Electrical Components;HD8;10,90%;0,7;5,90%;118,1;31,20%;75;7,60%;21,30%;23,10%;12,80%;14,50%;1,50%;2,60%;36%;4%;13;4;4;5,8;5,8;EUR;EUR;0,58;5,70%;16,90%;57,00%;16,29
Headwater Exploration Inc;17,1;Canada;Oil & Gas -Exploration;HWX;23,00%;0,3;13,90%;2197;93,80%;77;3,50%;31,10%;40,60%;26,70%;35,90%;7,30%;8,70%;163%;8%;11;5;5;12,5;12,5;CAD;CAD;0,73;26,00%;28,70%;0,90%;15,72
Hemisphere Energy Corp;8,3;Germany;Oil & Gas -Exploration;N4Q1;38,30%;0,6;38,90%;173,2;39,30%;80;12,50%;23,60%;27,00%;9,90%;12,90%;2,80%;4,40%;57%;12%;15;4;5;1,63;1,63;EUR;EUR;0,32;37,30%;36,00%;15,10%;3,86
Hologic Inc;31,3;USA;Medical Equipment;HOLX;10,40%;0,8;23,10%;16997,5;23,20%;66;0,50%;3,60%;6,10%;3,10%;5,60%;2,40%;2,40%;46%;0%;14;5;5;75,65;75,65;USD;USD;2,42;10,90%;-12,60%;9,40%;51,63
Hydratec Industries NV;11,3;Netherlands;Industrial Machinery;HYDRA;20,60%;0,9;10,00%;300,1;27,30%;77;6,70%;15,20%;18,00%;7,90%;10,50%;2,40%;2,70%;32%;4%;19;5;5;210;210;EUR;EUR;18,55;17,60%;15,70%;14,60%;474,17
Höegh Autoliners;5,2;Norway;Marine & Sea;HAUTO;40,30%;0,8;29,20%;2682,2;83,90%;92;14,90%;32,10%;33,50%;14,90%;16,20%;1,10%;5,20%;144%;1%;17;4;4;140,6;140,6;NOK;USD;2,69;35,80%;;19,80%;190,33
IES Holdings Inc;28,3;USA;Construction & Infrastructure;IESC;35,30%;0,7;7,70%;9597,7;185,70%;92;2,90%;14,50%;21,60%;11,30%;18,20%;6,20%;6,10%;229%;10%;12;5;5;482,5;482,5;USD;USD;17,04;40,90%;23,10%;55,00%;509,71
Innoviva Inc;5,7;USA;Biotechnology;INVA;23,10%;0,4;51,20%;1549,4;28,10%;77;4,00%;12,60%;13,70%;8,30%;9,40%;1,00%;1,40%;39%;9%;17;5;5;22,99;22,99;USD;USD;4,02;16,00%;-0,70%;9,40%;55,6
Itafos Inc;4,1;Canada;Farming;IFOS;28,80%;0,9;9,80%;541,9;69,60%;66;12,90%;21,20%;23,50%;7,40%;9,30%;1,80%;5,40%;91%;18%;17;4;4;3,8;3,8;CAD;USD;0,66;12,90%;31,50%;2,70%;8,02
ITT Inc;31,4;USA;Industrial Machinery;ITT;11,90%;0,5;14,90%;15340,1;47,30%;75;0,20%;5,30%;8,50%;5,20%;8,30%;3,00%;2,50%;83%;8%;20;5;4;193,2;193,2;USD;USD;6,15;16,50%;14,70%;11,60%;154,85
Ituran Location & Control Ltd;17,9;USA;Semiconductors;ITRN;25,90%;0,7;16,70%;1017,5;41,50%;82;6,50%;21,90%;24,10%;14,40%;16,60%;1,90%;3,60%;70%;4%;19;5;5;51,15;51,15;USD;USD;2,85;30,80%;12,00%;16,10%;58,1
JDE Peets NV;19,4;Netherlands;Food Processing;JDEP;7,10%;1,1;10,60%;16982,7;56,00%;70;0,30%;0,70%;5,50%;0,40%;5,20%;4,70%;3,20%;65%;1%;17;5;5;31,8;31,8;EUR;EUR;1,64;3,60%;4,90%;1,50%;26,46
Jenoptik AG;23,8;Germany;Semiconductors;JEN;7,40%;0,7;9,20%;1778;46,80%;83;5,70%;30,70%;34,90%;23,70%;27,70%;3,30%;4,50%;97%;5%;14;5;5;28,28;28,28;EUR;EUR;1,19;6,00%;13,80%;3,30%;27,83
Jensen-Group NV;12,1;Belgium;Industrial Machinery;JEN;18,00%;0,7;8,30%;690,3;38,20%;85;1,30%;7,20%;8,90%;5,80%;7,50%;1,60%;2,80%;64%;10%;16;5;4;66,2;66,2;EUR;EUR;5,49;14,70%;17,20%;37,40%;113,91
