Company;P/E - Current;Info - Country;Info - Industry;Info - Ticker;ROE - Current;Debt-Equity - Current;FCF margin - Current;Market Cap - Current USD;Performance - Perform. 1y;RS Rank - L - 0-100;Price / MA - MA 50d;Price / MA - MA 150d;Price / MA - MA 200d;MA - 50/150;MA -  50/200;MA - 150/200;MA200 - Trend 1m;Stock price - Price/L 1y;Stock price - Price/H 1y;FS & G & Div. - Point;Earnings - Stable 5y;OP Cash F. - Stable 5y;Stock price - Current;Stock price - Current;Info - Price Currency;Info - Report Currency;Earnings/share - Current;ROIC - Average 3y;FCF growth - Growth 5y;Earnings g. - Growth 3y;Fair value
John B Sanfilippo & Son Inc;13,6;USA;Food Processing;JBSS;19,00%;0,7;4,00%;959,6;16,50%;76;4,70%;15,40%;18,00%;10,20%;12,60%;2,20%;2,60%;41%;3%;16;5;5;82,19;82,19;USD;USD;6,03;14,60%;-4,70%;3,60%;87,77
Kendrion NV;19,4;Netherlands;Industrial Machinery;KENDR;12,70%;0,8;9,80%;291,3;56,60%;88;5,40%;15,00%;21,90%;9,00%;15,60%;6,00%;4,50%;85%;3%;14;3;5;16,88;16,88;EUR;EUR;0,87;3,60%;0,20%;31,60%;14,73
Kirby Corp;21,3;USA;Marine & Sea;KEX;10,50%;0,8;14,30%;7569,9;33,80%;82;6,30%;23,40%;23,80%;16,10%;16,50%;0,40%;2,10%;71%;1%;13;3;5;135,92;135,92;USD;USD;6,37;5,60%;3,60%;46,20%;150,31
KWS SAAT SE & Co KGaA;13;Germany;Farming;KWS;12,10%;0,8;10,20%;2729,5;34,00%;69;9,50%;11,00%;13,00%;1,40%;3,20%;1,80%;1,80%;49%;1%;20;5;5;74,9;74,9;EUR;EUR;5,78;10,60%;8,40%;14,80%;85,57
L3Harris Technologies Inc;41,5;USA;Military & Defense;LHX;8,20%;1,1;12,20%;66714,4;69,70%;83;0,40%;13,60%;18,10%;13,10%;17,60%;4,00%;4,70%;82%;6%;21;5;5;356;356;USD;USD;8,57;4,30%;5,40%;15,70%;242,66
LeMaitre Vascular Inc;42,5;USA;Medical Equipment;LMAT;14,70%;0,6;30,50%;2456;27,40%;82;10,00%;19,20%;20,50%;8,40%;9,60%;1,10%;3,40%;52%;6%;21;5;5;108,49;108,49;USD;USD;2,55;20,10%;17,10%;39,50%;77,37
Ligand Pharmaceuticals Inc;31;USA;Biotechnology;LGND;12,20%;0,5;18,90%;3859,7;90,40%;85;0,70%;4,50%;12,80%;3,80%;12,00%;7,90%;6,90%;113%;12%;9;2;5;199,59;199,59;USD;USD;6,44;8,10%;-7,20%;183,50%;235,94
Limes Schlosskliniken AG;31,3;Germany;Healthcare Facilities;LIK;19,50%;0,9;2,20%;158,1;75,00%;82;4,30%;24,60%;27,10%;19,40%;21,90%;2,10%;5,20%;12594%;6%;11;4;5;490;490;EUR;EUR;15,67;16,20%;22,20%;3,00%;301,26
Liquidity Services Inc;32,5;USA;Retailers;LQDT;13,80%;0,7;10,90%;963,8;-1,30%;66;0,30%;8,50%;12,40%;8,20%;12,10%;3,60%;2,60%;44%;7%;14;5;5;31,16;31,16;USD;USD;0,96;74,60%;8,80%;12,20%;21,07
Lisi SA;39,8;France;Military & Defense;FII;12,80%;0,9;7,80%;2772,6;88,10%;88;0,70%;8,40%;13,30%;7,70%;12,60%;4,50%;4,80%;120%;15%;16;4;5;55,2;55,2;EUR;EUR;1,39;5,60%;22,60%;8,70%;35,11
Masterflex SE;14,9;Germany;Chemicals;MZX;13,10%;0,4;12,00%;146,2;39,10%;63;2,40%;3,00%;3,90%;0,60%;1,40%;0,80%;1,90%;64%;8%;21;5;5;13,85;13,85;EUR;EUR;0,93;12,90%;25,00%;4,70%;23,41
Micro Systemation;24,7;Sweden;Electronic Equipment;MSAB B;32,80%;1,1;15,60%;125,8;29,60%;83;1,10%;3,30%;6,00%;2,10%;4,80%;2,60%;2,40%;49%;13%;14;5;5;65,6;65,6;SEK;SEK;2,66;406,40%;6,30%;44,00%;96,26
Moury Construct SA;11,2;Belgium;Construction & Infrastructure;MOUR;19,20%;0,7;10,20%;313,3;44,60%;90;7,10%;17,00%;18,10%;9,30%;10,30%;0,90%;2,70%;49%;2%;18;5;5;720;720;EUR;EUR;64,4;104,00%;88,90%;13,60%;653,27
M-Tron Industries Inc;27,4;USA;Semiconductors;MPTI;19,30%;0,1;13,50%;196,5;49,10%;87;6,80%;21,50%;29,90%;13,80%;21,60%;6,90%;4,30%;90%;13%;11;5;5;69,21;69,21;USD;USD;2,53;33,60%;35,10%;55,70%;86,35
National Energy Services Reunited;31,4;USA;Oil & Gas - Services;NESR;7,30%;0,9;3,00%;2201,3;203,10%;98;4,20%;41,90%;65,80%;36,20%;59,10%;16,80%;14,70%;335%;16%;8;3;5;22,64;22,64;USD;USD;0,72;4,50%;-8,60%;56,70%;16,83
National Healthcare Corp;21;USA;Healthcare Facilities;NHC;11,20%;0,4;7,60%;2518,1;73,90%;86;2,50%;18,10%;25,90%;15,10%;22,80%;6,60%;5,40%;83%;7%;19;5;5;162,75;162,75;USD;USD;7,76;9,70%;9,90%;74,50%;198,12
Navigator Holdings Ltd;13,2;USA;Oil & Gas -Transportation;NVGS;8,20%;0,8;7,80%;1361,2;51,00%;80;3,30%;13,00%;16,40%;9,40%;12,60%;3,00%;3,80%;89%;7%;13;3;5;19,92;19,92;USD;USD;1,51;4,90%;-12,10%;29,80%;35,31
New York Times Co;40,6;USA;Broadcasting & Publishing;NYT;16,90%;0,5;16,80%;13980,9;70,90%;87;10,90%;27,20%;32,70%;14,70%;19,70%;4,40%;4,90%;91%;1%;23;5;5;85,69;85,69;USD;USD;2,11;17,40%;19,50%;26,60%;51,83
Noram Drilling;34,2;Norway;Industrial Machinery;NORAM;9,50%;0,4;15,30%;201,4;52,50%;95;19,50%;42,60%;51,40%;19,30%;26,70%;6,20%;8,30%;113%;5%;12;3;4;46,5;46,5;NOK;USD;0,13;14,00%;33,80%;23,20%;26,79
nVent Electric PLC;44,9;USA;Electrical Components;NVT;19,00%;0,8;14,90%;19156,7;121,60%;87;2,30%;10,50%;17,70%;8,10%;15,10%;6,50%;5,90%;183%;9%;15;4;5;117,96;117,96;USD;USD;2,63;9,70%;18,60%;14,30%;84,08
Oil-Dri Corp of America;17,3;USA;Chemicals;ODC;19,90%;0,4;10,60%;940;45,00%;81;6,60%;14,50%;14,60%;7,30%;7,50%;0,10%;2,50%;63%;3%;19;5;5;67,57;67,57;USD;USD;3,91;17,70%;34,30%;20,60%;99,97
Okeanis Eco Tankers;13;Norway;Marine & Sea;OET;21,50%;1,1;17,60%;1967,2;113,80%;97;12,70%;34,10%;46,20%;19,00%;29,70%;9,00%;8,70%;168%;9%;18;4;5;495;495;NOK;USD;3,77;12,80%;30,50%;12,80%;624,72
Perdoceo Education Corp;15,2;USA;Education;PRDO;16,40%;0,3;28,10%;2432,1;43,70%;79;11,50%;14,70%;16,30%;2,80%;4,30%;1,40%;1,20%;56%;3%;17;5;5;37,53;37,53;USD;USD;2,47;36,90%;3,80%;20,50%;40,15
Perma-Pipe International Holdings;17,8;USA;Construction Supplies;PPIH;13,90%;1,2;6,10%;246,8;165,20%;88;0,60%;6,90%;10,70%;6,30%;10,10%;3,60%;6,70%;249%;16%;9;4;3;30,79;30,79;USD;USD;1,73;11,40%;37,20%;32,10%;32,42
PharmaNutra SpA;42,5;Germany;Pharmaceuticals;761;26,40%;0,8;8,90%;817;58,30%;87;15,70%;39,70%;45,60%;20,70%;25,80%;4,20%;4,90%;101%;1%;15;5;5;77,4;77,4;EUR;EUR;1,82;25,00%;-5,10%;5,30%;31,22
Photronics Inc;17,8;USA;Semiconductors;PLAB;8,50%;0,1;1,00%;2434,9;100,40%;92;10,50%;36,70%;48,80%;23,70%;34,70%;8,90%;8,30%;148%;10%;15;5;5;40,85;40,85;USD;USD;2,29;14,30%;-32,20%;5,30%;32,92
PHX Energy Services Corp;10,3;Canada;Oil & Gas -Drilling;PHX;23,90%;0,9;1,60%;418,3;41,00%;75;14,80%;44,10%;46,30%;25,50%;27,50%;1,60%;7,40%;81%;11%;18;4;5;12,46;12,46;CAD;CAD;1,21;25,70%;4,50%;11,20%;23,33
Plexus Corp;31,6;USA;Semiconductors;PLXS;11,90%;1,2;3,90%;5589,7;62,70%;88;5,20%;26,30%;32,70%;20,10%;26,10%;5,00%;5,10%;100%;6%;15;5;4;207,35;207,35;USD;USD;6,56;11,80%;0,70%;9,20%;116,16
Powell Industries Inc;35,3;USA;Electrical Components;POWL;28,00%;0,6;16,60%;6617,5;211,50%;97;5,40%;38,80%;55,00%;31,80%;47,00%;11,60%;12,60%;258%;11%;16;5;3;547,81;547,81;USD;USD;15,52;100,00%;79,40%;50,10%;584,64
Pricesmart Inc;31,1;USA;Food Retail;PSMT;11,50%;0,8;1,90%;4588,8;73,00%;85;2,20%;16,30%;21,70%;13,70%;19,10%;4,70%;4,00%;88%;3%;15;5;5;152,48;152,48;USD;USD;4,9;12,10%;9,90%;11,80%;92,79
Revolutionrace;23,1;Sweden;Clothing & Footwear;RVRC;25,70%;0,4;17,80%;715,4;48,00%;88;1,70%;10,20%;17,50%;8,40%;15,60%;6,60%;4,60%;68%;5%;17;5;5;66,65;66,65;SEK;SEK;2,88;30,60%;11,00%;10,20%;56,54
REX American Resources Corp;30,5;USA;Chemicals;REX;7,70%;0,1;4,00%;1539,3;136,40%;93;21,50%;33,70%;42,10%;10,10%;17,00%;6,30%;7,50%;205%;7%;11;5;5;45,41;45,41;USD;USD;1,49;20,20%;7,60%;23,80%;47,49
Royalty Pharma PLC;27,1;USA;Biotechnology;RPRX;7,90%;1;105,40%;20875,4;55,80%;84;8,00%;20,60%;23,70%;11,70%;14,50%;2,60%;3,90%;64%;1%;15;5;5;48,57;48,57;USD;USD;1,79;5,90%;2,30%;161,60%;56,63
Sandvik;31,3;Sweden;Industrial Machinery;SAND;15,80%;0,8;10,60%;45960,7;73,90%;93;0,00%;18,30%;26,20%;18,30%;26,20%;6,70%;6,20%;118%;9%;19;5;5;366,4;366,4;SEK;SEK;11,71;10,80%;3,80%;4,50%;200,96
Saputo Inc;27,9;Canada;Food Processing;SAP;9,60%;1;5,40%;13382,5;72,70%;64;2,60%;12,30%;19,40%;9,50%;16,40%;6,30%;5,40%;82%;1%;13;4;5;43,6;43,6;CAD;CAD;1,56;2,40%;3,10%;1,50%;24,68
Savaria Corp;30,6;Canada;Industrial Machinery;SIS;9,90%;0,8;13,20%;1421,9;64,60%;63;6,20%;16,90%;20,70%;10,00%;13,70%;3,30%;3,40%;80%;2%;15;5;5;26,89;26,89;CAD;CAD;0,88;5,50%;19,40%;17,00%;17,05
Scanfil;18,5;Finland;Semiconductors;SCANFL;13,00%;0,9;4,60%;837,8;28,70%;83;1,50%;8,50%;8,80%;7,00%;7,30%;0,30%;3,40%;47%;5%;15;5;4;11,62;11,62;EUR;EUR;0,63;14,70%;-2,00%;5,30%;11,68
Seaboard Corp;11,5;USA;Industrial Components;SEB;9,50%;0,6;1,10%;5694,7;113,40%;93;14,50%;34,50%;43,60%;17,40%;25,40%;6,80%;7,60%;142%;0%;18;5;5;5906,78;5906,78;USD;USD;514,46;5,00%;-1,70%;1,00%;7125,53
Seneca Foods Corp;12,3;USA;Food Processing;SENEA;12,60%;0,7;5,90%;1104,8;78,90%;90;19,90%;34,10%;39,00%;11,80%;15,90%;3,70%;5,60%;99%;3%;12;5;3;160,92;160,92;USD;USD;13,11;6,20%;8,10%;122,50%;379,66
Sipef SA;9,5;Belgium;Farming;SIP;12,00%;0,2;20,60%;1120,3;59,30%;95;10,30%;19,10%;24,90%;8,00%;13,30%;4,90%;4,40%;68%;2%;20;5;5;97,8;97,8;EUR;USD;12,05;8,80%;53,10%;5,00%;234,94
SOL SpA;34;Germany;Chemicals;QOL;14,10%;1;3,70%;5837,4;56,00%;75;17,90%;18,00%;18,70%;0,00%;0,70%;0,60%;1,40%;73%;3%;18;5;5;58,5;58,5;EUR;EUR;1,72;10,30%;-7,30%;5,30%;25,19
Solstad Offshore;3,9;Norway;Oil & Gas -Transportation;SOFF;33,20%;1,1;57,20%;560,8;87,70%;93;23,50%;36,00%;36,80%;10,20%;10,80%;0,60%;5,00%;127%;4%;16;3;5;68,1;68,1;NOK;USD;1,71;10,20%;-1,70%;47,70%;91,53
Spadel SA;26,8;Belgium;Beverages;SPA;13,50%;0,5;7,90%;1287,3;48,40%;94;7,80%;21,50%;27,30%;12,70%;18,10%;4,80%;6,00%;48%;0%;20;5;5;282;282;EUR;EUR;10,51;18,50%;8,80%;50,60%;237,45
StealthGas Inc;5,6;USA;Marine & Sea;GASS;9,20%;0;45,80%;340,5;63,60%;88;9,90%;26,90%;30,00%;15,40%;18,30%;2,50%;5,70%;95%;9%;16;4;5;9,54;9,54;USD;USD;1,69;10,20%;79,20%;23,40%;19,37
Teekay Tankers Ltd;8,5;USA;Oil & Gas -Transportation;TNK;16,20%;0,1;45,40%;2660,3;100,20%;92;10,70%;27,60%;36,40%;15,20%;23,20%;6,90%;5,50%;131%;6%;16;4;4;76,99;76,99;USD;USD;9,05;31,50%;11,70%;9,40%;147,58
Thermon Group Holdings Inc;29,1;USA;Industrial Machinery;THR;10,90%;0,5;13,80%;1716,7;85,10%;92;7,20%;37,90%;48,30%;28,70%;38,30%;7,50%;7,30%;126%;11%;17;5;5;52,08;52,08;USD;USD;1,79;8,70%;33,00%;21,00%;52,78
Tidewater Inc;12,6;USA;Oil & Gas - Services;TDW;24,60%;0,8;28,30%;4223,5;96,40%;93;14,60%;39,00%;44,00%;21,30%;25,70%;3,60%;7,60%;171%;5%;12;2;5;84,38;84,38;USD;USD;6,69;13,90%;52,90%;150,10%;119,46
Topaz Energy Corp;37;Canada;Oil & Gas -Transportation;TPZ;8,50%;0,5;56,10%;3536,3;26,10%;52;2,80%;12,20%;14,50%;9,20%;11,40%;2,10%;2,60%;48%;4%;13;5;5;31,07;31,07;CAD;CAD;0,84;4,40%;4,00%;6,30%;24,1
Toromont Industries Ltd;32;Canada;Industrial Components;TIH;15,10%;0,7;8,30%;11777,5;73,20%;66;0,90%;14,30%;21,20%;13,20%;20,10%;6,00%;5,70%;81%;9%;18;5;5;195,76;195,76;CAD;CAD;6,11;18,80%;6,60%;3,80%;110,65
Total Energy Services Inc;13,6;Canada;Oil & Gas - Services;TOT;10,20%;0,7;8,60%;613,1;122,00%;81;18,20%;41,80%;53,90%;20,00%;30,30%;8,50%;9,80%;156%;7%;15;3;5;21,98;21,98;CAD;CAD;1,62;8,10%;19,10%;21,60%;36,86
Trican Well Service Ltd;12,7;Canada;Oil & Gas - Services;TCW;16,10%;0,5;12,00%;1054,3;53,20%;64;5,10%;18,10%;21,80%;12,40%;16,00%;3,20%;5,40%;97%;7%;14;4;5;7,37;7,37;CAD;CAD;0,58;19,70%;68,40%;20,70%;12,98
UCB SA;32,3;Belgium;Biotechnology;UCB;14,30%;0,7;21,20%;55315,1;61,60%;93;1,40%;8,60%;15,90%;7,10%;14,20%;6,70%;5,00%;104%;9%;21;5;5;264,5;264,5;EUR;EUR;8,2;8,50%;14,10%;54,80%;337,79
United Therapeutics Corp;18,7;USA;Pharmaceuticals;UTHR;18,80%;0,1;35,90%;25021,1;84,00%;88;11,90%;20,30%;32,40%;7,50%;18,40%;10,10%;6,40%;112%;7%;15;5;5;564,81;564,81;USD;USD;30,13;31,70%;12,50%;23,50%;562,45
Valaris Ltd;7;USA;Oil & Gas - Services;VAL;31,00%;0,7;5,20%;6921,6;141,20%;96;15,30%;54,00%;64,80%;33,60%;43,00%;7,00%;11,80%;261%;7%;13;3;3;98,04;98,04;USD;USD;13,92;21,60%;;80,90%;94,57
Valeura Energy Inc;4,2;Germany;Oil & Gas -Exploration;83PN;44,70%;0,6;21,60%;979,9;47,90%;89;12,40%;52,60%;56,90%;35,70%;39,50%;2,80%;9,10%;124%;12%;11;2;2;8,36;8,36;EUR;USD;2,36;58,40%;82,50%;166,20%;30,97
Village Super Market Inc;10,3;USA;Food Retail;VLGEA;11,10%;1;1,10%;439,3;13,30%;73;9,40%;17,80%;17,80%;7,60%;7,70%;0,10%;1,30%;43%;1%;18;5;5;43,1;43,1;USD;USD;4,18;7,70%;-3,80%;3,40%;62,23
Western Digital Corp;25,7;USA;Computer Hardware;WDC;51,80%;1,1;24,00%;102059,6;621,40%;99;7,00%;54,70%;83,70%;44,60%;71,70%;18,70%;19,40%;923%;8%;10;3;3;294,97;294,97;USD;USD;11,47;28,40%;19,60%;81,10%;396,42
Westinghouse Air Brake;37,1;USA;Rail & Highway;WAB;10,50%;1;13,40%;43291,7;38,30%;78;2,90%;15,90%;18,40%;12,70%;15,10%;2,10%;2,30%;67%;5%;17;5;5;253,91;253,91;USD;USD;6,84;6,80%;18,20%;25,50%;188,21
Woodward Inc;45,4;USA;Military & Defense;WWD;18,90%;0,8;13,40%;22202,1;98,70%;88;0,70%;21,40%;27,20%;20,60%;26,30%;4,80%;6,20%;153%;8%;23;5;5;371,78;371,78;USD;USD;8,18;13,20%;12,00%;28,20%;198,22
ZTO Express Inc;15,1;Germany;Rail & Highway;ZTOB;13,50%;0,4;18,50%;17518,9;8,70%;70;0,10%;12,60%;15,40%;12,50%;15,40%;2,50%;3,10%;38%;8%;22;5;5;19,9;19,9;EUR;;11,04;20,20%;38,20%;9,50%;21,95
