Company;Info - Ticker;Info - Country;Info - Sector;Info - Industry;Debt-Equity - Current;Profit marg - Current;P/E - Current;Market Cap - Current USD;Canslim - 0-100;P/E - Current;Market Cap - Current SEK;Performance - Perform. 1m;Performance - Perform. 1y;Stock price - Current;Info - Price Currency;Info - Report Currency;Earnings/share - Average 5y;ROIC - Average 3y;FCF growth - Growth 5y;Earnings g. - Growth 3y;Fair value
5th Planet Games;5PG;Norway;Consumer Durables;Gaming;0;66,80%;137,2;56,2;75;137,2;578,4;124,70%;104,90%;2,09;NOK;DKK;0,01;21,70%;7,80%;27,00%;1,7
Abeona Therapeutics Inc;ABEO;USA;Health Care;Biotechnology;0,3;20587,50%;3;247,4;45;3;2528;-4,70%;8,30%;4,82;USD;USD;0,01;4580,10%;15,70%;31,90%;13,37
ACADIA Pharmaceuticals Inc;ACAD;USA;Health Care;Biotechnology;0,3;36,50%;9,6;3737,5;59;9,6;38197,3;-2,70%;36,00%;22,2;USD;USD;0,19;195,90%;26,00%;55,10%;64,45
Advanced Micro Devices Inc;AMD;USA;Technology;Semiconductors;0,2;12,50%;82,7;353220;78;82,7;3609908,5;9,50%;111,60%;217,5;USD;USD;1,53;4,00%;27,50%;45,70%;90,97
Akita Drilling Ltd;AKT.A;Canada;Energy;Oil & Gas -Drilling;0,4;9,90%;6,8;110;69;6,8;1126,4;83,30%;92,80%;3,74;CAD;CAD;0,18;8,00%;55,50%;71,00%;8,28
Almirall SA;E2Z;Germany;Health Care;Pharmaceuticals;0,6;4,20%;55,4;2867,1;94;55,4;29192,5;-2,20%;23,50%;12,18;EUR;EUR;0,01;0,40%;28,50%;122,40%;5,29
Amer Sports Inc;AS;USA;Consumer Durables;Leisure;0,7;6,50%;43,4;18557,3;67;43,4;189655,2;-11,90%;24,60%;33,4;USD;USD;0,01;1,30%;46,80%;53,70%;24,26
American Public Education Inc;APEI;USA;Industrials;Education;0,9;4,90%;42,4;1032,6;94;42,4;10553,2;25,20%;154,70%;57,66;USD;USD;0,01;1,60%;15,00%;30,50%;32,45
American Superconductor Corp;AMSC;USA;Industrials;Industrial Machinery;0,3;46,70%;10,3;1313,8;63;10,3;13427,5;-2,80%;74,40%;32,09;USD;USD;0,19;5,20%;31,20%;64,70%;39,33
Array Digital Infrastructure Inc;AD;USA;Telecom;Telecom Services;0,8;29,90%;24,2;4123,6;69;24,2;42143;-0,60%;-31,10%;48;USD;USD;0,64;0,40%;92,10%;78,20%;23,25
Aurinia Pharmaceuticals Inc;AUPH;USA;Health Care;Biotechnology;0,3;101,50%;7,3;2097,5;93;7,3;21436,1;9,90%;93,90%;15,61;USD;USD;0,01;17,30%;28,90%;68,90%;18,08
BioArctic;BIOA B;Sweden;Health Care;Biotechnology;0,3;51,10%;28,4;2904,7;95;28,4;29046,6;8,30%;80,90%;327,4;SEK;SEK;2,13;36,70%;47,90%;352,80%;186,85
Bittium;BITTI;Finland;Technology;Communications;0,5;17,90%;65,1;1533,6;100;65,1;15614,6;43,60%;398,10%;39,05;EUR;EUR;0,15;6,00%;20,40%;314,80%;11,75
BK Technologies Corp;BKTI;USA;Technology;Communications;0,6;15,70%;23,4;304,6;80;23,4;3112,7;-3,20%;112,40%;83,82;USD;USD;0,26;22,00%;46,20%;44,90%;72,54
Bombardier Inc;BBD;Germany;Industrials;Military & Defense;-16,3;9,70%;19,7;17512,5;97;19,7;178309,5;-6,40%;218,80%;161;EUR;USD;2,66;11,70%;21,60%;97,70%;156,4
Bowman Consulting Group Ltd;BWMN;USA;Industrials;Construction & Infrastructure;0,9;3,50%;29,9;485,5;70;29,9;4962,2;-10,80%;35,30%;29,65;USD;USD;0,21;1,10%;11,40%;36,40%;26,08
Calavo Growers Inc;CVGW;USA;Food and Beverage;Food Retail;0,4;3,10%;24,2;479,1;87;24,2;4896,8;0,10%;11,10%;26,85;USD;USD;0,14;2,70%;-8,80%;71,00%;9,96
Cameco Corp;CCJ;USA;Energy;Fuel - Uranium;0,5;16,90%;114,5;49008,7;71;114,5;500868,9;-10,50%;169,30%;112,57;USD;CAD;0,51;4,60%;44,20%;83,10%;33,71
Campine NV;CAMB;Belgium;Industrials;Energy & Recycling;1,1;8,20%;6,3;326,7;44;6,3;3326,4;1,50%;17,20%;198;EUR;EUR;15,02;25,00%;81,20%;44,20%;372,64
Carpenter Technology Corp;CRS;USA;Industrials;Industrial Components;0,8;14,80%;45,1;19634,2;71;45,1;200661,8;-4,20%;114,30%;391,51;USD;USD;4,01;12,10%;52,00%;96,20%;203,45
Cematrix Corp;CEMX;Canada;Industrials;Construction Supplies;0,3;7,20%;20,5;50,1;88;20,5;513,2;12,50%;136,80%;0,45;CAD;CAD;0,01;4,90%;47,70%;36,20%;0,33
CeoTronics AG;CEK;Germany;Technology;Communications;0,5;11,40%;11,5;99,6;46;11,5;1014,4;-18,30%;29,00%;11,35;EUR;EUR;0,51;12,70%;40,60%;37,60%;23,78
Cloetta;CLA B;Sweden;Food and Beverage;Food Processing;0,8;9,30%;19,2;1538,3;70;19,2;15383,4;0,20%;82,70%;53,3;SEK;SEK;1,72;7,20%;20,30%;42,60%;49,41
CNX Resources Corp;CGD;Germany;Energy;Oil & Gas -Exploration;1,1;29,60%;8,9;5290,4;96;8,9;53865,6;-6,60%;17,20%;34;EUR;USD;2,28;9,60%;21,20%;99,80%;82,29
Coherent Corp;COHR;USA;Technology;Semiconductors;0,7;4,70%;224,5;40937,3;91;224,5;418379,6;-13,60%;305,30%;258,16;USD;USD;0,01;0,50%;-11,90%;33,70%;48,7
Concejo B;CNCJO B;Sweden;Technology;Security & Surveillance;0,3;9,00%;11,6;54,3;45;11,6;543;4,00%;21,10%;46,4;SEK;SEK;0,01;1,30%;-41,30%;31,00%;40,58
Dave Inc;DAVE;USA;Technology;IT Services;0,4;35,30%;11,8;2308,3;58;11,8;23591,1;-13,20%;104,30%;172,7;USD;USD;0,47;22,60%;;49,10%;185,43
D-Box Technologies Inc;DBO;Canada;Technology;Electronic Equipment;0,5;31,50%;11;133,4;92;11;1366,4;8,10%;400,00%;0,8;CAD;CAD;0,02;40,00%;29,80%;172,60%;1,1
DigitalOcean Holdings Inc;DOCN;USA;Technology;IT Services;-65,1;28,80%;31,8;8234,2;95;31,8;84153,6;54,60%;166,40%;90,01;USD;USD;0,7;12,60%;38,90%;129,60%;61,29
Eco Animal Health Group PLC;LWA;Germany;Health Care;Pharmaceuticals;0,2;3,50%;19,8;75,1;64;19,8;765,1;-11,40%;61,60%;1,01;EUR;GBP;0,02;2,50%;-25,80%;44,00%;4,49
eGain Corp;EGAN;USA;Technology;IT Services;0,7;39,80%;6,1;214,2;68;6,1;2188,8;-16,00%;61,90%;7,82;USD;USD;0,54;102,50%;8,00%;164,10%;7,09
EverQuote Inc;EVER;USA;Technology;Online Services;0,4;14,30%;5,5;548,6;52;5,5;5606,9;-5,00%;-42,80%;15,18;USD;USD;0,14;38,70%;37,00%;77,30%;17,28
Exelixis Inc;EXEL;USA;Health Care;Biotechnology;0,3;33,70%;15,2;11916,4;53;15,2;121785,2;6,90%;20,60%;43,88;USD;USD;1,33;35,50%;40,00%;71,60%;61,76
Flotek Industries Inc;FTK;USA;Energy;Oil & Gas - Services;0,9;14,50%;16,3;517,5;67;16,3;5288,7;1,30%;93,90%;16,02;USD;USD;0,01;18,00%;13,80%;31,80%;12,21
Freshpet Inc;FRPT;USA;Food and Beverage;Food Processing;0,5;12,60%;20,8;2898,7;61;20,8;29624,9;-29,60%;-29,70%;59,4;USD;USD;0,23;3,50%;18,70%;61,50%;98,59
Friedrich Vorwerk Group SE;VH2;Germany;Industrials;Construction & Infrastructure;0,8;10,70%;18,5;1441;44;18,5;14672;-17,30%;23,80%;65,5;EUR;EUR;1,61;26,10%;17,90%;60,30%;61,28
Glenveagh Properties PLC;GVR;Germany;Industrials;Homebuilding;0,7;11,80%;8,9;1235,2;46;8,9;12576,8;-11,90%;31,70%;1,97;EUR;EUR;0,12;9,80%;236,60%;42,70%;3,68
Globus Medical Inc;GMED;USA;Health Care;Medical Equipment;0,2;18,30%;22,1;11888,1;64;22,1;121496,4;-6,30%;19,80%;87,92;USD;USD;1,84;6,20%;22,20%;28,20%;72,87
Gorman-Rupp Co;GRC;USA;Industrials;Industrial Machinery;1,1;7,80%;30,9;1643,5;60;30,9;16796,2;-4,30%;73,90%;62,5;USD;USD;1,29;5,80%;17,20%;67,50%;41,9
Guidewire Software Inc;GWRE;USA;Technology;IT Services;0,7;7,20%;138,3;12700;41;138,3;129793,6;1,20%;-20,90%;150,79;USD;USD;0,01;4,20%;-153,50%;41,00%;119,1
Harju Elekter Group;HD8;Germany;Industrials;Electrical Components;0,7;6,20%;10;118,1;68;10;1202,5;0,00%;31,20%;5,8;EUR;EUR;0,17;5,70%;16,90%;57,00%;11,26
HealthEquity Inc;HQY;USA;Health Care;Medical Supplies;0,6;14,90%;38,1;7321,1;73;38,1;74821,8;8,60%;-2,70%;84,67;USD;USD;0,63;3,90%;33,90%;109,20%;74,1
IES Holdings Inc;IESC;USA;Industrials;Construction & Infrastructure;0,7;9,80%;28,3;9597,7;64;28,3;98089;-4,00%;185,70%;482,5;USD;USD;9,66;40,90%;23,10%;55,00%;391,92
Incyte Corp;INCY;USA;Health Care;Biotechnology;0,3;25,00%;14,6;18725,9;61;14,6;191378,9;-4,10%;57,50%;95,93;USD;USD;3,05;34,30%;60,50%;62,70%;145,51
Indivior Pharmaceuticals Inc;INDV;USA;Health Care;Pharmaceuticals;-13,1;16,90%;18,1;3808,8;99;18,1;38925,4;-4,70%;224,80%;30,47;USD;USD;0,38;8,50%;25,20%;93,50%;28,32
Infracom;INFRA;Sweden;Telecom;Telecom Services;0,6;19,70%;5,2;83,7;49;5,2;836,9;-4,40%;19,30%;24,1;SEK;SEK;2,52;16,50%;30,60%;40,30%;61,58
InfuSystems Holdings Inc;INFU;USA;Health Care;Medical Equipment;0,8;4,60%;29;191,9;85;29;1961,3;0,00%;73,30%;9,29;USD;USD;0,11;4,10%;27,20%;608,40%;7,39
Innovative Solutions & Support;ISSC;USA;Industrials;Military & Defense;0,6;21,00%;21;396,8;90;21;4054,9;-18,30%;250,80%;22,52;USD;USD;0,61;17,00%;33,20%;45,10%;23,47
Integrated Wind;IWS;Norway;Utilities;Wind Energy;1;15,70%;11,8;232,9;50;11,8;2399,3;-9,50%;43,20%;58,3;NOK;EUR;0,06;1,80%;-600,20%;82,40%;142,16
Jensen-Group NV;JEN;Belgium;Industrials;Industrial Machinery;0,7;10,60%;12,1;690,3;56;12,1;7028,4;-0,60%;38,20%;66,2;EUR;EUR;3,44;14,70%;17,20%;37,40%;93,79
Kendrion NV;KENDR;Netherlands;Industrials;Industrial Machinery;0,8;7,90%;19,4;291,3;67;19,4;2966,3;5,90%;56,60%;16,88;EUR;EUR;0,01;3,60%;0,20%;31,60%;14,13
Kirby Corp;KEX;USA;Industrials;Marine & Sea;0,8;10,50%;21,3;7569,9;69;21,3;77364,7;2,20%;33,80%;135,92;USD;USD;2,6;5,60%;3,60%;46,20%;115,13
Koninklijke Vopak NV;VPK5;Germany;Energy;Oil & Gas -Transportation;1;46,50%;9,2;6108,6;86;9,2;62196,9;4,20%;20,00%;48,1;EUR;EUR;2,47;8,00%;155,60%;80,70%;86,37
LandBridge Co LLC;LB;USA;Energy;Oil & Gas - Services;0,7;15,10%;58,7;1718;81;58,7;17557,9;-6,40%;-4,70%;69,23;USD;USD;0,01;10,30%;;67,40%;50,54
LeMaitre Vascular Inc;LMAT;USA;Health Care;Medical Equipment;0,6;23,10%;42,5;2456;48;42,5;25100,3;1,00%;27,40%;108,49;USD;USD;1,62;20,10%;17,10%;39,50%;64,7
Life360 Inc;LIF;USA;Technology;IT Services;0,8;30,80%;20,7;3123,3;56;20,7;31919,8;-24,80%;5,30%;40,43;USD;USD;0,01;7,70%;119,80%;49,30%;49,72
Ligand Pharmaceuticals Inc;LGND;USA;Health Care;Biotechnology;0,5;46,40%;31;3859,7;97;31;39445,8;-1,50%;90,40%;199,59;USD;USD;2,72;8,10%;-7,20%;183,50%;163,52
LiveRamp Holdings Inc;RAMP;USA;Technology;IT Services;0,3;8,60%;25,6;1765,4;57;25,6;18042,2;-2,90%;2,10%;27,16;USD;USD;0,01;4,30%;28,90%;36,90%;29,86
Loar Holdings Inc;LOAR;USA;Industrials;Military & Defense;0,7;14,50%;74,1;5338,8;70;74,1;54562,3;-21,10%;-20,00%;57,04;USD;USD;0,01;1,70%;;196,20%;28,98
Magellan Aerospace Corp;4M7A;Germany;Industrials;Military & Defense;0,4;4,40%;28,3;863,9;70;28,3;8795,8;-11,60%;67,10%;13,7;EUR;CAD;0,23;3,50%;-1,40%;59,80%;17,82
Marvell Technology Inc;MRVL;USA;Technology;Semiconductors;0,5;31,70%;37,3;92350,2;100;37,3;943819,4;32,50%;70,90%;107,11;USD;USD;0,01;1,70%;37,80%;157,70%;100,04
MBB SE;MBB;Germany;Industrials;Industrial Components;0,5;4,60%;17,2;1022,1;64;17,2;10407;-15,90%;20,60%;173,2;EUR;EUR;3,84;7,40%;7,70%;70,80%;134,97
Micron Technology Inc;MU;USA;Technology;Semiconductors;0,5;28,10%;34,5;410005,7;96;34,5;4190258,3;-11,30%;312,90%;366,24;USD;USD;4,29;11,40%;20,60%;58,60%;177,51
Navigator Holdings Ltd;NVGS;USA;Energy;Oil & Gas -Transportation;0,8;17,90%;13,2;1361,2;70;13,2;13911,1;-6,30%;51,00%;19,92;USD;USD;0,81;4,90%;-12,10%;29,80%;30,67
NVIDIA Corp;NVDA;USA;Technology;Semiconductors;0,3;55,60%;36;4321043;80;36;44161060;-2,80%;61,00%;177,39;USD;USD;1,94;118,00%;84,10%;201,40%;158,71
Odfjell Drilling;ODL;Norway;Energy;Oil & Gas -Drilling;0,9;19,20%;13,9;2431,6;79;13,9;25045,9;-4,30%;74,50%;101,4;NOK;USD;0,51;7,60%;-198,30%;31,10%;64,41
Omer-Decugis & Cie;ALODC;France;Food and Beverage;Food Retail;1,2;2,20%;12,2;84,3;88;12,2;858,6;-9,00%;108,90%;8,92;EUR;EUR;0,21;8,50%;19,20%;93,20%;13,75
Optima Health PLC;OPT;UK;Health Care;Medical Supplies;0,3;3,10%;15,3;210,8;100;15,3;2161,7;26,40%;29,70%;1,83;GBP;GBP;0,03;0,60%;;88,60%;1,64
Palantir Technologies Inc;PLTR;USA;Technology;IT Services;0,2;36,30%;215,2;351792,6;76;215,2;3595320,3;2,30%;75,30%;148,46;USD;USD;0,11;301,40%;50,10%;80,00%;11,82
Penumbra Inc;PEN;USA;Health Care;Medical Equipment;0,3;12,70%;72,3;12857,1;74;72,3;131399,8;-3,50%;21,80%;330,36;USD;USD;1,48;8,60%;99,20%;353,70%;192,39
Privia Health Group Inc;PRVA;USA;Health Care;Medical Supplies;0,7;1,10%;111,6;2591,4;46;111,6;26483,8;-11,80%;-7,30%;21,21;USD;USD;0,01;8,30%;32,40%;63,60%;16,77
Proto Labs Inc;PRLB;USA;Industrials;Industrial Components;0,1;4,00%;64,9;1382;49;64,9;14124,2;-7,80%;63,20%;57,77;USD;USD;0,01;3,10%;2,40%;30,80%;46,48
PTC Inc;PTC;USA;Technology;IT Services;0,7;28,60%;20,9;17086,2;43;20,9;174620,6;-9,80%;-8,70%;142,65;USD;USD;4,17;12,90%;16,10%;48,90%;143,39
Pursuit Attractions & Hospitality;PRSU;USA;Consumer Durables;Leisure;0,5;5,00%;42,9;1064,5;75;42,9;10878,9;4,20%;6,70%;37,75;USD;USD;0,01;18,60%;15,80%;52,90%;26,78
Qorvo Inc;QRVO;USA;Technology;Semiconductors;0,7;9,10%;21,5;7319,1;61;21,5;74801;-3,90%;9,00%;78,7;USD;USD;2,78;2,60%;-8,20%;53,60%;74,86
QuinStreet Inc;QNST;USA;Consumer Durables;Advertising;0,7;5,60%;11,1;689,9;45;11,1;7050,8;4,60%;-32,80%;12,1;USD;USD;0,01;5,50%;7,80%;41,80%;15,53
Red Violet Inc;RDVT;USA;Technology;IT Services;0,1;13,00%;43,8;496,4;69;43,8;5072,9;-17,80%;-8,50%;35,49;USD;USD;0,48;18,80%;73,60%;172,60%;25,67
RingCentral Inc;RNG;USA;Technology;IT Services;-3,5;1,70%;78,7;3380,6;76;78,7;34549,6;4,50%;49,00%;37,78;USD;USD;0,01;3,60%;50,60%;27,10%;22,99
Saga Furs;SAGCV;Finland;Consumer Durables;Clothing & Footwear;0,3;8,40%;13,4;53,1;78;13,4;540,3;42,60%;36,00%;13,4;EUR;EUR;1,39;10,00%;19,40%;51,20%;34,76
Seneca Foods Corp;SENEA;USA;Food and Beverage;Food Processing;0,7;5,60%;12,3;1104,8;99;12,3;11291;19,10%;78,90%;160,92;USD;USD;6,83;6,20%;8,10%;122,50%;255,41
SharkNinja Inc;SN;USA;Consumer Durables;Home Furnishings;1;11,00%;21;14715,9;61;21;150396,7;-13,40%;24,00%;104,38;USD;USD;2,59;16,70%;15,40%;57,20%;91,62
Sphere Entertainment Co;SPHR;USA;Consumer Durables;Broadcasting & Publishing;0,9;2,70%;136,8;4588,7;92;136,8;46896,5;11,20%;285,90%;127,22;USD;USD;0,01;2,10%;25,00%;30,70%;68,61
Stif SA;ALSTI;France;Industrials;Industrial Machinery;0,9;18,00%;17,4;272,9;62;17,4;2778,7;-27,60%;20,30%;43,3;EUR;EUR;1,05;38,60%;;94,50%;44,22
Strattec Security Corp;STRT;USA;Consumer Durables;Auto & Equipment;0,5;4,60%;11,7;316,6;88;11,7;3235,8;-10,70%;97,80%;78,11;USD;USD;3,11;10,80%;-5,00%;81,10%;83,04
Subsea 7 SA;SOC;Germany;Energy;Oil & Gas - Services;0,8;5,80%;22;8464,7;98;22;86186,5;9,40%;76,30%;26,02;EUR;USD;0,49;4,80%;69,20%;90,80%;23,72
Subsea7;SUBC;Norway;Energy;Oil & Gas - Services;0,8;5,80%;21,2;8784,3;96;21,2;90478;6,70%;74,90%;293,2;NOK;USD;0,48;4,80%;37,10%;90,10%;285,27
Talkspace Inc;TALK;USA;Health Care;Medical Supplies;0,2;2,00%;172,7;869,7;96;172,7;8888,3;5,10%;94,70%;5,18;USD;USD;0,01;42,90%;12,30%;27,20%;2,74
TAT Technologies Ltd;TATT;USA;Industrials;Military & Defense;0,3;9,10%;29,1;455,5;66;29,1;4655;-29,10%;46,60%;40,13;USD;USD;0,47;8,60%;11,30%;114,60%;30,76
TG Therapeutics Inc;TGTX;USA;Health Care;Biotechnology;0,6;72,60%;10,8;4838,9;40;10,8;49454;14,00%;-11,20%;33,53;USD;USD;0,01;31,10%;21,90%;57,10%;46,26
The Scotts Miracle Gro Co;SMG;USA;Food and Beverage;Farming;-7,1;2,70%;22,2;3689,1;54;22,2;37702,3;-9,20%;16,60%;63,88;USD;USD;0,01;3,30%;-9,80%;34,30%;37,4
The Vita Coco Co Inc;COCO;USA;Food and Beverage;Beverages;0,4;11,70%;38,6;2745,5;65;38,6;28059,2;-11,40%;60,60%;48,24;USD;USD;0,71;57,90%;17,90%;107,50%;33,27
Theravance Biopharma Inc;TBPH;USA;Health Care;Biotechnology;0,8;36,50%;27,6;799,9;82;27,6;8175,1;-15,50%;77,60%;16,02;USD;USD;0,01;5,00%;23,10%;35,00%;13,2
Tidewater Inc;TDW;USA;Energy;Oil & Gas - Services;0,8;24,70%;12,6;4223,5;98;12,6;43163,9;5,60%;96,40%;84,38;USD;USD;1,68;13,90%;52,90%;150,10%;121,98
Tonies SE;TNIE;Germany;Consumer Durables;Leisure;0,5;5,40%;41,9;1262,3;61;41,9;12853;-11,60%;89,80%;10,06;EUR;EUR;0,01;2,90%;18,20%;40,10%;7,07
Trophy Games;TGAMES;Denmark;Consumer Durables;Gaming;0,3;9,90%;29,4;55,3;50;29,4;556,4;-8,90%;99,30%;13,35;DKK;DKK;0,06;17,40%;8,10%;44,30%;11,18
Twin Disc Inc;TWIN;USA;Industrials;Industrial Machinery;1,1;6,30%;10;215,6;65;10;2203,4;-12,00%;98,10%;15,43;USD;USD;0,75;4,50%;24,90%;26,30%;20,53
Ubiquiti Inc;UI;USA;Technology;Communications;0,6;29,90%;57,2;50869,8;68;57,2;519889,6;5,30%;170,40%;840,9;USD;USD;9,03;90,60%;7,30%;29,60%;301,28
Valaris Ltd;VAL;USA;Energy;Oil & Gas - Services;0,7;41,50%;7;6921,6;91;7;70739;5,90%;141,20%;98,04;USD;USD;0,01;21,60%;;80,90%;94,57
Valeura Energy Inc;83PN;Germany;Energy;Oil & Gas -Exploration;0,6;37,80%;4,2;979,9;99;4,2;9977,3;18,40%;47,90%;8,36;EUR;USD;1,24;58,40%;82,50%;166,20%;29,19
Veracyte Inc;VCYT;USA;Health Care;Medical Equipment;0,1;12,80%;38,4;2534,3;65;38,4;25901;-10,40%;9,10%;32,25;USD;USD;0,01;0,30%;56,00%;53,90%;23,08
Vicor Corp;VICR;USA;Technology;Semiconductors;0,1;26,20%;59,2;7010;93;59,2;71642,5;-25,60%;231,00%;155,64;USD;USD;1,17;18,90%;75,20%;65,50%;64,1
Western Digital Corp;WDC;USA;Technology;Computer Hardware;1,1;35,40%;25,7;102059,6;96;25,7;1043049,1;9,20%;621,40%;294,97;USD;USD;3,12;28,40%;19,60%;81,10%;240,19
Whats Cooking Group NVSA;WHATS;Belgium;Food and Beverage;Food Processing;0,9;7,20%;20,1;289,9;89;20,1;2952,1;0,40%;31,50%;142;EUR;EUR;4,22;12,80%;18,80%;44,80%;173,01
Willdan Group Inc;WLDN;USA;Industrials;Construction & Infrastructure;0,8;7,70%;22,1;1161,8;78;22,1;11873,6;-8,20%;96,80%;80,34;USD;USD;0,95;9,80%;22,40%;96,50%;60,54
Woodward Inc;WWD;USA;Industrials;Military & Defense;0,8;12,90%;45,4;22202,1;47;45,4;226905,2;-7,60%;98,70%;371,78;USD;USD;5,7;13,20%;12,00%;28,20%;165,42
Zaptec;ZAP;Norway;Industrials;Energy & Recycling;0,5;3,50%;46,3;249,4;54;46,3;2569,2;-8,80%;72,70%;28,5;NOK;NOK;0,15;5,30%;;58,20%;15,9
Zoom Communications Inc;ZM;USA;Technology;IT Services;0,2;39,00%;13;24749,5;80;13;252939,8;13,30%;11,30%;82,36;USD;USD;3,34;73,20%;14,20%;162,40%;132,7
