Company;Info - Ticker;Info - Country;Info - Industry;Info - Sector;ROE - Current;FCF margin - Current;Debt-Equity - Current;P/E - Current;Market Cap - Current USD;Info - Report;Dividend - Point;MA - MA 50d;MA - MA 200d;Div. Yield - Current;Dividend - Stable 10y;Dividend - Stable 5y;Dividend g. - Growth 5y;Revenue g. - Growth 5y;Performance - Perform. 1y;Stock price - Current;Info - Price Currency;Info - Report Currency;Earnings/share - Current;ROIC - Average 5y;FCF growth - Growth 5y;Earnings g. - Growth 5y;Fair value
Hill & Smith PLC;HILS;UK;Construction & Infrastructure;Industrials;17,0%;13,3%;0,6;21,5;2188,2;Q2-2025;9;22,51;21,38;2,3%;10;5;39,7%;5,5%;25,1%;21,60;GBP;GBP;1,01;11,8%;14,7%;27,2%;23,71
Hirose Electric Co Ltd;HRO;Germany;Semiconductors;Technology;8,2%;11,2%;0,1;20,6;4054,3;Q2-2026;9;110,48;104,24;2,6%;10;5;15,3%;8,1%;4,8%;109,00;EUR;JPY;917,53;16,2%;-1,6%;10,8%;91,00
Innospec Inc;IOSP;USA;Chemicals;Materials;8,7%;6,3%;0,4;15,7;1835,9;Q4-2025;7;77,24;79,10;2,3%;10;5;10,5%;8,3%;-21,9%;73,79;USD;USD;4,69;9,3%;10,7%;32,0%;117,67
Interparfums Inc;IPAR;USA;Personal Products;Food and Beverage;14,9%;10,1%;0,4;17,7;2908,6;Q3-2025;9;96,24;101,42;3,5%;10;5;57,0%;22,1%;-20,5%;90,61;USD;USD;5,13;16,9%;19,4%;33,5%;138,91
Ituran Location & Control Ltd;ITRN;USA;Semiconductors;Technology;25,9%;16,7%;0,7;17,9;1017,5;Q3-2025;9;48,03;41,20;3,7%;10;5;51,1%;7,2%;41,5%;51,15;USD;USD;2,85;27,9%;12,0%;29,9%;65,17
J&J Snack Foods Corp;JJSF;USA;Food Processing;Food and Beverage;6,7%;4,9%;0,4;25,1;1539,1;Q1-2026;6;84,18;96,66;4,0%;10;5;5,5%;6,4%;-40,3%;79,22;USD;USD;3,16;6,3%;7,2%;1,6%;86,68
James Halstead PLC;JHD;UK;Construction Supplies;Industrials;22,3%;15,8%;0,3;12,7;644,6;Q4-2025;9;1,30;;7,1%;10;5;7,6%;1,9%;;1,23;GBP;GBP;0,10;37,4%;6,1%;3,3%;10,40
KB Home;KBH;USA;Homebuilding;Industrials;11,0%;8,4%;0,7;8,1;3453,0;Q4-2025;9;58,24;59,86;2,0%;10;5;18,9%;8,3%;-12,9%;50,85;USD;USD;6,28;11,8%;11,8%;14,0%;99,99
Komori Corp;KOI;Germany;Industrial Machinery;Industrials;7,4%;5,7%;0,6;8,8;478,6;Q2-2026;6;8,71;8,29;5,8%;10;5;32,9%;9,5%;14,7%;8,20;EUR;JPY;162,10;10,4%;113,9%;44,9%;16,60
Kunlun Energy Co Ltd;CTJ1;Germany;Oil & Gas - Marketing;Energy;6,4%;3,3%;0,5;9,9;7477,0;Q2-2025;7;0,87;0,82;4,7%;10;5;3,9%;11,9%;-11,8%;0,79;EUR;CNY;0,67;13,6%;-4,2%;10,2%;0,94
Laurent-Perrier;LPE;France;Brewers;Food and Beverage;7,0%;7,9%;0,8;11,0;544,7;Q2-2026;9;88,74;91,64;2,5%;10;5;15,3%;8,7%;-14,4%;84,20;EUR;EUR;7,68;6,5%;-3,4%;12,5%;129,42
Lennar Corp;LEN;USA;Homebuilding;Industrials;9,4%;7,1%;0,6;10,8;22292,4;Q4-2025;9;105,52;117,06;2,3%;10;5;26,2%;8,7%;-24,5%;86,49;USD;USD;7,98;12,2%;0,9%;0,3%;98,21
Luka Koper DD;2FA;Germany;Marine & Sea;Industrials;11,4%;13,4%;0,4;17,2;1386,0;Q3-2025;8;89,19;72,45;2,3%;10;5;14,4%;12,0%;;90,00;EUR;EUR;5,24;10,0%;217,0%;18,0%;196,10
M P Evans Group PLC;MPE;UK;Farming;Food and Beverage;19,1%;33,4%;0,2;10,3;1006,9;Q2-2025;9;14,44;13,11;3,3%;10;5;24,8%;16,1%;;15,20;GBP;USD;2,03;16,5%;121,6%;40,2%;56,14
Marimekko;MEKKO;Finland;Clothing & Footwear;Consumer Durables;32,8%;16,7%;0,8;17,4;466,8;Q4-2025;8;11,37;12,44;4,0%;9;5;18,5%;8,9%;-17,9%;10,44;EUR;EUR;0,60;50,2%;4,5%;12,1%;35,30
Maschinenfabrik Berthold Hermle;MBH3;Germany;Industrial Machinery;Industrials;13,0%;14,5%;0,4;16,0;841,5;Q2-2025;8;157,20;157,89;7,2%;10;5;17,0%;9,5%;-9,7%;153,00;EUR;EUR;9,57;32,1%;18,7%;3,6%;194,53
MBB SE;MBB;Germany;Industrial Components;Industrials;6,3%;3,9%;0,5;17,2;1022,1;Q3-2025;5;203,69;182,73;1,9%;10;5;36,6%;11,1%;20,6%;173,20;EUR;EUR;10,07;4,5%;7,7%;36,3%;219,98
Miquel y Costas & Miquel SA;MCM;Spain;Packaging;Materials;11,1%;6,1%;0,3;12,0;593,8;Q4-2025;9;14,16;14,16;3,4%;10;5;7,6%;2,7%;9,2%;14,25;EUR;EUR;1,19;12,7%;-16,6%;1,2%;19,33
Moury Construct SA;MOUR;Belgium;Construction & Infrastructure;Industrials;19,2%;10,2%;0,7;11,2;313,3;Q2-2025;9;672,40;609,73;2,4%;10;5;22,9%;10,6%;44,6%;720,00;EUR;EUR;64,40;92,3%;88,9%;22,8%;638,27
Naturenergie Holding AG;KWK3;Germany;Renewable Energy;Utilities;13,8%;3,9%;0,5;6,1;1251,9;Q4-2025;6;35,43;34,69;2,6%;10;5;5,2%;8,5%;;34,40;EUR;EUR;5,65;10,2%;52,8%;34,2%;60,05
NetEase Inc;4Y01;Germany;Gaming;Consumer Durables;22,5%;32,2%;0,3;13,9;66503,1;Q3-2025;9;20,09;22,76;2,6%;5;5;33,0%;8,7%;-1,0%;19,00;EUR;;11,40;18,9%;17,3%;25,6%;68,33
Neurones;NRO;France;IT Services;Technology;11,8%;6,9%;0,7;17,4;972,0;Q2-2025;6;36,12;40,51;3,6%;10;5;45,4%;9,7%;-25,3%;36,40;EUR;EUR;2,09;32,2%;4,0%;10,5%;41,10
Nichols PLC;NICL;UK;Beverages;Food and Beverage;20,1%;9,2%;0,5;19,8;436,7;Q2-2025;7;9,66;;9,1%;10;5;25,4%;8,0%;;9,49;GBP;GBP;0,48;41,0%;13,6%;29,5%;14,58
NVE Corp;NVEC;USA;Semiconductors;Technology;24,3%;49,9%;0,0;23,6;335,1;Q3-2026;7;68,04;67,50;5,8%;10;5;0,0%;4,0%;9,0%;69,28;USD;USD;2,93;40,1%;1,4%;3,9%;63,86
Olvi;OLVAS;Finland;Brewers;Food and Beverage;17,3%;4,0%;0,6;10,8;762,5;Q4-2025;7;33,87;31,83;4,0%;10;5;4,2%;9,9%;-0,9%;33,45;EUR;EUR;3,09;15,7%;-5,7%;9,6%;53,05
Orell Fussli AG;OFH;Germany;Business Support & Services;Industrials;14,7%;8,2%;0,4;14,6;329,4;Q2-2025;5;141,48;123,65;3,1%;9;4;8,0%;4,0%;;153,00;EUR;CHF;9,79;16,6%;32,7%;8,2%;192,69
Orient Overseas Ltd;ORI1;Germany;Marine & Sea;Industrials;20,2%;17,2%;0,4;4,4;10939,7;Q2-2025;9;15,29;14,62;11,0%;10;5;43,9%;5,9%;7,6%;15,06;EUR;USD;4,08;88,0%;6,9%;23,2%;52,27
Orion B;ORNBV;Finland;Pharmaceuticals;Health Care;38,9%;11,5%;0,6;20,2;11131,2;Q4-2025;7;69,58;66,30;2,5%;10;5;3,7%;11,9%;28,5%;71,70;EUR;EUR;3,55;31,0%;-3,3%;17,9%;63,90
Orkla;ORK;Norway;Food Processing;Food and Beverage;13,3%;17,4%;0,7;18,0;12287,6;Q4-2025;8;121,18;111,54;4,9%;10;5;16,9%;8,7%;6,4%;122,70;NOK;NOK;6,83;8,6%;27,8%;9,4%;120,43
Pacific Basin Shipping Ltd;OYD;Germany;Marine & Sea;Industrials;5,5%;6,7%;0,3;19,5;1793,8;Q2-2025;8;0,33;0,27;3,1%;8;5;34,3%;9,5%;60,1%;0,32;EUR;USD;0,02;20,5%;23,1%;19,5%;0,41
Pason Systems Inc;PSI;Canada;Oil & Gas - Services;Energy;11,3%;3,5%;0,3;19,3;762,3;Q4-2025;8;12,73;12,18;4,0%;10;5;1,6%;21,8%;-1,5%;13,12;CAD;CAD;0,68;28,6%;-11,0%;53,4%;21,76
Pearson PLC;PSON;UK;Broadcasting & Publishing;Consumer Durables;12,2%;17,8%;0,7;15,2;8410,3;Q2-2025;8;9,51;10,25;2,4%;10;5;4,2%;0,7%;-18,2%;10,06;GBP;GBP;0,66;6,8%;20,2%;8,7%;55,57
Pizza Pizza Royalty Corp;PZA;Canada;Restaurants & Cafés;Consumer Durables;10,3%;85,6%;0,2;16,1;373,0;Q3-2025;7;15,91;15,47;6,1%;10;5;6,7%;5,0%;10,1%;15,16;CAD;CAD;0,94;8,3%;6,2%;4,3%;14,58
Prim SA;PRM;Spain;Medical Equipment;Health Care;11,0%;10,7%;0,6;15,0;238,6;Q2-2025;6;12,90;12,89;3,5%;10;5;6,3%;10,1%;25,0%;12,75;EUR;EUR;0,85;10,9%;6,9%;16,3%;21,02
Raffles Medical Group Ltd;02M1;Germany;Healthcare Facilities;Health Care;6,7%;12,9%;0,4;26,2;1343,2;Q4-2025;6;0,65;0,64;2,5%;9;4;0,0%;6,1%;1,5%;0,66;EUR;SGD;0,04;10,7%;12,0%;1,3%;0,47
Rightmove PLC;RMV;UK;Online Services;Technology;249,2%;51,0%;0,5;16,4;4207,1;Q2-2025;9;4,46;6,12;2,3%;10;5;16,8%;14,8%;-38,3%;4,27;GBP;GBP;0,26;511,1%;20,2%;15,7%;5,58
Rotork PLC;ROR;UK;Industrial Machinery;Industrials;17,5%;18,8%;0,3;27,1;3408,0;Q2-2025;8;3,50;3,39;2,4%;10;5;14,7%;4,7%;1,4%;3,20;GBP;GBP;0,12;20,0%;7,9%;3,8%;15,43
Russel Metals Inc;RUS;Canada;Industrial Components;Industrials;10,6%;4,5%;0,7;16,0;1994,9;Q4-2025;7;48,00;43,85;3,6%;10;5;2,4%;11,5%;21,1%;48,01;CAD;CAD;3,01;17,2%;21,1%;50,5%;87,73
Seiren Co Ltd;1AB;Germany;Clothing & Footwear;Consumer Durables;10,3%;6,1%;0,4;11,4;1091,7;Q2-2026;8;17,85;16,83;2,6%;5;5;33,4%;10,5%;15,0%;16,90;EUR;JPY;258,02;11,7%;2,1%;17,8%;20,10
Shoe Carnival Inc;SCVL;USA;Clothing & Footwear;Consumer Durables;8,5%;3,1%;0,7;7,5;436,3;Q3-2026;9;18,93;19,60;3,7%;10;5;26,9%;3,2%;-28,3%;16,00;USD;USD;2,12;13,5%;-12,8%;30,0%;46,06
Snap-on Inc;SNA;USA;Measuring & Analysis;Industrials;17,1%;22,8%;0,4;18,7;19046,7;Q4-2025;9;373,06;344,91;2,4%;10;5;14,7%;5,5%;7,7%;365,58;USD;USD;19,52;17,6%;9,7%;11,1%;327,66
Socfinasia SA Holding;Y1T;Germany;Farming;Food and Beverage;34,2%;23,7%;0,5;8,0;573,3;Q2-2025;9;26,18;;18,8%;10;5;44,3%;9,6%;;26,60;EUR;;3,31;30,5%;11,3%;31,6%;53,50
Strategic Education Inc;STRA;USA;Education;Industrials;7,7%;12,9%;0,2;15,0;1903,6;Q4-2025;6;80,99;80,81;2,9%;8;5;0,0%;4,3%;-1,3%;83,68;USD;USD;5,57;4,8%;1,5%;7,9%;97,84
Systemair;SYSR;Sweden;Installation;Industrials;12,1%;5,6%;0,6;21,2;1471,7;Q3-2026;5;79,75;83,88;1,9%;9;5;12,5%;7,5%;-7,2%;70,70;SEK;SEK;3,33;12,2%;45,6%;11,3%;146,94
The Marzetti Co;MZTI;USA;Food Processing;Food and Beverage;17,4%;11,6%;0,3;21,6;3887,9;Q2-2026;8;156,29;168,41;2,7%;10;5;5,5%;5,8%;-19,2%;141,64;USD;USD;6,55;15,8%;16,3%;4,8%;123,64
Thomson Reuters Corp;TRI;USA;Business Support & Services;Industrials;14,9%;17,8%;0,5;23,1;40603,7;Q3-2025;9;97,34;145,49;2,6%;10;5;8,1%;4,3%;-48,2%;90,19;USD;USD;3,90;17,5%;3,8%;10,2%;105,14
TORM Plc;TRMD;USA;Oil & Gas -Transportation;Energy;13,0%;16,6%;0,5;10,0;2857,6;Q4-2025;9;26,46;22,05;6,9%;7;4;16,3%;12,4%;76,9%;29,10;USD;USD;2,91;16,7%;29,1%;19,6%;60,98
Tourmaline Oil Corp;TOU;Canada;Oil & Gas -Exploration;Energy;8,1%;16,6%;0,4;18,2;17976,5;Q3-2025;8;64,26;61,89;5,3%;8;5;46,7%;23,5%;-8,7%;64,28;CAD;CAD;3,53;12,3%;48,4%;9,2%;76,31
Transcontinental Inc;TCL.A;Canada;Packaging;Materials;8,9%;13,3%;0,7;2,8;351,0;Q4-2025;7;20,04;20,43;33,6%;10;5;16,2%;1,3%;-69,9%;5,66;CAD;CAD;2,04;4,6%;5,6%;6,2%;36,27
Trelleborg;TREL B;Sweden;Chemicals;Materials;9,9%;7,0%;0,5;22,2;8087,2;Q4-2025;8;371,68;371,90;2,3%;9;5;9,9%;0,9%;-4,7%;349,60;SEK;SEK;15,76;9,6%;-8,9%;9,5%;243,50
Trigano SA;TRI;France;Auto & Equipment;Consumer Durables;11,5%;8,7%;0,6;11,4;3001,4;Q4-2025;9;160,22;156,47;2,5%;10;5;11,8%;10,9%;34,1%;141,50;EUR;EUR;12,41;21,4%;18,1%;11,4%;208,13
Tristel PLC;TSTL;UK;Medical Equipment;Health Care;23,4%;19,0%;0,4;22,5;222,4;Q2-2026;8;3,84;3,83;3,8%;10;5;17,1%;9,8%;8,0%;3,70;GBP;GBP;0,16;20,6%;14,9%;16,0%;175,54
UIE Plc;I55;Germany;Farming;Food and Beverage;12,5%;26,4%;0,1;12,8;1678,8;Q4-2025;9;47,59;43,18;3,2%;9;5;24,2%;12,8%;14,8%;48,90;EUR;USD;4,48;9,3%;22,1%;5,8%;50,18
Universal Display Corp;OLED;USA;Semiconductors;Technology;13,7%;37,5%;0,1;17,6;4266,0;Q4-2025;9;106,79;129,41;2,0%;8;5;24,6%;8,7%;-35,4%;89,72;USD;USD;5,09;22,6%;76,8%;12,7%;136,17
Uzin Utz SE;UZU;Germany;Chemicals;Materials;11,0%;6,5%;0,6;11,0;373,9;Q2-2025;5;75,37;70,91;2,8%;10;5;7,9%;4,8%;16,4%;67,50;EUR;EUR;6,16;10,2%;1,2%;1,4%;85,08
Van de Velde NV;VAN;Belgium;Clothing & Footwear;Consumer Durables;19,7%;16,0%;0,2;12,0;423,9;Q4-2024;9;30,57;31,10;7,9%;10;5;18,4%;1,1%;-1,6%;30,30;EUR;EUR;2,52;26,8%;-2,8%;9,6%;39,75
Viscofan SA;VIS;Spain;Packaging;Materials;17,1%;12,7%;0,5;17,3;3048,5;Q4-2025;9;57,87;57,01;5,2%;10;5;6,1%;6,5%;-5,9%;60,70;EUR;EUR;3,50;15,1%;2,8%;5,8%;60,19
Weyco Group Inc;WEYS;USA;Clothing & Footwear;Consumer Durables;9,7%;11,8%;0,2;12,5;307,3;Q3-2025;9;32,03;31,10;9,5%;10;5;26,1%;7,5%;7,6%;32,37;USD;USD;2,58;12,5%;54,7%;37,8%;69,16
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
