Company;Info - Ticker;Info - Country;Div. Payout - Current;FCF margin - Current;Revenue g. - Growth 5y;Info - Industry;Profit marg - Current;Market Cap - Current USD;Debt-Equity - Current;P/E - Current;FS & G & Div. - Point;Earnings - Stable 5y;Dividend - Stable 5y;Dividend - Current;Earnings/share - Current;Magic - Rank;MA - MA 200d;MA - MA 50d;Price / MA - MA 200d;RSI - RSI(14);Performance - Perform. 1m;Performance - Perform. 6m;Performance - Perform. 1y;Stock price - Current;Info - Price Currency;Info - Report Currency;Earnings/share - Current;ROIC - Average 5y;FCF growth - Growth 5y;Earnings g. - Growth 5y;Fair value
A.b.p. Nocivelli SpA;9UZ;Germany;16%;21,5%;4,9%;Oil & Gas - Marketing;14,0%;206,0;0,4;16,2;12;5;2;0,06;0,38;312;6,11;6,37;0,7%;51,3;-1,6%;0,8%;28,1%;6,15;EUR;EUR;0,38;53,4%;20,6%;8,7%;6,78
Altria Group Inc;MO;USA;101%;44,7%;-0,7%;Tobacco;34,5%;110674,1;-11,1;16,0;18;5;5;4,16;4,12;676;62,54;65,87;5,2%;50,2;-4,3%;0,0%;11,9%;65,76;USD;USD;4,12;29,7%;4,7%;11,4%;78,92
Alvopetro Energy Ltd;A6Y0;Germany;74%;10,7%;35,9%;Oil & Gas -Exploration;37,7%;231,7;0,2;12,5;15;5;4;0,39;0,53;725;4,05;4,88;39,6%;60,7;14,4%;31,4%;76,6%;5,65;EUR;USD;0,53;28,3%;20,4%;25,5%;10,96
Applied Industrial Technologies;AIT;USA;17%;9,6%;8,0%;Industrial Components;8,5%;10129,3;0,7;25,1;20;5;5;1,84;10,64;2939;262,03;272,00;1,9%;51,1;-5,8%;3,1%;16,4%;267,12;USD;USD;10,64;17,5%;16,4%;23,3%;240,03
AQ Group;AQ;Sweden;24%;6,8%;13,5%;Industrial Components;7,5%;1749,3;0,5;25,8;15;5;4;1,80;7,38;3173;188,08;187,97;1,4%;56,6;3,8%;6,4%;21,1%;190,70;SEK;SEK;7,38;14,1%;5,3%;16,4%;168,27
Ardmore Shipping Corp;A61;Germany;48%;-14,1%;7,0%;Marine & Sea;11,5%;586,3;0,2;19,4;13;3;3;0,38;0,79;4135;10,39;12,20;25,6%;55,0;-10,2%;28,3%;45,0%;13,05;EUR;USD;0,79;12,3%;-217,5%;44,9%;21,91
Azkoyen SA;AKK;Germany;54%;14,3%;13,0%;Industrial Components;8,2%;250,7;0,5;13,2;21;5;2;0,38;0,71;644;8,66;8,85;7,8%;58,2;2,4%;7,1%;29,7%;9,34;EUR;EUR;0,71;12,6%;19,2%;22,3%;14,76
Bains de Mer Monaco;RJ8;Germany;69%;11,7%;19,3%;Leisure;14,4%;3290,1;0,3;25,5;17;4;4;3,30;4,79;5234;111,88;129,69;9,0%;41,9;-4,7%;13,5%;22,0%;122,00;EUR;EUR;4,79;19,9%;31,6%;28,3%;135,65
Bic;BIF;Germany;105%;10,5%;5,6%;Personal Products;8,3%;2419,8;0,6;12,5;20;5;5;4,50;4,28;830;52,30;54,11;1,9%;50,0;0,0%;1,9%;-14,9%;53,30;EUR;EUR;4,28;14,1%;11,1%;15,5%;77,04
Boston Pizza Royalties Income;BPF.UN;Canada;77%;61,0%;9,7%;Restaurants & Cafés;81,3%;385,3;0,5;12,4;17;5;5;1,52;1,98;2035;21,76;24,31;12,5%;53,2;-3,5%;16,1%;43,4%;24,47;CAD;CAD;1,98;9,5%;9,1%;35,1%;34,78
Brady Corp;BRC;USA;23%;9,0%;6,1%;Security;12,7%;3836,8;0,4;19,5;18;5;5;0,96;4,13;2376;78,87;87,94;2,4%;37,0;-12,5%;3,2%;13,3%;80,73;USD;USD;4,13;16,6%;2,6%;10,6%;80,58
Cactus Inc;WHD;USA;22%;25,0%;25,4%;Oil & Gas - Services;15,4%;3276,7;0,3;19,7;14;5;5;0,54;2,42;2047;45,31;52,50;5,5%;46,1;-9,9%;25,0%;3,2%;47,79;USD;USD;2,42;13,0%;18,5%;27,1%;53,39
Cairn Homes PLC;C5H;Germany;52%;13,6%;24,3%;Homebuilding;12,8%;1460,2;0,7;13,4;14;5;4;0,08;0,16;2508;2,10;2,23;0,6%;43,4;-11,1%;9,4%;10,6%;2,12;EUR;EUR;0,16;9,1%;60,9%;56,2%;2,99
Cardinal Energy Ltd;CJ;Canada;150%;-4,2%;19,7%;Oil & Gas -Exploration;13,7%;1295,6;0,6;22,8;11;4;4;0,72;0,48;4476;8,41;10,00;30,2%;58,4;10,7%;41,5%;68,5%;10,95;CAD;CAD;0,48;16,5%;-211,8%;16,5%;9,00
CCL Industries Inc;CCL.B;Canada;28%;11,3%;7,9%;Packaging;10,5%;11328,6;0,8;19,1;20;5;5;1,28;4,59;2308;82,74;86,96;5,9%;52,8;-6,6%;12,1%;25,7%;87,63;CAD;CAD;4,59;10,3%;7,0%;9,2%;75,06
Cembre SpA;J0L;Germany;69%;12,8%;11,8%;Electrical Components;19,0%;1264,0;0,3;25,2;18;5;5;1,88;2,71;2560;63,13;68,09;8,2%;58,7;-6,6%;25,8%;48,6%;68,30;EUR;EUR;2,71;19,9%;7,1%;19,1%;50,29
Clarkson PLC;CKN;UK;44%;12,1%;12,6%;Marine & Sea;11,6%;1823,9;0,6;19,2;16;4;5;1,09;2,45;1133;37,95;43,52;24,2%;66,1;5,8%;29,7%;39,3%;47,15;GBP;GBP;2,45;89,5%;13,1%;35,6%;68,30
Coca-Cola Consolidated Inc;COKE;USA;15%;8,7%;7,6%;Beverages;7,9%;16296,5;-6,8;28,5;16;5;5;1,00;6,82;2526;144,52;182,47;34,7%;53,1;-5,7%;63,2%;40,2%;194,69;USD;USD;6,82;16,9%;22,7%;30,0%;176,99
COSCO SHIPPING Holdings Co Ltd;C6G;Germany;50%;19,3%;7,1%;Marine & Sea;20,6%;29593,8;0,8;4,6;20;5;3;1,57;3,15;163;1,52;1,61;12,4%;54,2;3,0%;27,2%;17,9%;1,71;EUR;CNY;3,15;47,7%;21,9%;38,4%;7,74
Cosmo Pharmaceuticals NV;C43;Germany;113%;42,3%;24,5%;Pharmaceuticals;32,9%;1666,6;0,3;25,8;15;3;3;4,05;3,60;3198;86,44;113,83;7,6%;45,0;-25,6%;32,9%;59,0%;93,00;EUR;EUR;3,60;10,0%;64,6%;53,7%;204,10
Coterra Energy Inc;CTRA;USA;39%;25,3%;39,1%;Oil & Gas -Exploration;22,5%;26300,2;0,6;15,4;18;5;5;0,88;2,25;2755;26,47;31,38;30,5%;61,0;9,7%;49,3%;18,9%;34,56;USD;USD;2,25;10,3%;56,2%;35,1%;58,18
dAmico International Shipping SA;DIS;Italy;74%;19,7%;3,3%;Marine & Sea;23,7%;970,4;0,4;11,7;17;4;2;0,55;0,74;2133;5,34;6,09;38,6%;61,1;-2,2%;70,1%;107,5%;7,40;EUR;USD;0,74;14,2%;-1,3%;41,6%;11,20
Danaos Corp;DAC;USA;13%;32,8%;17,7%;Marine & Sea;47,4%;2127,6;0,3;4,3;16;5;4;3,45;26,83;775;96,74;109,16;19,3%;58,7;-2,4%;30,5%;45,1%;115,43;USD;USD;26,83;20,7%;53,0%;32,7%;271,64
Dorian LPG Ltd;LPG;USA;86%;45,5%;5,0%;Oil & Gas -Transportation;29,9%;1472,3;0,6;12,2;15;5;4;2,45;2,84;2964;29,12;32,79;18,9%;57,3;-8,0%;20,2%;56,5%;34,62;USD;USD;2,84;10,9%;6,8%;8,8%;44,47
EBARA JITSUGYO Co Ltd;EJI;Germany;34%;8,3%;5,5%;Industrial Components;9,6%;343,6;0,7;14,0;21;5;5;53,75;158,96;200;12,08;13,55;8,4%;46,7;-16,0%;9,2%;17,0%;13,10;EUR;JPY;158,96;33,3%;4,7%;11,5%;13,05
Elmos Semiconductor SE;ELG;Germany;14%;13,2%;19,2%;Semiconductors;22,2%;2823,8;0,3;20,7;18;5;5;1,00;7,23;3155;100,14;132,28;49,4%;60,6;-1,1%;77,7%;153,1%;149,60;EUR;EUR;7,23;18,6%;93,0%;83,2%;165,67
Ennis Inc;EBF;USA;60%;4,2%;1,7%;Industrial Components;11,0%;559,3;0,2;13,1;21;5;5;1,00;1,66;1255;18,62;20,69;16,5%;62,0;2,9%;19,9%;7,8%;21,69;USD;USD;1,66;15,6%;-17,0%;12,3%;25,02
EOG Resources Inc;EOG;USA;43%;19,0%;18,0%;Oil & Gas -Exploration;22,1%;77453,5;0,7;15,6;17;4;5;3,94;9,17;1671;116,36;126,06;22,6%;63,7;10,9%;29,2%;10,3%;142,64;USD;USD;9,17;18,8%;26,9%;61,0%;237,32
Ernst Russ AG;ERAG;Germany;11%;78,3%;24,0%;Marine & Sea;38,8%;267,2;0,1;3,8;17;5;2;0,20;1,87;112;7,01;7,26;2,4%;48,0;-0,6%;10,1%;24,2%;7,18;EUR;EUR;1,87;22,5%;62,4%;75,0%;37,09
EUROKAI GmbH & Co KGaA;EUK3;Germany;42%;57,0%;5,9%;Marine & Sea;31,3%;860,2;0,5;11,7;19;4;5;2,00;4,80;3485;48,34;56,90;15,9%;48,0;-1,8%;24,4%;50,5%;56,00;EUR;EUR;4,80;11,8%;36,0%;27,5%;73,67
Euroseas Ltd;2LE1;Germany;15%;26,1%;33,2%;Marine & Sea;54,0%;427,6;0,6;3,8;16;5;3;2,60;17,40;353;48,59;51,73;15,2%;55,0;-4,3%;12,0%;100,0%;56,00;EUR;USD;17,40;31,5%;59,2%;97,4%;296,50
Evertz Technologies Ltd;74E;Germany;94%;20,7%;8,2%;Communications;12,6%;824,5;0,7;18,8;16;5;5;0,80;0,85;1089;8,19;9,54;20,9%;55,2;0,0%;34,7%;45,6%;9,90;EUR;CAD;0,85;32,2%;18,3%;9,1%;8,60
Exxaro Resources Ltd;LCQ;Germany;49%;14,8%;7,9%;Fuel - Coal;19,3%;3028,4;0,4;7,0;23;5;5;16,62;33,86;1233;9,02;10,41;26,4%;61,5;9,6%;34,9%;54,1%;11,40;EUR;ZAR;33,86;16,3%;23,0%;3,7%;15,20
Exxon Mobil Corp;XOM;USA;60%;9,7%;12,6%;Oil & Gas -Exploration;8,9%;691770,4;0,7;24,0;15;4;5;4,00;6,70;4752;123,82;151,69;29,8%;55,4;4,2%;44,4%;35,0%;160,69;USD;USD;6,70;11,8%;102,9%;26,8%;223,51
Faes Farma SA;FFEA;Germany;69%;14,1%;9,9%;Pharmaceuticals;13,0%;1568,3;0,8;17,9;15;5;5;0,18;0,26;4612;4,61;4,88;0,9%;52,0;-10,1%;7,0%;21,2%;4,66;EUR;EUR;0,26;14,3%;0,4%;0,8%;3,49
First Resources Ltd;5F1;Germany;39%;14,2%;13,7%;Food Processing;23,2%;3197,1;0,7;11,8;20;5;5;0,07;0,19;1386;1,28;1,61;46,5%;60,4;17,3%;68,9%;65,0%;1,88;EUR;USD;0,19;15,6%;5,4%;24,4%;2,34
FM Mattsson;FMM B;Sweden;73%;11,0%;5,1%;Installation;7,4%;399,4;0,7;27,5;22;5;5;2,50;3,43;3670;64,66;78,94;46,0%;63,5;10,0%;72,3%;85,8%;94,40;SEK;SEK;3,43;14,3%;7,5%;10,6%;58,10
Freehold Royalties Ltd;1FH;Germany;133%;-21,7%;28,9%;Oil & Gas -Exploration;40,2%;1826,1;0,4;20,7;12;4;5;1,08;0,81;3357;9,15;10,67;12,5%;37,0;-7,3%;22,1%;23,2%;10,29;EUR;CAD;0,81;11,4%;-193,8%;54,3%;12,81
G. Willi-Food International Ltd;WILC;USA;55%;8,0%;5,7%;Food Retail;15,8%;346,9;0,1;12,1;16;5;4;3,75;6,81;1772;23,72;27,56;5,1%;42,7;-6,5%;28,0%;64,0%;24,93;USD;ILS;6,81;16,9%;9,6%;11,9%;29,03
Games Workshop Group PLC;GAW;UK;89%;32,2%;12,0%;Leisure;31,7%;7296,2;0,4;28,1;22;5;5;5,60;6,26;2093;167,13;173,03;5,1%;50,2;-0,2%;23,1%;24,0%;175,60;GBP;GBP;6,26;85,7%;12,2%;10,9%;97,08
Garmin Ltd;GRMN;USA;40%;24,8%;11,6%;Semiconductors;23,0%;45739,8;0,2;27,5;22;5;5;3,45;8,65;3059;223,25;228,24;6,5%;53,7;-6,9%;-7,8%;9,2%;237,65;USD;USD;8,65;23,5%;12,1%;10,8%;154,28
Gaztransport et technigaz SA;9TG;Germany;70%;55,9%;15,2%;Oil & Gas - Services;51,5%;8273,3;0,8;18,2;18;5;5;7,83;11,16;1269;170,48;190,59;19,1%;56,6;2,6%;29,5%;50,4%;203,00;EUR;EUR;11,16;205,2%;17,4%;15,8%;240,19
Global Ship Lease Inc;GSL;USA;18%;2,9%;21,5%;Marine & Sea;54,4%;1367,4;0,6;3,4;19;5;4;1,95;11,14;396;33,02;38,18;16,3%;52,5;-6,5%;25,7%;66,2%;38,41;USD;USD;11,14;16,9%;-29,0%;55,4%;145,50
Gr. Sarantis SA;SSA1;Germany;39%;8,1%;8,9%;Personal Products;8,5%;994,2;0,6;17,7;19;5;5;0,31;0,80;2410;13,24;13,76;6,6%;58,8;-1,8%;10,1%;11,9%;14,12;EUR;EUR;0,80;12,4%;25,2%;6,6%;13,17
Granite Ridge Resources Inc;GRNT;USA;152%;-12,8%;38,9%;Oil & Gas -Exploration;8,4%;747,0;0,8;19,8;11;4;3;0,44;0,29;1870;5,26;5,19;8,9%;61,5;11,7%;6,9%;-7,1%;5,73;USD;USD;0,29;15,5%;-0,6%;29,3%;7,37
Hafnia Limited;HAFNI;Norway;60%;16,8%;10,2%;Oil & Gas -Transportation;23,9%;3782,8;0,6;11,3;15;4;4;0,40;0,66;2777;60,54;66,39;25,0%;67,9;6,5%;22,8%;75,2%;75,68;NOK;USD;0,66;16,7%;-13,1%;10,5%;97,98
Hammond Power Solutions Inc;HPS.A;Canada;16%;-4,9%;21,5%;Electrical Components;9,5%;1607,5;0,7;26,9;13;5;5;1,10;6,78;2486;148,68;185,04;22,7%;49,7;-8,4%;47,2%;130,0%;182,43;CAD;CAD;6,78;24,9%;-217,1%;41,4%;128,57
HCA Healthcare Inc;HCA;USA;10%;9,6%;8,0%;Healthcare Facilities;9,0%;111549,1;-22,9;16,4;19;5;5;2,88;28,70;1438;448,34;509,71;5,2%;32,7;-11,5%;10,6%;36,5%;471,84;USD;USD;28,70;14,5%;15,2%;20,9%;552,69
Headwater Exploration Inc;HWX;Canada;59%;13,9%;131,4%;Oil & Gas -Exploration;27,4%;2197,0;0,3;17,1;11;5;4;0,43;0,73;1176;8,89;12,08;40,6%;51,7;-3,0%;68,7%;93,8%;12,50;CAD;CAD;0,73;25,8%;28,7%;71,0%;23,24
Hill & Smith PLC;HILS;UK;49%;13,3%;5,5%;Construction & Infrastructure;9,4%;2188,2;0,6;21,5;21;5;5;0,49;1,01;1423;21,38;22,51;1,1%;48,1;-8,7%;4,9%;25,1%;21,60;GBP;GBP;1,01;11,8%;14,7%;27,2%;23,71
Hirose Electric Co Ltd;HRO;Germany;53%;11,2%;8,1%;Semiconductors;15,8%;4054,3;0,1;20,6;20;5;5;490,00;917,53;1638;104,24;110,48;4,6%;46,4;-10,7%;3,8%;4,8%;109,00;EUR;JPY;917,53;16,2%;-1,6%;10,8%;91,00
IDEX Corp;IEX;USA;44%;19,4%;8,0%;Industrial Machinery;14,0%;14342,4;0,7;29,7;21;5;5;2,82;6,41;4278;178,73;199,63;6,6%;46,6;-10,0%;15,3%;5,1%;190,47;USD;USD;6,41;11,1%;8,8%;5,2%;158,92
IMC SA;IM4;Germany;32%;32,8%;3,2%;Farming;39,7%;294,4;0,7;4,2;19;3;2;0,68;2,12;335;6,42;7,24;17,4%;57,7;8,6%;51,4%;-1,3%;7,54;EUR;USD;2,12;12,2%;1,8%;17,2%;18,01
Industrie De Nora SpA;DNR;Italy;23%;3,7%;12,3%;Electrical Components;10,2%;1529,9;0,4;15,2;18;5;2;0,10;0,46;2101;6,99;7,25;0,1%;43,3;-5,8%;7,1%;0,1%;7,00;EUR;EUR;0,46;14,2%;-0,4%;23,2%;12,69
International Seaways Inc;IS5;Germany;47%;2,6%;14,9%;Oil & Gas -Transportation;36,7%;3326,7;0,3;11,5;19;3;5;2,93;6,27;2524;43,98;56,73;39,4%;55,5;-5,7%;57,5%;97,0%;61,30;EUR;USD;6,27;13,8%;-36,8%;101,7%;127,15
Ituran Location & Control Ltd;ITRN;USA;66%;16,7%;7,2%;Semiconductors;16,2%;1017,5;0,7;17,9;19;5;5;1,89;2,85;1018;41,20;48,03;24,1%;57,0;7,8%;43,7%;41,5%;51,15;USD;USD;2,85;27,9%;12,0%;29,9%;63,34
Jensen-Group NV;XD1;Germany;18%;8,3%;14,8%;Industrial Machinery;10,6%;688,2;0,7;12,0;15;5;4;1,00;5,49;1147;60,48;64,96;9,1%;50,8;0,3%;11,1%;38,4%;66,00;EUR;EUR;5,49;12,5%;17,2%;41,2%;119,97
Karooooo Ltd;KARO;USA;68%;32,9%;18,0%;IT Services;19,5%;1534,8;0,6;25,7;16;5;3;22,63;33,09;1969;48,31;47,88;2,8%;59,6;6,5%;-13,8%;19,7%;49,68;USD;ZAR;33,09;29,9%;21,4%;16,2%;41,89
Kri-Kri Milk Industry SA;AO2;Germany;45%;1,6%;19,6%;Food Processing;9,5%;792,9;0,5;24,6;15;5;5;0,40;0,89;2858;19,43;21,91;12,5%;56,6;-8,2%;30,4%;36,6%;21,85;EUR;EUR;0,89;19,6%;-12,8%;13,2%;13,31
Krka DD;KN8;Germany;63%;18,5%;5,5%;Pharmaceuticals;19,9%;7748,3;0,3;17,7;22;5;5;8,25;13,03;1739;208,84;229,80;10,1%;53,4;-0,9%;9,5%;;230,00;EUR;EUR;13,03;19,4%;5,6%;7,0%;167,67
Luka Koper DD;2FA;Germany;40%;13,4%;12,0%;Marine & Sea;19,8%;1386,0;0,4;17,2;16;5;5;2,10;5,24;2770;72,45;89,19;24,2%;57,1;1,1%;33,3%;;90,00;EUR;EUR;5,24;10,0%;217,0%;18,0%;87,50
M P Evans Group PLC;MPE;UK;34%;33,4%;16,1%;Farming;28,9%;1006,9;0,2;10,3;23;5;5;0,68;2,03;518;13,11;14,44;16,0%;59,4;3,4%;13,9%;;15,20;GBP;USD;2,03;16,5%;121,6%;40,2%;30,04
