Company;Info - Ticker;Info - Sector;Info - Industry;Info - Country;EV/EBITDA - Current;FCF margin - Current;Gross marg - Average 1y;Debt-Equity - Current;P/B - Current;Earnings - Stable 5y;Market Cap - Current USD;F-Score - Point;P/E - Current;MA - MA 20d;Price / MA - MA 20d;Performance - Perform. 1m;Performance - Perform. 1y;Stock price - Current;Info - Report Currency;Info - Price Currency;Earnings/share - Average 5y;ROIC - Current;FCF growth - Growth 5y;Earnings g. - Growth 5y;Fair value
ACI Worldwide Inc;ACIW;Technology;IT Services;USA;11,3;19,9%;50,5%;1,0;2,8;5;4296,5;7;19,0;40,58;1,8%;2,4%;-27,1%;41,33;USD;USD;1,51;10,3%;10,9%;28,6%;56,46
Aramis Group SA;6T6;Consumer Durables;Auto & Equipment;Germany;5,5;3,4%;8,5%;1,9;1,5;1;345,0;8;15,8;3,77;0,6%;3,4%;-49,9%;3,79;EUR;EUR;0,01;7,0%;26,6%;77,0%;4,90
Azelis Group NV;AZE;Materials;Chemicals;Belgium;8,6;5,7%;23,3%;1,0;0,8;5;2393,4;6;19,4;7,85;13,9%;10,7%;-45,7%;8,94;EUR;EUR;0,63;2,5%;18,4%;8,7%;14,96
Baltic Classifieds Group PLC;BCG;Technology;Online Services;UK;15,4;67,6%;100,0%;0,1;2,9;4;1138,3;8;20,8;1,84;2,1%;3,3%;-39,0%;1,88;EUR;GBP;0,06;14,7%;30,0%;248,9%;3,22
Barrett Business Services Inc;BBSI;Industrials;Outsourcing;USA;8,9;5,1%;21,9%;2,2;3,1;5;757,6;6;13,9;28,50;3,8%;6,1%;-28,8%;29,58;USD;USD;1,79;25,2%;9,5%;13,8%;36,20
Betsson;BETS B;Consumer Durables;Gambling & Casinos;Sweden;3,6;13,7%;64,8%;0,5;1,4;5;1451,6;7;7,3;97,96;3,8%;9,4%;-34,8%;101,70;EUR;SEK;1,11;23,1%;19,1%;12,3%;280,57
Bilendi SA;ALBLD;Consumer Durables;Advertising;France;6,9;5,8%;66,3%;2,4;1,6;5;74,4;5;13,3;14,10;4,3%;10,5%;-27,6%;14,70;EUR;EUR;0,93;4,9%;15,6%;17,6%;26,02
Bonesupport;BONEX;Health Care;Biotechnology;Sweden;57,4;18,3%;92,5%;0,2;16,3;2;1430,1;8;99,2;191,21;12,0%;8,3%;-31,8%;214,20;SEK;SEK;1,11;28,8%;31,1%;26,6%;58,41
Booz Allen Hamilton Holding Corp;BAH;Industrials;Business Consultants;USA;11,2;8,1%;53,8%;5,9;10,0;5;10260,7;5;12,3;79,13;5,0%;6,8%;-22,6%;83,13;USD;USD;4,83;18,8%;1,4%;9,0%;114,87
Bright Horizons Family Solutions;BFAM;Industrials;Business Support & Services;USA;15,6;9,3%;23,1%;1,9;3,6;5;4772,6;8;24,7;78,54;6,7%;11,9%;-34,0%;83,81;USD;USD;1,93;7,0%;25,2%;49,8%;89,58
BTS Group;BTS B;Industrials;Business Consultants;Sweden;7,9;1,0%;12,5%;1,2;1,9;5;275,0;6;20,6;140,33;1,0%;6,6%;-46,9%;141,80;SEK;SEK;11,85;8,1%;-22,7%;30,5%;123,28
Cars.com Inc;CARS;Technology;Online Services;USA;6,0;18,4%;82,7%;1,2;1,1;4;517,8;7;25,9;8,01;3,6%;3,2%;-27,0%;8,30;USD;USD;0,65;2,2%;2,8%;15,2%;20,03
CGI Inc;GIB;Technology;IT Services;USA;8,2;13,0%;16,4%;0,9;2,2;5;16304,0;5;13,4;72,85;1,6%;2,2%;-26,6%;73,98;CAD;USD;7,10;12,6%;7,5%;6,5%;129,40
Computer Modelling Group Ltd;CMG;Technology;IT Services;Canada;10,4;17,0%;80,8%;1,2;4,2;5;269,6;6;22,0;3,95;11,2%;6,7%;-45,2%;4,39;CAD;CAD;0,25;14,9%;-4,4%;-4,4%;5,94
Corcept Therapeutics Inc;CORT;Health Care;Biotechnology;USA;86,7;18,8%;98,4%;0,3;6,8;5;4413,1;5;44,7;35,72;19,0%;18,1%;-53,8%;42,49;USD;USD;1,05;33,4%;0,4%;0,6%;27,42
Delcath Systems Inc;DCTH;Health Care;Medical Equipment;USA;252,6;28,2%;81,9%;0,1;3,1;;345,0;5;120,4;9,31;3,4%;7,8%;-23,4%;9,63;USD;USD;0,01;12,5%;16,1%;15,0%;6,76
Docusign Inc;DOCU;Technology;IT Services;USA;23,4;30,7%;79,2%;1,0;5,0;2;9808,8;6;32,2;47,56;1,7%;4,8%;-41,5%;48,37;USD;USD;1,25;22,3%;44,2%;25,8%;53,35
DXC Technology Co;DXC;Technology;IT Services;USA;2,6;11,8%;24,4%;2,9;0,7;3;2255,8;7;5,4;12,11;4,5%;3,9%;-27,0%;12,66;USD;USD;1,07;5,6%;38,1%;43,1%;44,74
Edreams Odigeo SA;EDR;Consumer Durables;Leisure;Spain;4,5;12,9%;100,0%;3,5;1,5;2;407,4;8;4,7;3,05;5,5%;10,3%;-56,5%;3,22;EUR;EUR;0,08;13,7%;22,4%;21,2%;7,77
Elevance Health Inc;ELV;Health Care;Healthcare Facilities;USA;10,9;3,2%;100,0%;1,8;1,5;5;67365,8;5;11,9;291,04;3,3%;2,3%;-30,5%;300,74;USD;USD;25,26;4,7%;10,4%;6,8%;454,95
Engcon;ENGCON B;Industrials;Industrial Components;Sweden;27,3;3,1%;43,1%;0,7;14,7;5;1006,4;5;46,2;63,21;4,4%;4,1%;-29,3%;66,00;SEK;SEK;1,76;28,3%;-27,0%;0,7%;54,44
Eviso SpA;EVISO;Utilities;Electric Utilities;Italy;17,1;1,2%;43,4%;2,6;9,2;3;213,7;7;39,5;7,76;6,3%;8,5%;-27,0%;8,25;EUR;EUR;0,07;105,0%;73,5%;34,6%;17,06
FactSet Research Systems Inc;FDS;Industrials;Information Services;USA;10,4;21,9%;53,1%;0,9;4,0;5;8600,6;8;14,3;209,23;8,8%;3,5%;-50,2%;227,68;USD;USD;13,69;17,3%;1,7%;8,5%;246,64
Fenix Outdoor;FOI B;Consumer Durables;Clothing & Footwear;Sweden;8,0;1,7%;58,1%;0,9;1,5;5;641,4;5;122,3;452,85;5,2%;4,0%;-22,3%;476,50;EUR;SEK;2,52;1,1%;-33,3%;-32,2%;182,57
Fractal Gaming;FRACTL;Technology;Computer Hardware;Sweden;6,7;-1,5%;40,6%;0,6;1,2;4;51,3;5;15,9;15,59;12,9%;23,6%;-53,7%;17,60;SEK;SEK;1,20;8,0%;-190,6%;-17,4%;16,42
Freshworks Inc;FRSH;Technology;IT Services;USA;42,6;26,2%;84,2%;0,6;2,3;;2421,8;5;13,2;8,09;2,8%;3,0%;-41,9%;8,32;USD;USD;0,01;56,8%;95,5%;25,1%;12,34
H&R Block Inc;HRB;Industrials;Business Support & Services;USA;7,1;19,2%;44,4%;-4,6;-5,1;5;4229,7;6;7,3;31,13;3,4%;4,0%;-42,9%;32,18;USD;USD;4,01;31,9%;6,2%;7,1%;65,46
HighPeak Energy Inc;HPK;Energy;Oil & Gas -Exploration;USA;2,8;-1,6%;33,6%;1,0;0,5;4;860,4;5;17,7;6,48;6,5%;20,0%;-46,3%;6,90;USD;USD;1,06;1,8%;13,3%;38,4%;17,91
Hikma Pharmaceuticals PLC;HIK;Health Care;Pharmaceuticals;UK;6,8;6,3%;49,7%;1,2;1,5;5;3608,7;6;10,6;12,49;3,6%;3,4%;-33,7%;12,94;USD;GBP;1,36;11,4%;-12,0%;-1,7%;17,18
Hilton Food Group PLC;HFG;Food and Beverage;Food Processing;UK;6,4;0,7%;12,2%;3,0;1,5;5;597,5;6;12,2;5,01;6,1%;2,3%;-35,6%;5,31;GBP;GBP;0,39;5,7%;90,6%;-2,2%;8,88
HP Inc;HPQ;Technology;Computer Hardware;USA;5,8;6,5%;20,7%;-55,2;-24,0;5;18349,2;6;7,3;18,91;3,2%;4,3%;-29,8%;19,51;USD;USD;2,90;27,6%;-7,9%;-13,2%;32,14
Humble Group;HUMBLE;Food and Beverage;Food Processing;Sweden;8,2;3,5%;31,2%;0,8;0,7;1;329,7;6;182,0;7,23;0,7%;2,8%;-23,0%;7,28;SEK;SEK;0,01;0,2%;17,9%;15,9%;0,43
Icon PLC;ICLR;Health Care;Medical Equipment;USA;8,0;11,6%;28,8%;0,8;1,0;5;9105,3;7;15,3;103,31;10,5%;5,5%;-31,4%;114,19;USD;USD;6,60;4,7%;8,3%;3,8%;110,87
Kolibri Global Energy Inc;KEI;Energy;Oil & Gas -Exploration;Canada;5,4;-12,3%;45,9%;0,4;0,9;4;193,8;5;10,6;7,01;5,1%;37,0%;-41,7%;7,37;USD;CAD;1,01;6,9%;-200,4%;16,7%;10,93
Kyndryl Holdings Inc;KD;Technology;IT Services;USA;3,2;15,4%;21,1%;7,6;2,3;1;3042,9;7;12,1;12,66;4,5%;3,1%;-58,8%;13,23;USD;USD;0,01;5,1%;19,5%;16,2%;16,44
Lime Technologies;LIME;Technology;IT Services;Sweden;12,7;18,0%;100,0%;1,5;7,7;5;275,2;9;24,6;203,76;1,3%;3,6%;-38,2%;206,50;SEK;SEK;6,18;21,6%;7,3%;12,2%;135,97
Linedata Services SA;LN4;Technology;IT Services;Germany;5,2;14,6%;43,5%;1,6;1,7;5;215,6;6;7,7;39,63;1,2%;2,3%;-48,2%;40,10;EUR;EUR;4,95;13,8%;18,4%;11,1%;97,71
MAX Automation SE;MXHN;Industrials;Industrial Machinery;Germany;15,4;10,2%;54,1%;0,8;0,9;3;189,9;5;220,0;3,79;16,2%;18,0%;-27,2%;4,40;EUR;EUR;0,15;0,1%;39,1%;15,1%;12,46
Neurones;NRO;Technology;IT Services;France;4,4;6,9%;59,3%;0,7;2,0;5;972,0;7;17,4;34,81;4,6%;6,0%;-25,3%;36,40;EUR;EUR;1,94;28,1%;4,0%;10,5%;40,14
Nutanix Inc;NTNX;Technology;IT Services;USA;37,4;24,7%;86,8%;-4,9;-13,3;1;11039,3;6;41,5;39,50;4,1%;2,0%;-41,1%;41,10;USD;USD;0,01;-304,7%;32,2%;17,1%;36,84
Okta Inc;OKTA;Technology;IT Services;USA;57,2;33,7%;76,7%;0,3;2,0;1;13996,1;6;72,2;78,72;1,9%;8,4%;-23,4%;80,19;USD;USD;0,01;4,3%;57,1%;20,4%;47,45
OneSpan Inc;OSPN;Technology;IT Services;USA;5,7;22,4%;71,7%;0,5;1,5;1;408,5;6;5,6;10,58;1,0%;2,0%;-31,1%;10,69;USD;USD;0,31;34,3%;47,5%;73,3%;36,93
Orsted;ORSTED;Utilities;Wind Energy;Denmark;10,2;-58,3%;49,6%;1,5;1,5;3;31361,9;6;79,1;145,93;8,4%;5,5%;-47,5%;158,25;DKK;DKK;1,73;0,7%;-368,5%;-43,9%;193,54
Payoneer Global Inc;PAYO;Technology;IT Services;USA;-33,2;10,9%;100,0%;11,7;2,5;2;1777,0;6;24,6;4,71;4,5%;7,4%;-34,1%;4,92;USD;USD;0,09;16,0%;57,8%;37,2%;4,41
Playtech PLC;PTEC;Consumer Durables;Gambling & Casinos;UK;8,2;-3,6%;99,6%;0,5;0,9;4;1446,1;7;36,9;3,51;6,5%;6,6%;-46,6%;3,74;EUR;GBP;0,56;124,7%;-184,4%;19,9%;5,55
QuinStreet Inc;QNST;Consumer Durables;Advertising;USA;15,8;6,0%;10,0%;0,7;2,3;2;689,9;5;11,1;12,02;0,7%;4,6%;-32,8%;12,10;USD;USD;0,01;29,9%;7,8%;19,9%;15,93
Revenio;REG1V;Health Care;Medical Equipment;Finland;16,5;22,8%;71,1%;0,3;4,4;5;558,8;5;29,4;18,23;4,5%;3,9%;-24,5%;19,04;EUR;EUR;0,70;17,5%;10,4%;2,9%;17,78
Sage Group PLC;SGE;Technology;IT Services;UK;12,3;16,0%;93,8%;4,2;11,7;5;10607,5;7;22,8;8,35;3,0%;3,4%;-29,6%;8,61;GBP;GBP;0,28;18,8%;9,4%;5,9%;7,10
Sidetrade SA;ALBFR;Technology;IT Services;France;24,0;13,3%;26,0%;1,1;5,2;5;246,3;7;26,6;141,32;6,8%;33,0%;-38,6%;151,00;EUR;EUR;4,09;31,2%;22,8%;18,8%;109,54
Sprinklr Inc;CXM;Technology;IT Services;USA;16,1;27,1%;70,4%;0,9;2,7;2;1531,2;7;13,8;5,91;2,6%;5,0%;-28,9%;6,06;USD;USD;0,06;87,0%;79,2%;34,0%;10,71
Stride Inc;LRN;Industrials;Education;USA;6,5;6,4%;39,2%;0,5;2,5;5;3870,8;8;12,1;86,34;3,8%;4,3%;-30,6%;89,64;USD;USD;4,89;21,8%;46,6%;32,9%;150,46
Surgical Science;SUS;Health Care;Medical Equipment;Sweden;6,8;-5,5%;67,8%;0,1;0,4;5;165,4;6;24,8;31,32;3,5%;4,0%;-74,5%;32,42;SEK;SEK;2,84;1,8%;-220,1%;23,3%;33,59
Swedencare;SECARE;Food and Beverage;Health Products;Sweden;12,7;-7,6%;56,8%;0,4;0,6;5;402,8;5;72,0;24,23;4,0%;4,8%;-35,9%;25,20;SEK;SEK;0,48;0,6%;12,6%;-9,0%;9,38
Tecsys Inc;TCS;Technology;IT Services;Canada;29,7;5,1%;48,9%;1,0;6,2;5;313,2;8;79,5;27,91;2,6%;12,9%;-28,8%;28,62;CAD;CAD;0,25;14,0%;-2,2%;-6,4%;13,78
TG Therapeutics Inc;NKB2;Health Care;Biotechnology;Germany;40,2;27,5%;88,3%;0,6;7,5;2;4552,1;6;10,9;25,94;10,5%;13,5%;-20,4%;28,67;USD;EUR;0,01;58,3%;21,9%;26,8%;35,69
The Descartes Systems Group Inc;DSG;Technology;IT Services;Canada;19,8;12,7%;76,0%;0,2;3,9;5;6315,1;7;39,0;98,14;1,4%;8,0%;-31,7%;99,51;USD;CAD;1,42;11,8%;-7,7%;24,0%;64,82
The GEO Group Inc;GEO;Industrials;Security;USA;9,8;0,4%;100,0%;1,6;1,7;5;2532,5;6;10,0;16,02;15,0%;20,5%;-38,5%;18,42;USD;USD;0,92;7,4%;-45,8%;14,5%;19,23
Tripadvisor Inc;TRIP;Consumer Durables;Leisure;USA;7,3;9,6%;93,1%;3,1;2,1;3;1356,3;8;33,9;9,92;9,4%;8,7%;-22,7%;10,85;USD;USD;0,01;6,8%;36,0%;16,5%;12,55
Vimian Group;VIMIAN;Health Care;Medical Supplies;Sweden;15,1;-1,7%;69,1%;0,6;2,0;4;1517,9;8;44,8;26,40;8,6%;11,4%;-35,6%;28,68;EUR;SEK;0,02;3,3%;14,4%;-18,7%;18,66
Vitec Software;VIT B;Technology;IT Services;Sweden;8,0;-2,0%;81,5%;1,1;2,0;5;964,5;6;22,1;232,77;3,9%;3,5%;-56,9%;241,80;SEK;SEK;8,76;5,2%;-190,8%;17,1%;113,03
Vtex;VTEX;Technology;IT Services;USA;25,2;15,6%;74,3%;0,5;3,1;1;727,5;8;36,5;3,92;3,3%;13,8%;-22,0%;4,05;USD;USD;0,01;30,1%;98,2%;89,1%;6,18
WM Technology Inc;MAPS;Technology;IT Services;USA;1,4;11,7%;95,1%;0,4;0,5;3;73,2;5;10,1;0,67;5,0%;3,4%;-37,6%;0,71;USD;USD;0,01;8,0%;-21,3%;-35,1%;0,81
Yelp Inc;YELP;Technology;Online Services;USA;5,3;26,7%;91,0%;0,3;2,2;4;1592,8;8;10,9;24,44;2,9%;11,3%;-34,1%;25,15;USD;USD;1,35;31,5%;17,7%;60,1%;68,29
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
