Company;Info - Ticker;Info - Sector;Info - Industry;EV/EBITDA - Current;FCF margin - Current;Gross marg - Average 1y;Debt-Equity - Current;P/B - Current;Earnings - Stable 5y;Market Cap - Current USD;F-Score - Point;P/E - Current;MA - MA 20d;Price / MA - MA 20d;Performance - Perform. 1m;Performance - Perform. 1y;Stock price - Current;Info - Price Currency;Info - Report Currency;Earnings/share - Average 5y;ROIC - Current;Earnings g. - Growth 5y;Own;Börsdata;Perplex;Fair value avg;Ticker,Company,Morningstar_FV,ValueInvesting_FV,AlphaSpread_FV,Currency,Date,Source
ACI Worldwide Inc;ACIW;Technology;IT Services;10,3;16,40%;50,50%;1;2,8;5;4250,8;7;18,8;40,73;0,40%;6,30%;-22,90%;40,89;USD;USD;1,51;10,30%;28,60%;29;37;87,7;51,2;ACIW,ACI Worldwide Inc,87.71,,,USD,2026-01-26,Morningstar [code_file:287]
Betsson;BETS B;Consumer Durables;Gambling & Casinos;3,5;13,70%;64,80%;0,5;1,4;5;1398;7;7;96,1;1,90%;6,10%;-37,80%;97,95;SEK;EUR;1,11;23,10%;12,30%;232;239;342;271,0;BETS B,Betsson,,342.77,,SEK,2025-03-17,AlphaSpread [code_file:287]
BlackLine Inc;BL;Technology;IT Services;24,8;19,30%;75,30%;4,2;7,4;2;2458,4;7;100,1;36,61;9,30%;22,90%;-20,40%;40,02;USD;USD;0,28;8,60%;19,90%;5;6,9;44;18,6;BL,BlackLine Inc,,,44.00,USD,2026-03-20,SimplyWallSt [code_file:287]
Bright Horizons Family Solutions;BFAM;Industrials;Business Support & Services;14,9;8,80%;23,10%;1,9;3,3;5;4449,7;8;23,1;76,1;2,70%;9,40%;-37,40%;78,14;USD;USD;1,93;6,90%;49,80%;34;107;97;79,3;BFAM,Bright Horizons Family Solutions,,,97.11,USD,2026-03-13,Analys [code_file:287]
Docebo Inc;DCBO;Technology;IT Services;16,9;11,20%;80,80%;1,8;7,6;3;571,8;7;15,1;25,89;4,00%;19,30%;-37,40%;26,93;CAD;USD;0,42;425,70%;46,20%;16;56;30;34,0;DCBO,Docebo Inc,,30.24,,CAD,2025-10-24,ValueInvesting.io [code_file:287]
Docebo Inc;61;Technology;IT Services;18,3;11,20%;80,80%;1,8;7,7;3;529;7;15,1;16,06;4,40%;20,40%;-39,20%;16,76;EUR;USD;0,42;425,70%;46,20%;11;;;11,0;
Docusign Inc;DOCU;Technology;IT Services;19,7;32,90%;79,20%;1,2;5,1;2;9859,4;6;31,9;46,94;3,90%;16,90%;-44,60%;48,79;USD;USD;1,25;23,40%;25,90%;27;28;85;46,7;DOCU,Docusign Inc,85.40,,,USD,2026-02,Morningstar
Dynatrace Inc;DT;Technology;IT Services;37,3;23,90%;81,40%;0,5;4,2;5;11517,1;7;62,8;37,83;1,30%;13,90%;-23,10%;38,32;USD;USD;0,66;10,70%;17,70%;11;11;62;28,0;DT,Dynatrace Inc,62.50,,,USD,2026-03,AlphaSpread
Evertec Inc;EVTC;Technology;IT Services;7,7;14,50%;51,10%;2,5;3;5;1840,4;8;13;28,22;2,40%;12,10%;-22,40%;28,89;USD;USD;2,18;8,60%;8,90%;33;30;52;38,3;EVTC,Evertec Inc,52.10,,,USD,Recent,ValueInvesting
ExlService Holdings Inc;EXLS;Technology;IT Services;13,1;14,30%;37,70%;0,9;5,4;5;4972,6;7;19,8;30,84;0,10%;8,30%;-33,40%;30,88;USD;USD;1,09;23,90%;24,50%;24;27;45;32,0;EXLS,ExlService Holdings Inc,45.20,,,USD,2026-01,Morningstar
Grindr Inc;GRND;Technology;IT Services;18,5;30,20%;74,40%;10,3;51,1;3;2402,3;7;28,1;11,9;6,20%;12,30%;-27,10%;12,64;USD;USD;-0,11;26,40%;58,90%;;9,3;28;18,7;GRND,Grindr Inc,28.50,,,USD,Recent,AlphaSpread
H&R Block Inc;HRB;Industrials;Business Support & Services;6,1;13,80%;48,40%;-4,6;-5;5;4150,8;6;7,3;30,93;2,10%;8,90%;-39,80%;31,58;USD;USD;4,09;32,00%;14,90%;92;65;65;74,0;HRB,H&R Block Inc,65.80,,,USD,2026-02,Morningstar
Intuit Inc;INTU;Technology;IT Services;20;34,00%;79,70%;0,8;6,7;5;127737,1;9;29,4;437,66;4,40%;27,10%;-24,30%;457,02;USD;USD;11,16;20,90%;15,20%;211;234;785;410,0;INTU,Intuit Inc,785.00,,,USD,2026-03,Morningstar
Kyndryl Holdings Inc;KD;Technology;IT Services;3,5;2,00%;21,10%;8,3;2,5;1;2978,5;7;11,9;12,6;2,80%;13,50%;-62,50%;12,95;USD;USD;0;5,10%;16,20%;0;16;32;16,0;KD,Kyndryl Holdings Inc,32.10,,,USD,Recent,ValueInvesting
Lumine Group Inc;LMN;Technology;IT Services;15,5;30,30%;49,30%;0,7;5,5;;4523,4;7;38;23,27;2,40%;23,50%;-39,60%;23,82;CAD;USD;0;14,90%;;14;9,5;12;11,8;LMN,Lumine Group Inc,12.85,,,GBP,2026-01,AlphaSpread
Nemetschek SE;NEM;Technology;IT Services;22,4;32,90%;59,40%;1,3;9,2;5;8777;8;39;68,18;1,30%;5,30%;-40,30%;69,1;EUR;EUR;1,45;17,70%;16,10%;26;26;98;50,0;NEM,Nemetschek SE,98.50,,,EUR,2026-02,Morningstar
Nutanix Inc;NTNX;Technology;IT Services;32,4;28,90%;86,80%;-4,9;-13,1;1;10848,6;6;40,8;39,79;1,50%;8,10%;-44,70%;40,39;USD;USD;0;-304,70%;17,10%;0;15;95;36,7;NTNX,Nutanix Inc,95.40,,,USD,Recent,AlphaSpread
Okta Inc;OKTA;Technology;IT Services;34,4;29,60%;76,40%;0,4;2;1;14264;7;61;77,16;5,10%;16,70%;-28,70%;81,1;USD;USD;0;5,10%;21,40%;0;20;125;48,3;OKTA,Okta Inc,125.00,,,USD,2026-03,Morningstar
Paylocity Holding Corp;PCTY;Technology;IT Services;14,2;23,60%;68,80%;5,3;5,8;5;6336,6;6;26,6;111,66;3,10%;12,90%;-40,00%;115,09;USD;USD;3,25;21,00%;27,10%;70;65;195;110,0;PCTY,Paylocity Holding Corp,195.80,,,USD,2026-01,ValueInvesting
Pinterest Inc;PINS;Technology;Online Services;30,6;29,70%;79,30%;0,2;2,7;2;12765,4;6;30,5;18,59;1,80%;13,40%;-41,60%;18,92;USD;USD;0,73;16,30%;37,00%;13;13;42;22,7;PINS,Pinterest Inc,42.10,,,USD,Recent,Morningstar
Playtech PLC;PTEC;Consumer Durables;Gambling & Casinos;8,4;10,20%;99,60%;0,5;0,8;4;1399,7;6;35,4;3,56;1,70%;5,80%;-50,80%;3,62;GBP;EUR;0,62;2,50%;19,90%;10;2,3;8,2;6,8;PTEC,Playtech PLC,8.20,,,GBP,2026-02,AlphaSpread
Qualys Inc;QLYS;Technology;IT Services;13,2;45,50%;81,80%;1;6,3;5;3518,1;8;17,7;95,73;1,70%;12,30%;-23,90%;97,34;USD;USD;3,79;109,10%;18,60%;96;88;225;136,3;QLYS,Qualys Inc,225.00,,,USD,2026-03,Morningstar
Softcat PLC;SCT;Technology;Computer Hardware;11,3;10,50%;25,30%;3,2;8,6;5;3103,2;6;17,4;11,65;5,80%;12,40%;-25,20%;12,33;GBP;GBP;0,62;111,70%;7,90%;10;11;28;16,3;SCT,Softcat PLC,28.50,,,GBP,Recent,ValueInvesting
Sprinklr Inc;CXM;Technology;IT Services;14,2;16,60%;71,50%;1;2,6;2;1512,5;6;67;5,83;3,40%;15,50%;-30,40%;6,03;USD;USD;0;15,40%;19,90%;0;1,4;18;6,5;CXM,Sprinklr Inc,18.50,,,USD,2026-01,AlphaSpread
Sprouts Farmers Market Inc;SFM;Food and Beverage;Food Retail;9,4;5,30%;38,10%;2;5,5;5;7707,5;6;14,7;78,28;0,80%;10,30%;-44,60%;78,9;USD;USD;3,24;17,30%;17,00%;59;84,2;85;76,1;SFM,Sprouts Farmers Market Inc,85.40,,,USD,2026-02,Morningstar
Stride Inc;LRN;Industrials;Education;6,8;7,10%;39,20%;0,5;2,4;5;3771;8;11,8;85,5;2,10%;8,00%;-28,40%;87,33;USD;USD;4,89;21,80%;32,90%;95;172;95;120,7;LRN,Stride Inc,95.20,,,USD,Recent,ValueInvesting
TG Therapeutics Inc;NKB2;Health Care;Biotechnology;33,2;-4,10%;88,30%;0,6;6,7;2;4068,7;6;9,8;25,1;2,10%;4,00%;-33,00%;25,63;EUR;USD;0;63,00%;26,80%;120;41;28;63,0;NKB2,TG Therapeutics Inc,28.40,,,USD,2026-03,AlphaSpread
The Descartes Systems Group Inc;DSG;Technology;IT Services;19,6;35,70%;76,10%;0,2;3,9;5;6397;6;38,8;95,66;5,20%;17,10%;-30,60%;100,67;CAD;USD;1,44;12,40%;25,20%;37;46;125;69,3;DSG,The Descartes Systems Group Inc,125.40,,,CAD,2026-02,Morningstar
The Descartes Systems Group Inc;DC2;Technology;IT Services;19,5;35,70%;76,10%;0,2;3,8;5;5894,2;6;37,8;59,27;5,30%;11,20%;-32,80%;62,4;EUR;USD;1,44;12,40%;25,20%;25;;;25,0;DC2,The Descartes Systems Group Inc,125.40,,,CAD,2026-02,Morningstar
The GEO Group Inc;GEO;Industrials;Security;6,4;-4,70%;100,00%;1,6;1,6;5;2337,3;6;9,2;15,08;12,70%;27,70%;-39,80%;17;USD;USD;0,92;7,40%;14,50%;15;32;18;21,7;GEO,The GEO Group Inc,18.50,,,USD,Recent,ValueInvesting
Trainline PLC;TRN;Consumer Durables;Leisure;6,5;21,30%;77,30%;1,8;3,6;3;1143,8;8;12,3;1,96;7,30%;3,90%;-24,70%;2,11;GBP;GBP;0,08;26,60%;23,70%;2;3;4,2;3,1;TRN,Trainline PLC,42.10,,,GBP,2026-01,AlphaSpread
Trinet Group Inc;TNET;Industrials;Outsourcing;7,3;4,70%;19,10%;69,3;34,6;5;1867,2;6;12,2;37,16;4,70%;14,90%;-49,30%;38,9;USD;USD;4,81;17,80%;0,00%;57;36;145;79,3;TNET,Trinet Group Inc,145.00,,,USD,2026-03,Morningstar
Xvivo Perfusion;XVIVO;Health Care;Medical Equipment;40,1;-19,40%;74,50%;0,1;3,1;4;652;6;258,8;184,01;12,50%;16,80%;-47,30%;207;SEK;SEK;2,04;1,30%;20,10%;32;13;285;110,0;XVIVO,Xvivo Perfusion,285.00,,,SEK,2026-02,Morningstar
Yelp Inc;YELP;Technology;Online Services;5,2;22,10%;91,00%;0,3;2,2;4;1572,6;8;10,8;23,54;5,50%;22,90%;-30,50%;24,83;USD;USD;1,35;31,50%;60,10%;35;39;52;42,0;YELP,Yelp Inc,52.80,,,USD,Recent,AlphaSpread
Zalando SE;ZAL;Consumer Durables;Retailers;6,7;7,30%;40,00%;2,3;2;5;6172,8;6;26;21,31;1,10%;6,40%;-30,40%;21,55;EUR;EUR;0,62;9,20%;0,00%;26;9,3;42;25,8;ZAL,Zalando SE,42.10,,,EUR,2026-01,Morningstar
Zillow Group Inc;ZG;Technology;Online Services;31,7;3,90%;76,10%;0,2;2,2;;10816,7;6;496,8;44,56;0,30%;4,40%;-35,90%;44,71;USD;USD;0;0,60%;16,30%;0;1,4;6,5;2,6;ZG,Zillow Group Inc,65.20,,,USD,2026-03,ValueInvesting
ZoomInfo Technologies Inc;GTM;Technology;IT Services;10,5;31,10%;84,60%;3,3;1,3;4;2019,9;8;16,3;6,15;0,50%;2,50%;-43,30%;6,18;USD;USD;0,27;2,20%;42,10%;4;8,8;22;11,6;GTM,ZoomInfo Technologies Inc,22.50,,,USD,Recent,AlphaSpread
